person_name,person_id,person_id_temporary,person_id_jgu,person_id_DigiKAR_final,person_name_variants
Johann Joseph Appel,1,,,1,
Franz Mauritius Bachmann,2,,,2,
Franz Moritz Bachmann,2,,,2,
Franz Moritz Bachmann,2?,,,2,
Franz Moriz Bachmann,2,,,2,
Franz Madhes,45,,,2,
Adolph Freiherr von Bellmont,3,,,3,
[Adolph Freiherr] von Bellmont,3,,,3,
Johann Arnold Freiherr von Bellmont,4,,,4,
Johann Arnold Freiherr von Bellmont,4?,,,4,
Johann Arnold Freiherr von Bellmont,805,,,4,
Johann Arnold von Bellmont,4,,,4,
Johann Arnold von Bellmont,805,,,4,
Johann Arnoldt von Bellmont,4,,,4,
Johann Arnold von Bellmont ,4,,,4,
Johann Arnold Freiherr von Bellmont ,4,,,4,
Arnold von Bellmont,4?,,,4,
Johann Arnold de Bellmont,4,,,4,
Philipp Franz von Bellmont,5,,,5,
[Philipp Franz] von Bellmont,5,,,5,de Bellmont
Philipp Frantz von Bellmont,5,,,5,
Philipp Franciscus von Bellmont,5,,,5,
Philippus Franciscus a Bellmont,5,,,5,
Karl Christian von Benzel,6,,,6,
K[arl] C[hristian] Graf von Benzel-Sternau,6,,,6,
K[arl] Ch[ristian] Graf von Benzel-Sternau,6,,,6,
Carl Christian E. Graf Benzel-Sternau,6,,,6,
Karl Christian Ernst Graf von Benzel-Sternau,6,,,6,
Karl Christian Graf von Benzel-Sternau,6,,,6,
Christian Ernst Karl Graf von Bentzel-Sternau,6,,,6,
Carl Christian Graf von Benzel-Sternau,6,,,6,
Christian Ernst Graf von Bentzel-Sternau,6,,,6,
Karl Graf von Bentzel-Sternau,6,,,6,
Karl Christian Ernst Graf von Bentzel-Sternau,6,,,6,
Karl von Benzel,6?,,,6,Benzell
Johann Jacob Billstein,7,,,7,
Johann Jacob von Bilstein,7,,,7,
Johann Jakob von Bielstein,7,,,7,
Johann Jacob Bilstein,7,,,7,
Johann Jakob Bielstein,7,,,7,
Franz Emmerich Kaspar von Bilstein,8,,,8,
Johann Michael Bockhlet,9,,,9,
[Johann Michael] Booklet,9,,,9,
Johann Michael Bockleth,9,,,9,
[Johann Michael] Bocklet,9,,,9,
[Johann Michael] Bockleth,9,,,9,Bookleth
N.N. Bocklett,9,,,9,
Siegfried Wilhelm Bollmann,10,,,10,
Siegfriedt Wilhelm Bollmann,10,,,10,
Siegfried Willhelm Bollmann,10,,,10,
Siegfried Wilhelm] Bollmann,10,,,10,
Johann Georg Brückmann,12,,,12,
Johann Georg Brückmann,807,,,12,
Karl Wilhelm Joseph Adam Freiherr von Breidbach zu Bürresheim,13,,,13,
Carl Wilhelm Joseph Adam Fraiherr von Breidbach zu Bürresheim,13,,,13,
Karl Wilhelm Freiherr von Breidbach-Bürresheim,13,,,13,
Karl Wilhelm Joseph Adolph von Breidbach zu Bürresheim,13,,,13,
Carl Wilhelm Joseph Adam von Breidbach zu Bürresheim,13,,,13,
Karl Wilhelm Joseph von Breidbach-Buerresheim,13,,,13,
Tobias Lagus [?],14,,,14,
Tobias Lagus,14,,,14,
Tobias Lagus,535,,,14,
Johann Tobias Lagus Junior,14,,,14,
Georg Melchior Klemens,15,,,15,Clemenz
Georg Melchior Clemens,15,,,15,
[Georg Melchior] Clemens,15,,,15,
George Melchior Clemens,15,,,15,
Georg Melchior von Clemens,15,,,15,Georg Melchior von Clemens Milwitz
Georg Melchior von Clemens,509,,,15,Georg Melchior von Clemens Milwitz
Georg Melchior von Clemens,38,,,15,Georg Melchior von Clemens Milwitz
Johann Georg Cöler,16,,,16,
[Johann Georg] Cöler,16,,,16,Köhler
Johann Georg Coeler,16,,,16,
Johannes Georg Köhler,16,,,16,Koehler / Köler
Johann Georg Köhler,16,,,16,Koehler / Köler
Johann Rudolph Cöler,17,,,17,
Johann Rudolph Cöhler,17,,,17,
Johann Adolph Cöler,17,,,17,
[Johann Adolph] Cöler,17,,,17,
Johann Rudolph Coeler,17,,,17,
Johannes Rudolf Köhler,17,,,17,Koehler / Köler
Johann Rudolph Koehler,17,,,17,Coehler
Georg Melchior von Klemens,15,,,18,Georg Melchior Klemens
Ernst Ludwig Wilhelm Freiherr von Dacheröden,18,,,18,
Karl Theodor Anton Maria Kämmerer von Worms Freiherr von Dalberg,19,,,19,
Karl Theodor Anton Maria von Dalberg,19,,,19,
Karl Theodor von Dalberg,19,,,19,
Carl Theodor Freiherr von Dalberg,19,,,19,
Carl Theodor Anton Maria von Dalberg,19,,,19,
Carl Theodor Cämmerer von Worms Freiherr von und zu Dalberg,19,,,19,
Karl Theodor Anton von Dalberg,19,,,19,
Karl Theodor Freiherr von Dalberg,19,,,19,Karl Theodor Anton Maria Reichsfreiherr von Dalberg
Johann Heinrich Demar,20,,,20,
N.N. Dehmer,20,,,20,
Johann Heinrich Dehmer,20,,,20,
Friedrich Ludwig Döring,21,,,21,
Friedrich Ludwig Doering,21,,,21,
[N.N.] Fuxius,22,,,22,
Emmerich Ernst Joseph Fuxius,22,,,22,
Johann Heinrich Genau,23,,,23,
Johann Heinrich] Genau,23,,,23,
N.N. Genau,23,,,23,
Sigismund Gerstenberg,24,,,24,
Sigmund Gerstenberger,24,,,24,
[Sigmund] Gerstenberger,24,,,24,Gerstenberg
[Sigismund] Gerstenberg,24,,,24,
[Sigmund] Gerstenberg,24,,,24,
Sigismund Gerstenberger,24,,,24,
Gustav Adolph Graberg,25,,,25,
Gustavus Adolphus Graberg,25,,,25,
Gustav Adolf Graberg,25,,,25,
Johann Jakob von Gudenus,26,,,26,
Johann Jakob von Gudenus,806,,,26,
Johann Jacob von Gudenus,26,,,26,
Johann Jakob Gudenus,378,,,26,
Johann Jakob Gudenus,26,,,26,
Christoph Ignaz von Gudenus,101,,,27,
Christoph Ignaz von Gudenus,27,,,27,
Christoph Ignatius von Gudenus,101,,,27,
Christoph Ignatius Gudenus,27,,,27,
Christoph Ignaz Freiherr von Gudenus,27,,,27,
Christoph Ignaz Gudenus,27,,,27,
Daniel Moritz von Gudenus,28,,,28,
Daniel Mauritius von Gudenus,28,,,28,
Daniel Mauritius Gudenus,28,,,28,
Daniel Mauritius de Gudenus,28,,,28,
Daniel Moritz Gudenus,28,,,28,
Peter Heinrich Heiland,30,,,30,
Peter Heinrich Heiland,804,,,30,
Peter Heinrich Jacob Heylandt,30,,,30,
Peter Heinrich Jakob Heiland,30,,,30,
N.N. Heyland,30,,,30,N.N. Heiland
Elias Friedrich Heitmann,31,,,31,
Johann Nepomuk Christoph Hucke,32,,,32,
Franz Hugo Hunoldt,33,,,33,
Hugo Frantz Hunoldt,33,,,33,
[Franz Hugo] Hunold,33,,,33,
Hugo Franz Hunold,33,,,33,
Franz Hugo Hunold,33,,,33,
Hugo Franciscus Hunold,33,,,33,
Franciscus Hugo Hunold,33,,,33,
Anselm Franz Friedrich von Ingelheim,34,,,34,
Anselm von Ingelheim,34,,,34,
Anselm Franz von Ingelheim,34,,,34,
Casparus Junck,35,,,35,
Caspar Jungk,35,,,35,
Kaspar Jungk,35,,,35,
Christoph Kerl,36,,,36,
Johann Christoph Kerl,36,,,36,
Georg von Klemens zu Millwitz,38,,,38,
Georg von Clemens-Millwitz,38,,,38,
Anton Koch,39,,,39,
Gabriel Heinrich Lilien,40,,,40,
Melchior Ludolph Lilien,41,,,41,
Johann Jacob Lincker,42,,,42,
Johann Jakob Lincker von Lützenwick,42,,,42,
[Johann Jacob] Lincker von Lützenwick,42,,,42,
Johann Jacob Lincker [von Lützenwick],42,,,42,
[Johann Jacob] von Lincker,42,,,42,â Lincker
Johann Jakob Lincker,42,,,42,
Johann Jacob Lincker von Lützenwick,42,,,42,
Johann Jakob Freiherr Lincker von Lützenwick,42,,,42,
Johann Jacob Lyncker von Lützenwiyck,42,,,42,
Johann Daniel Christoph Freiherr Lincker von Lützenwick,43,,,43,
Johann Daniel Christoph Freiherr Lincker von Lützenwick,802,,,43,
Johann Daniel Lincker,218,,,43,
Johann Daniel Lincker,227,,,43,
Johann Daniel Lincker,?,,,43,
Johann Daniel Christoph Freiherr Lyncker von Lützenwick,43,,,43,"Lyncker von Lützenwick, Johann Daniel Freiherr / Lyncker von Lützenwick, Johann Daniel / Lincker und Lützenwick, Johann Daniel Christoph von / Lincker und Lützenwick, Johann Daniel von / Lincker, Johann Daniel Christoph Jacob von / Lincker, Johann Daniel Christoph von / Lincker, Johann Daniel Christophorus Jacobus de / Lincker, Johann Daniel von / Linker und Lutzenwick, Johann Daniel von / Linker von Lutzenwick, Johann Daniel / Linker von Lützenwick, Johann Daniel / Linker von Lützenwick, Johann Daniel Christoph / Lützenwick, Johann Daniel Lyncker von / Lincker, Johann Daniel Christoph Jakob von / Lincker, Johann Daniel Christophorus Jakobus de / Linker von Lützenwick, Johann Daniel Christof"
Johann Daniel Freiherr Lyncker von Lützenwick,43,,,43,
Johann Daniel Christoph Lincker Ritter und Edler von Lützenwick,43,,,43,
Johann Daniel Lincker Ritter und Edler von Lützenwick,218,,,43,
Johann Daniel Lincker von Lützenwick,227,,,43,
Johann Daniel Christoph Lincker von Lützenwick,43,,,43,
Johann Daniel Christoph Lincker von Lützenwick,802,,,43,
N.N. von Lincker,43,,,43,
Johann Daniel Freiherr Lincker von Lützenwick,43,,,43,
Johann Daniel Lyncker,43,,,43,
Johann Daniel Christoph Freiherr Lincker von Lützenwick,802,,,43,Johann Daniel Christoph Linckert von Lützewick
Franz Damian Linden,44,,,44,
Damian Freiherr von Linden,44,,,44,
Franz Damian Freiherr von Linden,44,,,44,
Matthias Joseph Anton Franz Matthes,45,,,45,Matthias Joseph Anton Frantzmatdhes
Mathias Josephus Antonius Frantz Madhes,45,,,45,
Joseph Matthias Frantz Matthes,45,,,45,
[Elias] Meltzer,47,,,47,Flie [?] Meltzzern
Elias Melzer,47,,,47,
Elias Meltzer,47,,,47,
[Andreas Ignaz] Meyer,48,,,48,
Andreas Ignaz Meyer,48,,,48,
Joachim Andreas Meyer,49,,,49,Meuer
Joachim Andreas Meier,49,,,49,
Johann Andreas Meyer,50,,,50,
Anselm Franz Molitoris,51,,,51,
Anselm Franz von Molitoris,51,,,51,
[Anselm Franz] Molitoris,51,,,51,
N.N. Molitoris,51,,,51,
Anselmus Franciscus Molitoris,51,,,51,
Georg Melchior Gereon Molitoris,52,,,52,
[Georg Melchior Gereon] Molitoris,52,,,52,
Philipp Georg Jerion Molitoris,52,,,52,
Melchior Gereon Molitoris,52,,,52,
Friedrich Wilhelm Mosel von Alenstein,54,,,54,
[Friedrich Wilhelm] Mosel von Alenstein,54,,,54,
Johann Bernhard Müller,55,,,55,
[Johann Bernhard] Müller,55,,,55,
Johann Bernhard Molitoris,55,,,55,Molitor
Herrmann Pfingsten,56,,,56,
Johann Hermann Pfingsten,56,,,56,
Daniel Veit von Pipper,57,,,57,
Vitus Daniel von Piper,57,,,57,
Adam Friedrich Christian Reinhard,58,,,58,
Adam Christian Reinhardt,58,,,58,
Adam Christian Friedrich Reinhard,58,,,58,August Chrstian Friedrich Reinhard
Adam F. Reinhardt,58,,,58,
Georg Andreas Reinhard,59,,,59,
Andreas Reinhard,59,,,59,
N.N. Reinhard,59,,,59,
Franz Anton Resch,60,,,60,
Franz A[nton] R[esch],60,,,60,
Franz Anton? von Resch,60,,,60,
Franz Anton von Resch,60,,,60,
Ernst Dominik Rhiesen,61,,,61,
Jacob Ernestus Dominicus Riese,61,,,61,
Johann Ernst Dominicus Riese,61,,,61,Riehse
Johann Ernst Dominicus Riehs,61,,,61,
[Johann Ernst Dominik] Rhieß,61,,,61,
Johann Rese,61,,,61,
Johann Riese,61,,,61,Riehs / Riehse / Riess / Riesse
Johannes Ernst Dominik Riese,61,,,61,Riehs / Riehse / Riess / Riesse
Johann Ernst Dominicus Rieße,61,,,61,
Valentin Riehßen,62,,,62,
Valentin Riehsen,62,,,62,
[Valentin] Rhieß,62,,,62,Rhies
Valentin Rhieß,62,,,62,Riheßen
Valentin Rieß,62,,,62,
[Valentin] Riehse,62,,,62,Rhiese
[Valentin] Rhies,62,,,62,Rhieß
[Valentin] Rhiß,62,,,62,Rhis
Johann Heinrich Daniel von Ritter zu Grünstein,63,,,63,Johann Daniel von Ridder zu Groenstein
Johann Heinrich Daniel Freiherr von Ritter zu Grünstein,63,,,63,
Johann Heinrich Daniel Freiherr von Ritter zu Groenesteyn,63,,,63,
Johann Michael Rotermundt,64,,,64,
Johann Michael Rotermundt,801,,,64,
Johann Michael Rotermund,64,,,64,
Johann Michael Rotermund,801,,,64,
[Johann Michael] Rotermund,64,,,64,
Johann Michael Rothermund,64,,,64,
Georg Mansuet Ignaz Ruding,65,,,65,
N.N. von Ruding,65,,,65,
Georg Ignaz Mansuet Rüding,65,,,65,
Joseph von Sänger,66,,,66,
Johann Josef Senger,66,,,66,
Karl Joseph Adolph Lukas Freiherr Schenk Schmidburg,67,,,67,
Karl Franz Adolf Schenk Schmiedburg,67,,,67,
Karl Joseph Adolph lukas Freiherr Schenk von Schmidtburg,67,,,67,
Carl Joseph Freiherr Schenck von Schmidtburg,67,,,67,
Karl Joseph Adolf Schenk von Schmidburg,67,,,67,
Johann Adam Schmitt,68,,,68,
Johannes Adam Schmidt,68,,,68,Schmid / Schmied / Schmidius / Schmitt / Smid
Hieronymo Schorchen,69,,,69,
Hieronymus Schorch,69,,,69,
[Hieronymus] Schorch,69,,,69,
Johann Arnold Schütz,70,,,70,
[Johann Arnold] Schütz,70,,,70,
[Johann Arnold] Schüz,70,,,70,
Johann Arnold Schütze,70,,,70,
Johann Christoph Spitz,71,,,71,
Johannes Christophorus Spitz,71,,,71,
Johann Christian Spitz,71,,,71,
N.N. Spitz,71,,,71,
[Johann Michael] Spönla,72,,,72,
Johann Michael Spohnla [?],72,,,72,
Johannes Michael Spoenla,72,,,72,
Johann Michael Spoenla,72,,,72,
Gottfried Spoenla,73,,,73,
Gottfried Spönla,73,,,73,
Johann Gottfried Spönla,232,,,73,
Johann Gottfried Spönla,73,,,73,
[Gottfried?] Spönla,73,,,73,
Johann Gottfried von Spoenla,73?,,,73,
[Johann Daniel Richard] Spönla,74,,,74,
Johann Daniel Richard Spönla,74,,,74,Spoenla
Alexander Bernhard Strecker,75,,,75,Bernhard Alexander Strecker
Alexander Bernhard] Strecker,75,,,75,
Alexander Bernhard Strecker,825,,,75,Bernhard Alexander Strecker
Ernst Wilhelm Strecker,76,,,76,
Ernst Wilhelm Strecker,803,,,76,
Josepha Strecker,77,,,77,
Maria Anna Josepha Thecla Strecker,77,,,77,
Karl Friedrich Strecker,78,,,78,
Karl Strecker,79,,,79,
Karl Wilhelm Strecker,80,,,80,
Konrad Wilhelm Strecker,81,,,81,
Konrad Wilhelm Strecker,803,,,81,
[Conrad Wilhelm] Streckerth,81,,,81,
Wilhelm Moritz Strecker,82,,,82,
Johann Philipp Streit,83,,,83,
[Johann Philipp] Streit,83,,,83,
Johann Philipp Streidt,83,,,83,
Johannes Philipp Streit,83,,,83,
Christoph Ignaz Streit,84,,,84,
[Christoph Ignaz] Streit,84,,,84,Streit Junior
Johann Daniel Streit,85,,,85,
Johann Veit Stumpelius,86,,,86,
Ernst Tentzel,87,,,87,
Ernst Tentzel,472,,,87,
Ernst I Tentzel,470,,,87,
Ernst Tentzl,87,,,87,
Ernest Tenzel,87,,,87,
Ernest Tentzel,87,,,87,
Franz Trömer,88,,,88,
Georg Friedrich Trott,89,,,89,
Georg Samuel Friedrich Trott,89,,,89,
Anselm Franz Ernst Freiherr von Warsberg,90,,,90,
Anselm Franz Ernst Freiherr von Warsberg,800,,,90,
Anselm Franz Ernst von Warsberg,90,,,90,
Anselm Franz Freiherr von Warsberg,90,,,90,
Johann Adolph Weltz,91,,,91,
Eberhard Sigmund Wincop,63,92.0,,92,
Eberhard Sigmund Wincop,92,92.0,,92,
Eberhard Sigmund Wincop,,92.0,,92,
Eberhardus Sigismundus Winkopp,92,,,92,
Johannes Matthias Wincop,93,,,93,
Johannes Matthias Wincop ,93,,,93,
Wilhelm Heinrich Wincop,94,,,94,
[Wilhelm Heinrich] Wincop,94,,,94,
N.N. Mueß,95,,,95,Meueß [?]
Georg Heinrich von Ziegler,96,,,96,
Georg Heinrich (von) Ziegler,96,,,96,
Georg Heinrich von Ziegler ,96,,,96,
Georg Heinrich Ziegler ,96,,,96,Johann Heinrich Ziegler
Jacob Paul Heinrich Ziegler,97,,,97,Jacob Heinrich Ziegler
Jakob Paul Heinrich von Ziegler,97,,,97,Ziegeler / Zieglerus / Zigler
Maria Magdalena Gudenus,98,,,98,
Magdalena Gudenus,98,,,98,
Maria Magdalena Sidonia Gabriela Theresia Gudenus,98,,,98,
Johann Pleikard Heinrich,99,,,99,Johann Pleiccard Heinrici
[Johann Pleikard] Heinrich,99,,,99,
Adolf Johann Pleichard Heinrici,99,,,99,
Johann Gerhard Bresano [?],100,,,100,
Dresanus,100,,,100,Dresano
Erhard Dresanus,100,,,100,Dresano
Johann Gerald Dresanus,100,,,100,
Johann Gerhard Dresanus,100,,,100,
Ioannes Gerardus Dresanus,100,,,100,
Christoph Ignatz Alois Gudenus,101,,,101,
Christoph Ignaz Aloys von Gudenus,101,,,101,
[Georg Marx] Hahn von Königsburg,102,,,102,Hahn von Küngsburg / Hahn von König. / Hahn von Küngsburg
Georg Marx Hahn,102,,,102,Haanen
[Georg Marx] Hahn,102,,,102,
[Georg Marx] Hahn [von Königsburg],102,,,102,
N.N. Hahn von Königsburg,102,,,102,
Goeorg Marx Hahn von Königsburg,102,,,102,
Matthiae,103,,,103,
Matthia,103,,,103,
Dieter Guillielmus Matthiae,103,,,103,
Dietrich Wilhelm Matthaei,103,,,103,
Dietrich Wilhelm Matthiae,103,,,103,
Dietrich Wilhelm von Matthiae,103,,,103,
Dietrich Matthiae,103,,,103,
Dieter Wilhelm Matthiae,103,,,103,
Maximilian Wagner,104,,,104,
Christina Sophia Tentzel,105,,,105,
Johann Heinrich Meyer,106,,,106,
Johann Heinrich Meier,106,,,106,Meyer
Johann Henrich Meier,106,,,106,
Johann Henrich Meier,122,,,106,
Johann Heinrich Mayer,106,,,106,
Johannes Heinrich Meyer,106,,,106,
Georg Friedrich von Creutz,107,,,107,
Georg Friedrich von Kreutz,107,,,107,Georg Friedrich Kreutz auf Kripitsch und Rudelsburg
[Georg Freidrich] von Kreuz,107,,,107,
Carl Dresanus,112,,,112,
M. Jacob Berger,113,,,113,
M. Jacob Berger,520,,,113,
M. Jacobus Berger,113,,,113,
Jacob M. Berger,520,,,113,Jacob M. Berringer
Jacob M. Berger,113,,,113,Jacob M. Berringer
Maria Berger,114,,,114,Berringer
Agneta Weidmann,115,,,115,Agneta Weidemann
N. Molitoris,116,,,116,
[N.N.] Papius,117,,,117,
Peter Cristian Frantz Pape,117,,,117,
[N.N.] Pape,117,,,117,
Peter Christian Franz Papius,117,,,117,
N.N. Papius,117,,,117,
Peter Christian Papius,117,,,117,
Petrus Christianus Josephus Papius,117,,,117,
Johann Hallenhorst,118,,,118,
[Johann] Hallenhorst,118,,,118,
Johannes Hallenhorst,118,,,118,
Ioannes Hallenhorst,118,,,118,
Jacob Berger,119,,,119,Jacob Berger Senior
Jacob Berger,521,,,119,Jacob Berger Senior
Jacob Berger,520,,,119,Jacob Berger Senior
Jacobus Berger,119,,,119,Berringer
[Jacob] Berger,119,,,119,
Johann Jakob Berger,119,,,119,
Jakob Berger,119,,,119,
Jakob Berger,520,,,119,
Georg Heinrich Ludolf,120,,,120,
[Georg Heinrich] Ludolf,120,,,120,Lüdolf / Ludolph
Georg Heinrich Ludolph,120,,,120,
Martha Berger,121,,,121,
Johann Heinrich Benedict Meier,122,,,122,
Hieronymus Friedrich Schorch,123,,,123,
Christian Wilhelm Schorch,124,,,124,
Friedrich Christian Schorch,125,,,125,
Johann Wilhelm Schorch,126,,,126,
Johann Wilhelm Schorch,550,,,126,
Frantz Adam Bocklett,128,,,128,
Jacobus Franciscus Bocklet,129,,,129,
Jakob Franz Bocklet,129,,,129,Boclet
Justus Christoph Weltz,130,,,130,
Justus Christophorus Weltz,130,,,130,
Johann Ernst Fratzscher,131,,,131,
Christian Heinrich Weltz,132,,,132,
Christian Heinrich Weltz,135,,,132,
Christoph Reichhart,133,,,133,
Christoph Reichardt,133,,,133,
Christoph Wilhelm Immanuel Reichart,133?,,,133,
Christoph Wilhelm Emanuel Reichardt,133,,,133,Reichard / Reichart
Friedrich Wilhelm Stallforth,134,,,134,
Heinrich Christian Weltz ,135,,,135,
Anna Regina Cöler,137,,,137,
Martha Regina Gerstenberg,138,,,138,
Martha Regina Gerstenberger,138,,,138,
Johann Joachim Gerstenberg,139,,,139,
Johann Joachim Gerstenberger,139,,,139,
Johann Joachim Gerstenberger,252,,,139,
Martha Sabina Cöler ,140,,,140,
Barbara N.N.,142,,,142,
Theresia Rotermund,143,,,143,
Maria Philippina Theresia Rotermund,143,,,143,
Catharina N.N.,144,,,144,
Philippina von Fensterer,145,,,145,Philippina von Bellmont
Philippina von Bellmont,145,,,145,
Johann Wolfgang Jungk,146,,,146,
Johann Jungk,146,,,146,
Clara Catharina Bader,147,,,147,
Martha Sophie Schmidt,148,,,148,
Johann Jacob Schmidt,149,,,149,
Johann Jakob Schmidt,149,,,149,Schmid / Schmied / Schmidius / Schmitt / Smid
Martha Sophia Menius,150,,,150,
Justina Margaretha Schmidt ,151,,,151,
Justina Magdalena Schmidt ,151,,,151,
Justina Magdalena Schmidt,151,,,151,
Anna Christina Möltzer ,152,,,152,
Johannes Stechanius,153,,,153,
Johannes Stechanius ,153,,,153,Johannes Stechau
