person_name,person_id,person_id_temporary,person_id_jgu,person_id_DigiKAR_final,person_name_variants
Regina Magdalena Langguth,154,,,154,
Barbara Regina Magdalena Langguth,154,,,154,
Eva Maria Breitenbach,155,,,155,
Hieronymus Friedrich Breitenbach,156,,,156,
Anna Veronica Schwengfeld,157,,,157,
Anna Maria von Zwehl,158,,,158,
Maria Anna von Gudenus,159,,,159,
Maria Anna Gudenus,159,,,159,
Martha Catharina Böning,160,,,160,
Maria Katharina Böning,160,,,160,
Johann Nicolaus Reinhardt,161,,,161,
Dorothea Wilhelmina Birnstiel,162,,,162,
Georg Heinrich Birnstiel ,163,,,163,
Maria Josepha Rotermund,164,,,164,
Anna Philippina Meinong,165,,,165,
Johann Valentin Friese,166,,,166,
J[ohann] V[alentin] Friese,166,,,166,
Johannes Valentin Frisius,166,,,166,
Johann Valentin Frisius,166,,,166,
Sophia Josepha Rotermund ,167,,,167,
Josepha Rotermund,167,,,167,
Francisca Stahl ,168,,,168,
Francisca Renata Elisabeth Stahl,168,,,168,
Martha Adami,170,,,170,
Adelgunda Elisabeth Streit,171,,,171,
Johannes Laurentius Welsch,172,,,172,
Rosina Sophia Perthes,173,,,173,
Johann Justus Perthes,174,,,174,
Johanna Regina Hesse,175,,,175,
Eleonore Sophie Friese,176,,,176,
Eleonora Sophia Friese,176,,,176,
Rosina Catharina Ulle ,177,,,177,
Georg Ulle ,178,,,178,
Georg Ulle,178,,,178,
Georg Ulla,178,,,178,
Martha Sophia Schmatz,179,,,179,
Susanna Christina Weltz ,180,,,180,
Friederike Eleonore Weltz ,181,,,181,
Martha Magdalena Fabritius,182,,,182,
Johann Heinrich Rudolphi ,183,,,183,
Christina Schröder,184,,,184,
Michael Schröder,185,,,185,
Heinrich Enoch Ziegler,186,,,186,
Heinrich Enoch von Ziegler,186,,,186,
Anna Regina von Brettin,187,,,187,
Philipp Johann Jacobi,188,,,188,
Johann Philipp Jacobi,188,,,188,
Sophie Brochhausen,190,,,190,
Jost Brochhausen,191,,,191,
Johanne Christiane Kießling,192,,,192,
Johann Kießling,193,,,193,
Volckmar Schorch,194,,,194,
Juditha Dorothea Stiede,195,,,195,
Martha Rosina Beyer,196,,,196,
Catharina Maria Vogel,197,,,197,Catharina Maria Schorch
Christina Juditha Schorch,198,,,198,
David Georg Ernemann,199,,,199,
Catharina Dorothea Fischer,200,,,200,
Balthasar Fischer ,201,,,201,
Marie Dorothee Büchner,202,,,202,
Johann Christoph Büchner ,203,,,203,
M. Melchior Weidmann,204,,,204,
Melchior Weidmann,204,,,204,Melchior Weidemann
Anna Voigt,205,,,205,
Anna Berger ,206,,,206,
Magdalena Berger,207,,,207,
Johann David Schorch,208,,,208,
Johann David Schorch,550,,,208,
Anna Mohr ,209,,,209,Anna Noß
Christoph Avianus,210,,,210,
Johann Melchior Förster,211,,,211,
Johann Rehefeld,212,,,212,
Wolff Christoph von Ziegler,213,,,213,
Antonetta Wilhelmina Ziegler,214,,,214,
Maria Salome Müller ,215,,,215,
Johannes Schorch,216,,,216,
Johann Christian Gudenus,217,,,217,
Johann Daniel von Lincker,219,,,219,
Ernestus Cöler,220,,,220,
Carl Friedrich Molitoris,221,,,221,
Johann Anton Pipper,222,,,222,
Johann Jakob Franz Spoenla,223,,,223,
Johann Jacobus Franciscus Spoenla,223,,,223,
Johann Jacob Frantz Spoenla,223,,,223,
Johann Karl Weltz,224,,,224,Welz
Johann Carl Welz,224,,,224,
Johann Carl Weltz,224,,,224,
Elias Andreas Stechan,225,,,225,
Burckhardt Lincker,226,,,226,
Burckhardt Lincker von Lützenwick,226,,,226,
Sibille Lincker,228,,,228,
[N.N.] Meinong,229,,,229,
Nicolaus Meinong,229,,,229,
[N.N] Everts,230,,,230,
Joachim Dietrich Evers,230,,,230,
Sebastian Evert,230,,,230,
[Johann Moritz] Gudenus [?],231,,,231,
Johannes Mauritius Gudenus,231,,,231,
Johann Mauritz Bodo Gudenus,231,,,231,
Johann Mauritz Bodo von Gudenus,231,,,231,
Johannes Mauritius de Gudenus,231,,,231,
Johann Gottfried Spoenla,232,,,232,
Philipp Wilhelm von Boineburg,233,,,233,
Philipp Wilhelm Freiher von Boyneburg,233,,,233,
Philipp Wilhelm Reichsgraf von Boineburg,233,,,233,
Philipp Wilhelm Graf von Boyneburg,233,,,233,
Philipp Wilhelm Graf und edler Herr von Boineburg,233,,,233,
Philipp Wilhelm Freiherr von Boineburg,233,,,233,
Johann Heinrich Rotermundt,234,,,234,
Johann Adam Strecker ,235,,,235,
Johann Adam Strecker,235,,,235,
Johann Adam Strecker,421,,,235,
Johann Bartholomäus Brückmann,236,,,236,
Johann Christian von Boineburg ,237,,,237,
Johann Christian Freiherr von Boineburg,237,,,237,
Johann Christian von Boineburg,237,,,237,
Johann Christian Baron von Boineburg,237,,,237,
Johann Christian von Boyneburg,237,,,237,
Johann Christian Freiherr von Boyneburg,237,,,237,Boineburg
Carl Anselm Freiherr von Breidbach zu Bürresheim,238,,,238,
Sophia Eleonora von Rothenhahn,239,,,239,
Joachim Andreas von Brettin,240,,,240,
Andreas Joachim von Brettin,240,,,240,
Regina Dorothea von Seltzer,241,,,241,
Dorothea Sophia von Ziegler,242,,,242,
Anna Regina Ilgen,243,,,243,
Sabine Magdalene Cöler,244,,,244,
Susanne Sabine Coeler,245,,,245,
Caspar Friedrich Lentin,246,,,246,
Kaspar Friedrich Lentin,246,,,246,
M. Johann Ludwig Döring,247,,,247,
Johann Ludwig Döring,247,,,247,
Johann Ludwig Döring,247?,,,247,
M. Joh. Ludwig Döring,247,,,247,
Friederica Sophia Magdalena Döring,248,,,248,
Christiana Sibylla Weltz,249,,,249,
Henrietta Maria Weltz,250,,,250,
Martha Sophia Schmaltz,251,,,251,
Johann Jacob Gerstenberger,253,,,253,
Jacobus Gerstenberger,271,,,253,
Dorothea Regina Gerstenberg,254,,,254,
Joachim Gerstenberger,255,,,255,Gerstenberg
Joachim Gerstenberger,256,,,255,Gerstenberg
Joachim Gerstenberg,255,,,255,
Joachim Gerstenberg,256,,,255,
Veronica Martini,257,,,257,
Johann Martini,258,,,258,
Veronica Gerstenberger,266,,,258,
Johannes Martini,258,,,258,
Veronica Kronenberger,258,,,258,
Marcus Gerstenberg,259,,,259,
Marcus Gerstenberger,259,,,259,Gerstenberg
Justina Gerstenberger,260,,,260,
Johann Christoph Dehmar,261,,,261,
Regina Gerstenberger,262,,,262,
Regina Gerstenberger,263,,,262,
Heinrich Langguth,263,,,263,
Heinrich Langut,263,,,263,Langguth
Henricus Langut,263,,,263,
Dorothea Gerstenberger,264,,,264,
Johann Scheffer,265,,,265,Schäfer
Georg de Ahna,267,,,267,
Dorothea Hentrich,268,,,268,
Martha Catharina von der Sachsen ,269,,,269,
Jacob von der Sachsen,270,,,270,
Martha Gerstenberger ,272,,,272,
Hieronymus Gerstenberger ,273,,,273,
Johann Heinrich Menius,274,,,274,
N.N. Menius,274,,,274,
Catharina von Bodewitz,275,,,275,
Henrich Gerstenberg,276,,,276,
Henrich Rudolph Gerstenberger,277,,,276,
Johann Heinrich von Gerstenberg,278,,,278,
Sibylla Veronica Gerstenberg,279,,,279,
Anna Salome von Ehrenkron,280,,,280,
Anna Salome Jacobi von Ehrencron,280,,,280,
Hartmann Jacob von Ehrenkron,281,,,281,
Anna Salome de Lasser,282,,,282,
Moritz von Gudenus,?,,,283,
Moritz Gudenus,283,,,283,Moritz Gude
Johannes Leopold von Gudenus,284,,,284,
Wilhelm Streit,285,,,285,
Henrich Adam Streit,286,,,286,
Heinrich Adam Streit,286,,,286,
Georg Henrich Streit,287,,,287,
Urbanus Josephus Streit ,288,,,288,
Antonius Hallenhorst ,288,,,288,
Anthonius Hallenhorst ,288,,,288,
Anton Hallenhorst ,288,,,288,
Anna Hövel,289,,,289,
Maria Brand ,290,,,290,
Maria Brandt ,362,,,290,
Maria Brandt ,290,,,290,
Maria Brand,290,,,290,
Johannes Brandis ,291,,,291,
Hieronymus Anthon Hallenhorst,291,,,291,
Hieronymus Anton Hallenhorst,291,,,291,
Heinrich Adam Hallenhorst,292,,,292,
Heinrich Adam Hallenhorst,296,,,292,
Heinrich Brand,3376,,,293,
Heinrich Brand,293,,,293,
Heinrich II Brandt,293,,,293,
Heinrich II. Brand,293,,,293,
Barbara Richthäuser ,294,,,294,
Barbara Richthauser,294,,,294,
Anne Sabine Ziegler,295,,,295,
Anna Sabina Ziegler,295,,,295,
Regina Sabina Hallenhorst,297,,,297,
Juditha Sophia Hallenhorst,297,,,297,
Johann Christoph Frikkinger ,298,,,298,Frickinger
Christoph Frickinger,298,,,298,
Franz Leopold Hunold,299,,,299,
George Sigismund Hunold,300,,,300,
Valentin Bader,301,,,301,
Catharina Herr,302,,,302,
Friderica Sophia Louise Jungk,303,,,303,
Friederike Sophie Louise Schmidt,303,,,303,
Johann Caspar Jungk ,304,,,304,
Johann Kaspar Jungk,304,,,304,
Paulus Jungk,305,,,305,
Elisabeth Gärtner,306,,,306,
Christian Ferdinand von Zedtwitz ,307,,,307,
Johanna Louise Schmidt,308,,,308,Schmied
Jacob Samuel Schmidt,309,,,309,
Catharina Margaretha Rennemann ,310,,,310,
Catharina Margaretha Rennemann,310,,,310,
Georg Melchior von Ludolph,311,,,311,
Georg Melchior von Ludolff,311,,,311,Leutholf
George Melchior von Ludolf,311,,,311,
Georg Melchior von Ludolf,311,,,311,
Georg Melchior Ludolf,311,,,311,Ludolff / Ludolph / Ludolphus
Martha Benigna Schmidt,312,,,312,
Martha Benigna Schmidt],312,,,312,
Dorothea Magdalena Brießmann,313,,,313,
Juditha Margaretha von Seltzer,314,,,314,
Judith Margarethe Seltzer,314,,,314,
Jeremias Herbord von Seltzer,315,,,315,
Jeremias Herbord Seltzer,315,,,315,
Dorothea von Utzberg,316,,,316,
Melchior Schmidt,317,,,317,
Anna Regina Kniphoff,318,,,318,
Johann Melchior Kniphoff,319,,,319,
Johann Melchior Kniephoff,319,,,319,
Johann Melchior der Jüngere Kniphoff,319,,,319,
Johann Matthiae,320,,,320,
Magdalena Müller,321,,,321,
Cyriacus Müller ,322,,,322,
Cyriax Müller ,322,,,322,
Martha Ilgen,323,,,323,
Heinrich Ilgen der Jüngere,324,,,324,
Heinrich Ilgen junior,324,,,324,
Martha Mohr,325,,,325,
Anna Christina Meltzer,326,,,326,
Johann Stechanius,327,,,327,
Sabina Magdalena Wolff,328,,,328,Sabina Magdalena von der Marthen
Sabina Magdalena Wolff,330,,,328,Sabina Magdalena von der Marthen
Sabina Magdalena von der Marthen,328,,,328,
Henning von der Marthen,329,,,329,
Martha Christina Sophie Brückner,331,,,331,
Hieronymus Friedrich Brückner,332,,,332,
Johannes Weltz,333,,,333,
N.N.,334,,,334,
Catharina von Ryssel,335,,,335,
Eduard Brochhausen,336,,,336,
Lucia Biermann,337,,,337,
Judith Ludolff ,338,,,338,
Judith Ludolph,338,,,338,
Hiob Ludolff ,339,,,339,
Hiob Ludolf ,339,,,339,
Hiob Ludolph,339,,,339,
Hiob Ludolf,339,,,339,
Hiob I. Ludolph,339,,,339,
Andreas Heinrich Brochhausen,340,,,340,
Johann Joachim Brochhausen,341,,,341,
Christina Brochhausen ,342,,,342,
Christina Brochhausen,342,,,342,
Johann Wilhelm Sömmering,343,,,343,
Regine Brochhausen ,344,,,344,
Johann Ernst Brochhausen ,345,,,345,
Johann Ernst Brockhausen,345?,,,345,
Jost Heinrich Brochhausen,346,,,346,
Jost Heinrich Brockhausen,191?,,,346,
Johan Jacob Brochhausen,347,,,347,
Angela Brochhausen,348,,,348,
Tobias Emanuel Adami ,349,,,349,
Tobias Emanuel Adami,349,,,349,
Anna Magdalena Brochhausen ,350,,,350,
Johann Christoph Evander,350,,,350,
Johann Georg Evander,351,,,351,
Johann Jacob Waldbott von Bassenheim,352,,,352,
Johann Jacob Walpoth von Bassenheim,352,,,352,
Johann Jacob von Walpott,352,,,352,Johannes Jacobus Walbott a Bassenheim et Bornheim
Johann Jacob Waldbott,352,,,352,
Johann Jakob von Waldbott-Olbrueck,352,,,352,
Barbara Brandt ,353,,,353,
Heinrich Jacob Brandt,354,,,354,
David Brandt ,355,,,355,
Martha Brandt ,356,,,356,
Balthasar Rudolph Brandt ,357,,,357,
Hieronymus Brandt ,358,,,358,
Conrad Theodoricus Brandt ,359,,,359,Dietrich
Christina Brandt ,360,,,360,
Johann Melchior Brandt,361,,,361,
Agatha von Bingen,363,,,363,
Anna Maria Barbara von Bielstein,364,,,364,
Beate Franziska Gudenus,365,,,365,
Maria Josefa Salome Gudenus,366,,,366,
Judith Brandt,367,,,367,
Adelgunde Gudenus ,368,,,368,
Maria Theresia Gudenus ,369,,,369,
Carl Josef Dresanus,370,,,370,
Karl Josef Dresanus,370,,,370,
Johann Leopold Gudenus,371,,,371,
Johannes Leopold Gudenus,371,,,371,
Jacob Moritz Gudenus,372,,,372,
Franziska Beata Gudenus,373,,,373,
Johann Adam von Eck,374,,,374,
Friedrich Wilhelm Gudenus,375,,,375,
Anna Elisabeth Maria Emilia von Tattenberg und Rheinstein,376,,,376,
Johann Daniel Gudenus ,377,,,377,
Franz Christoph Gudenus,379,,,379,
Maria Katharina Gudenus,380,,,380,
Beata Stein,381,,,381,
Beate Stein,381,,,381,
Hans Stein,382,,,382,
Elisabeth Ziegenhorn,383,,,383,
Johann Daniel Gudenus,384,,,384,
Anna Katharina Gudenus,385,,,385,
N.N. Wedelmann,386,,,386,
Anna Beate Gudenus ,387,,,387,
Anna Christiana Gudenus,388,,,388,
Johann Dietrich Theodor Heiland,389,,,389,
Johann Christoph Gudenus,OCR,,,390,
Johann Christoph Gudenus,390,,,390,
Maria Clara Thavonath,391,,,391,
Urban Ferdinand Gudenus ,392,,,392,
Lotharia Mechtildis von Birkig,393,,,393,
Georg Friedrich Gudenus,394,,,394,
Johanna Franziska von Birkig,395,,,395,
Dorothea Sibylla von der Weser,396,,,396,
Magdalene Franziska Isselbach,397,,,397,
Johanna Klara Gudenus,398,,,398,
Christoffel Gudenus,399,,,399,
Ursula vom Hoffe,400,,,400,
Johannes d.Ä. Gudenus,401,,,401,
Margaretha Gudenus,402,,,402,
Johannes d.J. Gudenus,403,,,403,
Maria Josefa Felizitas Gudenus,404,,,404,
Johann Georg Mauritius Gudenus,405,,,405,
Maria Franziska Theresia Josefa Gudenus,406,,,406,
Maria Katharina Barbara Anastasia Gudenus,407,,,407,
Friedrich Wilhelm Moritz Bernhard Gudenus,408,,,408,
Friedrich Wilhelm Moritz Bernhard von Gudenus,408,,,408,
Eva Sabina Straub,409,,,409,
F. L. Löber,410,,,410,
Friedrich Leonhard Löber,410,,,410,
Leonhard Löber,410,,,410,Loeber
Philipp Wilhelm Meinong,411,,,411,
Johann Jakob Josef Franz Gudenus,412,,,412,
Johann Jakob Josef Franz Gudenus,26,,,412,
Johann Jakob Josef Franz von Gudenus,26,,,412,
Johann Jakob Josef Franz von Gudenus,412,,,412,
Benedikt von Döttinchem,413,,,413,
Ursula Loscant,414,,,414,
Anselm Friedrich Adolf Gudenus,415,,,415,
Anselm Friedrich von Gudenus,415,,,415,
Johann Adolf Damian Gudenus,416,,,416,
Adolf Johann Sigismund von Gudenus,416,,,416,
Mauritius Ferdinand Anton Gudenus,417,,,417,
Moritz Ferdinand von Gudenus,417,,,417,
Hans Hugold Strecker,419,,,419,Johannes Hugold Strecker
Anna Maria Sältzer,420,,,420,
Maria Agnes Jordan,422,,,422,
Philipp Kaspar Strecker,423,,,423,
Johann Christoph Strecker,424,,,424,
Elise Ständer,425,,,425,
Johann Hugo Strecker,426,,,426,
Elisabeth Wolf,427,,,427,
Johann Franz Strecker,428,,,428,
Apollonia Elise Marie Simon,429,,,429,
Maria Anna Strecker,429,,,429,
Dorothea Elisabeth Strecker,430,,,430,
Hans Georg Hentrich,431,,,431,
Maria Katharina Strecker,432,,,432,
Johann Valtin Kaltwasser,433,,,433,
Friedrich Christian August Strecker,434,,,434,
Georg Heinrich Gottlieb Strecker,435,,,435,
Maria Anna Wagner,436,,,436,
Maria Maximilia Christina Antonetta Strecker,437,,,437,
Anna Catharina Wilhelmina Josepha Strecker,438,,,438,
Ivo Johannes Stahl,439,,,439,
Ivo Johann Stahl,439,,,439,
Ivo Stahl,439,,,439,
Catharina Molitoris,440,,,440,
Alexander Johann Strecker,441,,,441,
Alexander Strecker,441,,,441,
Maria Susanna von Zwehl,442,,,442,
Maria Anna Francisca Renata Strecker,443,,,443,
Maria Wilhelmina Josepha Strecker,444,,,444,
Johann Bernhard Strecker,445,,,445,
Maria Anna Francisca Wagner,446,,,446,
Ernst Friedrich Hugo Strecker,447,,,447,
Alexander Bernhard Johann Nepomuk Strecker,448,,,448,
N.N. Strecker,449,,,449,
Adam Ignaz Turin,450,,,450,
Adam Ignatz Turin,450,,,450,
Adam Ignatius Turin,450,,,450,
Adam Ignaz Durino,450,,,450,
Johann Herwig von Zwehl,451,,,451,
Karl Wilhelm Anton Strecker,452,,,452,
Carl Wilhelm Strecker,452,,,452,
Agnes Turin,453,,,453,
Maria Francisca Renate Strecker,454,,,454,
Franciscus Jacobus Johannes Nepomuk Strecker,455,,,455,
Sophia Katharina Josepha Strecker,456,,,456,
Karl Friedrich Wunderlich,457,,,457,
Susanna Josepha Strecker,458,,,458,
Johann Jakob Dominicus,459,,,459,
Jakob Dominicus,459?,,,459,
Henricus Strecker,460,,,460,
Maria Apollonia Wilhelmina Susanna Strecker,461,,,461,
Regina Elisabeth Tentzel,462,,,462,
Friedrich Heinrich Jakob,463,,,463,
Friedrich Heinrich Jacobs,463,,,463,
M. Friedrich Heinrich Jacobs,463,,,463,
Christine Elisabeth Tentzel,464,,,464,
Hieronymus Gottlieb Tentzel,465,,,465,
Johann Friedrich Tentzel,466,,,466,
Salome Sophia Tentzel,468,,,468,
Christian Friedrich Schelhas,469,,,469,
Christian Friedrich Schellhas,469,,,469,
Regina Adami,476,,,470,
Barbara Happe,471,,,471,
Ernst II Tentzel,472,,,472,
Elisabeth Bonner,473,,,473,
Johann Gottlieb Adami,473,,,473,
Johann Gottlieb Adami,473?,,,473,
Regina Brückner,474,,,474,
Rudolph Adami,475,,,475,
Johann Christian Tentzel,476,,,476,
Stephan Bonner,477,,,477,
Anna Siebold,478,,,478,
Juditha Margaretha Döring,479,,,479,
Sabine Magdalene von Eberbach,480,,,480,
Benigna von der Sachsen,481,,,481,
Tobias Emmanuel Adami ,482,,,482,
Tobias Adami ,482,,,482,
Christian Wilhelm von Brettin,482,,,482,
Tobias Adami,482,,,482,
Dorothea von der Sachsen,483,,,483,
Henning Rennemann,485,,,485,Henningus Rennemann
Justus Josias Rennemann ,486,,,486,
Helmoldevigus Rennemann,487,,,487,
Margaretha Sprocovius,488,,,488,
Maria Northausen,488,,,488,
Lydia Rothart ,489,,,489,
Lydia Rothardt ,489,,,489,
Maria Northausen ,490,,,490,
Gottfried von Benzel-Sternau,491,,,491,
Johann Jakob Bentzell,492,,,492,
Johann Jakob Josef Benzel,492,,,492,Benzell
Anselm Franz von Bentzel-Sternau,493,,,493,
Franz Anselm Freiherr von Benzel,493,,,493,Benzell
Anselm Franz Freiherr von Benzel,493,,,493,Benzell
Hans von Ingelheim,494,,,494,
N.N. von Clemens-Millwitz,495,,,495,
N.N. von Boineburg,496,,,496,
N.N. von Boyneburg,496,,,496,
Berthold Boineburg,496,,,496,
Melchior Friedrich zu Schönborn,497,,,497,
Anna Sophia von Boineburg,498,,,498,
Barbara von Buttlar,499,,,499,
N.N. Meier,500,,,500,
Christoph Gudenus,501,,,501,
Sophia Dorothea Faligken,502,,,502,
Maria Josepha Theresia Molitoris,503,,,503,Maria Josepha Theresia de Clemens
Anna Josepha Wallburgis von Clemens,504,,,504,
Anna Josepha von Clemens,504,,,504,
Robert Balthasar von Klemens,53,505.0,,505,Rupert Klemens
Robert Balthasar von Klemens,505,505.0,,505,Rupert Klemens
Robert Balthasar von Klemens,53,,,505,Rupert Klemens
Robert Balthasar von Clemens,505,,,505,
Robert Balthasar Adam Clemens,505,,,505,Clemenz
Robert Clemens,505,,,505,Clemenz
Maria Margaretha von Clemens,506,,,506,
N.N. Fritz,507,,,507,
Susanna Theresia Fritz,508,,,508,
Catharina Höglein,510,,,510,Catharina Hoeglien
M. E. L. [?] von Gerstenberg,511,,,511,
N.N. von Sommerlatte ,512,,,512,
Bernhard von Sommerlattae,512,,,512,
Otto Arnold von Sommerlattae,512,,,512,
Charlotte von Bellmont,513,,,513,
Maria Angelica Bendleb,514,,,514,
Christian Samuel Graberg,515,,,515,
Eva Eleonora Schmidt,516,,,516,
Rosina Chrisitna Fratzscher,517,,,517,
M. Georg Berger,519,,,519,
Jacobus M. Berger,520,,,520,
Judith Brochhausen,522,,,522,
Jost Christoph Reinhardt,523,,,523,
David Hamilton,524,,,524,
Laurentius Heinrici,525,,,525,Laurentius Heine
