person_name,person_id,person_id_temporary,person_id_jgu,person_id_DigiKAR_final,person_name_variants
Heinrich Wilhelm Ludolf,526,,,526,
Martha Benigna Ludolf ,527,,,527,
Caspar Friedrich Heidenreich,528,,,528,
Hans Ludolf,529,,,529,Hans Lidloff
Anna Gebhard,530,,,530,Anna Wesener
Conrad Brand ,531,,,531,
Christina Gebhard,532,,,532,
Jonas Meltzer,533,,,533,Johann Meltzer / Johann Möltzer / Jonas Möltzer
Martha Catharina von Utzberg,534,,,534,
Jeremias Schorch,536,,,536,
Martha Birnstiel,540,,,540,
Jeremias Birnstiel,541,,,541,
Elisabeth Elsner ,542,,,542,
Bartholomaeus Elsner ,543,,,543,
Bartholomaeus Elßner ,543,,,543,
Johannes Bartholomaeus Elsnerus,543,,,543,
Regina Frischmann,544,,,544,
Ursula Wagner,544,,,544,
Johannes Wagner,545,,,545,
Anna Maria Schorch,546,,,546,
Heinrich Friedemann,547,,,547,
Heinrich Wilhelm Friedemann,547,,,547,Friedemannus
Maria Magdalena Schorch,548,,,548,
Franz Schiller,549,,,549,
Franz Heinrich Schiller,549,,,549,Schieller / Schillers
Heinrich Bartholomaeus Schorch,551,,,551,
Heinrich Bartholomäus Schorch,551,,,551,
Martha Elisabeth Schorch ,552,,,552,
Martha Elisabeth Andreae,552,,,552,Martha Elisabeth Schorch 
M. Johann Wilhelm Andreae,553,,,553,
Johann Wilhelm Andreae,553,,,553,
Johannes Schorch ,554,,,554,
Anna Funcke,555,,,555,
Martha Nacke,556,,,556,
Hartmann Nacke ,557,,,557,
Anna Benigna Gerstenberg ,558,,,558,
Marie Christine von Brettin,559,,,559,
Cordula Maximiliana von der Weser ,560,,,560,
Wolf Balthasar von der Weser,561,,,561,
Hedwig Müller,562,,,562,
Jacob Heinrich Ziegler,563,,,563,
Elisabeth Stichling,564,,,564,
Martha Vasold ,565,,,565,
Ursula Förster ,566,,,566,
Catharina Herr ,567,,,567,
Sabina Magdalena Melzer,568,,,568,
Anna Christina Schütz von Holzhausen,569,,,569,
Philipp Ludwig von Reiffenberg,570,,,570,
Philipp von Reiffenberg,570,,,570,
Philipp Ludwig Freiherr von Reiffenberg,570,,,570,
Philipp Ludwig Ritter von Reiffenberg,570,,,570,
Friedrich von Greiffenclau zu Vollraths,571,,,571,
Friedrich Greiffenclau zu Vollrats,571,,,571,
Friedrich von Greiffenclau,571,,,571,
Gottlieb Philipp Joseph Faust von Stromberg,572,,,572,
Gottfried Philipp Faust von Stromberg,572,,,572,
Friedrich Wilhelm Freiherr von Bicken,573,,,573,
Friedrich Wilhelm von Bicken,573,,,573,
Adam Philipp Teitzel,903,9054.0,,9001,
Adam Philipp Teitzel,9054,9054.0,,9001,
Adolf Friedrich Rudolf Joseph (Freiherr) von TROTT zu SOLZ,P-010,,,9002,
Adolf Karl Alexander Lothar (Freiherr) von ZEHMEN,P-083,,,9003,
Adolph Wilhelm Franz Freiherr von Greiffenclau zu Vollrads,84,9043.0,,9004,Adolph Freiherr von Greiffenclau zu Vollrads
Adolph Wilhelm Franz Freiherr von Greiffenclau zu Vollrads,9043,9043.0,,9004,Adolph Freiherr von Greiffenclau zu Vollrads
Adolph Wilhelm Franz Freiherr von Greiffenclau zu Vollrads,84,,,9004,Adolph Freiherr von Greiffenclau zu Vollrads
Aegidius (Egid) Valentin Felix (Freiherr von) BORIÉ (Beaurieux) (zu SCHÖNBACH),P-022,,,9005,
Aegidius Joseph Valentin Felix genannt Egid Joseph Karl von FAHNENBERG,P-060,,,9006,
Aeneas Anton von Fleischmann,41,9018.0,,9007,Aeneas Anton Fleischmann
Aeneas Anton von Fleischmann,9018,9018.0,,9007,Aeneas Anton Fleischmann
Aeneas Anton von Fleischmann,41,,,9007,Aeneas Anton Fleischmann
Aloys Joseph Dominik Johann Franz (Freiherr) MAURER von KRONEGG zu Ungarshofen,P-052,,,9008,
Andreas (Freiherr von) STEIGENTESCH,P-105,,,9009,
Anselm Franz Serger,40,9017.0,,9010,
Anselm Franz Serger,9017,9017.0,,9010,
Anselm Freiherr Groß von und zu Trockau,78,9037.0,,9011,
Anselm Freiherr Groß von und zu Trockau,9037,9037.0,,9011,
Anselm Freiherr Groß von und zu Trockau,78,,,9011,Anselm Baron von Groß zu Trockau
Anselm Gerhard Schott,904,9055.0,,9012,
Anselm Gerhard Schott,9055,9055.0,,9012,
Arnold Gottfried Events,230?,,,9013,
Augustin Franz von Kunibert,69,9032.0,,9014,Augustin Franz Kunibert
Augustin Franz von Kunibert,9032,9032.0,,9014,Augustin Franz Kunibert
Augustin Franz von Kunibert,69,,,9014,Augustin Franz Kunibert
Benjamin Schüz,?,,,9015,
Bernhard Gottfried von Reider,50,9022.0,,9016,Bernhard Gottfried Reider
Bernhard Gottfried von Reider,9022,9022.0,,9016,Bernhard Gottfried Reider
Bernhard Gottfried Reider,50,,,9016,
Bernhard Gottfried Reider,API,,,9016,
Bernhard Gottfried Reider,OCR,,,9016,
Bernhard Gottfried von Reider,50,,,9016,Gottfried von Reider
Bernhard Gottfried von Reider,50,,,9016,Bernhard Gottfried Reuter
Christian von Ottenthal,74,9035.0,,9017,Christian Ottenthal
Christian von Ottenthal,9035,9035.0,,9017,Christian Ottenthal
"Christian Franz [von, S.J.] WEIDENFELD",P-017,,,9017,
Christian von Ottenthal,74,,,9017,Christian Ottenthal
Christoph Hartmann Freiherr von Fechenbach zu Laudenbach,12,9003.0,,9018,
Christoph Hartmann Freiherr von Fechenbach zu Laudenbach,9003,9003.0,,9018,
Christoph Hartmann Freiherr von Fechenbach zu Lautenbach,12,9003.0,,9018,
Christoph Hartmann Freiherr von Fechenbach zu Lautenbach,9003,9003.0,,9018,
Christoph Hartmann Freiherr von Fechenbach zu Lautenbach,12,,,9018,Christophel Hartmann Freiherr von Fechenbach
Damian Friedrich von Strauß,221,9049.0,,9019,
Damian Friedrich von Strauß,9049,9049.0,,9019,
Damian Friedrich von Strauß,221,,,9019,Damian Friedrich Strauß
Emmerich Joseph Freiherr von Breidbach zu Bürresheim,77,9036.0,,9020,
Emmerich Joseph Freiherr von Breidbach zu Bürresheim,9036,9036.0,,9020,
"Ferdinand Heinrich (Freiherr von) DÜNWALDT (Dünnwaldt, Dünwald, Dün(n)ewald)",P-082,,,9021,
Franz Arnold (Freiherr) von der BECKE,P-107,,,9022,
Franz Arnold Evers,230?,,,9023,
Franz Bernhard Joseph Freiherr von STEIN zu LAUSNITZ,P-062,,,9024,
Franz Bertram Freiherr von Scheben,37,9015.0,,9025,"Franz Bertram von Scheben, Edler von Kronfeld"
Franz Bertram Freiherr von Scheben,9015,9015.0,,9025,"Franz Bertram von Scheben, Edler von Kronfeld"
Franz Bertram Freiherr von Scheben,37,,,9025,"Franz Bertram von Scheben, Edler von Kronfeld"
Franz Christoph Heinrich Aloys (Graf) von Reigersberg,P-086,,,9026,
Franz Georg (Freiherr von) LEYKAM,P-019,,,9027,
Franz Graf von Spaur,67,9030.0,,9028,
Franz Graf von Spaur,9030,9030.0,,9028,
Franz Joseph (Freiherr von) Albini,P-075,,,9029,
Franz Joseph Ignaz (Freiherr von) LINDEN,P-020,,,9030,
Franz Philipp Ernst Freiherr von Hettersdorf,72,9033.0,,9031,
Franz Philipp Ernst Freiherr von Hettersdorf,9033,9033.0,,9031,
Franz Valerius (Edler von) HAUER,P-057,,,9032,
Franz Wilhelm LOSKAND,P-004,,,9033,Loskandt / Loskant
Friedrich Joseph Anton (Freiherr) von SCHMITZ (zu GROLLENBURG),P-103,,,9034,
Friedrich Karl Freiherr von Groschlag zu Dieburg,85,9044.0,,9035,
Friedrich Karl Freiherr von Groschlag zu Dieburg,9044,9044.0,,9035,
Friedrich Karl Freiherr von Groschlag zu Dieburg,85,,,9035,Friedrich Karl Freiherr von Groschlag 
Georg Friedrich von Lasser,30,9011.0,,9036,
Georg Friedrich von Lasser,9011,9011.0,,9036,
Gerhard Evers,230?,,,9037,
Gerhard Georg Wilhelm Franz Xaver (Freiherr von) VOGELIUS,P-015,,,9038,
Gottfried Emanuel Friedrich Freiherr von ANDRIAN-WERBURG,P-061,,,9039,Gottfried Emanuel Ferdinand Andont Freiherr von ANDRIAN-WERBURG
Gottfried von Lammertz,15,9006.0,,9040,
Gottfried von Lammertz,9006,9006.0,,9040,
Hartmann Andreas von Faber,89,9048.0,,9041,Hartmann Andreas Faber
Hartmann Andreas von Faber,9048,9048.0,,9041,Hartmann Andreas Faber
Hartmann Andreas von Faber,89,,,9041,Hartmann Andreas Faber
"Heinrich Ludwig Karl (von) GEBLER, (des Heiligen Römischen Reichs Ritter)",P-055,,,9042,
Heinrich Schweickart Oswald Hellmandel,34,9013.0,,9043,Heinrich Schweickart Hellmandel
Heinrich Schweickart Oswald Hellmandel,9013,9013.0,,9043,Heinrich Schweickart Hellmandel
Heinrich Schweickart Oswald Hellmandel,34,,,9043,Heinrich Schweickart Hellmandel
"Hermann Franz (Edler von, des Heiligen Römischen Reichs Ritter) SONBORN",P-021,,,9044,
Hugo Johann Philipp Graf von Stadion,44,9020.0,,9045,Johann Philipp Graf von Stadion
Hugo Johann Philipp Graf von Stadion,9020,9020.0,,9045,Johann Philipp Graf von Stadion
Hugo Johann Philipp Graf von Stadion,44,,,9045,Johann Philipp Graf von Stadion
Ignaz Friedrich Maria Joseph Anton Apollinaris Canutus (Freiherr von) GRUBEN,P-005,,,9046,
Joachim Albert Johann Zacharias (Freiherr von) HESS,P-073,,,9047,Heß
Joachim Leonhard SCHÜLL,P-071,,,9048,Schül / Schul
Johann Adam (Freiherr von) SCHROFF,P-078,,,9049,
Johann Albert Freiherr von Gudenus,57,9026.0,,9050,
Johann Albert Freiherr von Gudenus,9026,9026.0,,9050,
Johann Albert Freiherr von Gudenus,57,,,9050,Johann Albert von Gudenus
Johann Alexander Bernhard Strecker,75,,,9051,Alexander Bernhard Strecker
Johann Alexander Bernhard Strecker,825,,,9051,Alexander Bernhard Strecker
Johann Arnold Heinrich Joseph CRAMER von CLAUSBRUCH,P-016,,,9052,
Johann Christian Joseph Freiherr von WALDENFELS,P-084,,,9053,Wallenfels
Johann Christoph Joseph (von) SCHMITZ,P-077,,,9054,
Johann Christoph Joseph Schlehlein,21,9007.0,,9055,
Johann Christoph Joseph Schlehlein,9007,9007.0,,9055,
Johann Christoph Joseph Schlehlein,21,,,9055,Christoph Joseph Schlehlein
Johann Christoph Joseph Schlehlein,21,,,9055,Johann Christoph Schlehlein
Johann Christoph Veit (Edler von) TÖNNEANN,P-050,,,9056,
Johann Daniel Clemens (von) HUEBER (von der WILTAU) (Wildau),P-024,,,9057,
Johann Stephan (Edler von) SPECKMANN,P-018,,,9058,
Johann Daniel Heyland,X,,,9058,
Johann Werner Freiherr von Vorster,9,9000.0,,9059,
Johann Werner Freiherr von Vorster,9000,9000.0,,9059,
Johann Daniel Marianus FRANK,P-096,,,9059,Franck
Johann Werner Freiherr von Vorster,9,,,9059,Johann Werner von Vorster
Johann Eberhard Franz von Löhr,35,9014.0,,9060,Johann Erhard Franz von Löhr
Johann Eberhard Franz von Löhr,9014,9014.0,,9060,Johann Erhard Franz von Löhr
Veit Christoph Molitor,39,9016.0,,9060,
Veit Christoph Molitor,9016,9016.0,,9060,
Veit Christoph Molitor,3001,9016.0,,9060,
Joseph Anton Leonard Hartmann,80,9039.0,,9060,
Joseph Anton Leonard Hartmann,9039,9039.0,,9060,
Johann Eberhard Franz von Löhr,35,,,9060,Johann Erhard Franz von Löhr
Joseph Anton Leonard Hartmann,80,,,9060,Johann Anton Leonard Hartmann
Johann Ferdinand Andreas von Lammertz,28,9010.0,,9061,
Johann Ferdinand Andreas von Lammertz,9010,9010.0,,9061,
Johann Ferdinand Andreas von Lammertz,26,9010.0,,9061,
Joseph Graf von Fugger zu Kirchheim,83,9042.0,,9061,
Joseph Graf von Fugger zu Kirchheim,9042,9042.0,,9061,
Joseph Graf von Fugger zu Kirchheim,83,,,9061,Joseph Graf von Fugger
Johann Ferdinand Andreas von Lammertz,28,,,9061,Ferdinand Andreas von Lammertz
Johann Franz Aegidius (Egid) (von) BEAURIEUX (zu SCHÖNBACH),P-001,,,9062,
Joseph Philipp (Philipp Karl Joseph) Graf zu SPAUR und FLAVON,P-085,,,9062,
Johann Franz Rudolf Nikolaus DEGEN,P-009,,,9063,
Joseph ULLHEIMER,P-076,,,9063,
Karl Adolph Freiherr von Ritter zu Grünstein,81,9040.0,,9064,
Karl Adolph Freiherr von Ritter zu Grünstein,9040,9040.0,,9064,
Johann Franz Valentin (von) EMMERICH,P-094,,,9064,
Karl Adolph Freiherr von Ritter zu Grünstein,81,,,9064,Karl Adolph Baron von Ritter
Johann Friedrich Edler von Stubenrauch,26,9009.0,,9065,Johann Friedrich Stubenrauch
Johann Friedrich Edler von Stubenrauch,9009,9009.0,,9065,Johann Friedrich Stubenrauch
Karl Anton Freiherr von Vorster,88,9047.0,,9065,Karl Anton von Vorster
Karl Anton Freiherr von Vorster,9047,9047.0,,9065,Karl Anton von Vorster
Johann Friedrich Edler von Stubenrauch,26,,,9065,Johann Friedrich Stubenrauch
Karl Anton Freiherr von Vorster,88,,,9065,Karl Anton von Vorster
Karl Friedrich August Philipp Freiherr von DALWIGK zu LICHTENFELS,P-036,,,9066,
Johann Friedrich Joseph Anton CRAMER von CLAUSBRUCH,P-106,,,9066,
Karl Friedrich Freiherr von Frankenstein zu Ockstadt,13,9004.0,,9067,
Karl Friedrich Freiherr von Frankenstein zu Ockstadt,9004,9004.0,,9067,
Karl Friedrich Freiherr von Frankenstein zu Ockstadt,13,,,9067,Karl Friedrich Freiherr von Frankenstein
Johann Georg Evenius,351?,,,9067,
Karl Friedrich Wilhelm Freiherr von Erthal,54,9024.0,,9068,
Karl Friedrich Wilhelm Freiherr von Erthal,9024,9024.0,,9068,
Johann Georg Jakob (Freiherr von) BORIÉ (Beaurieux) (zu SCHÖNBACH),P-008,,,9068,
Karl Friedrich Wilhelm Freiherr von Erthal,54,,,9068,Friedrich Wilhelm Freiherr von Erthal
Johann Georg Mansuet Freiherr von Bentzel,82,9041.0,,9069,Johann Georg Mansuet von Bentzel
Johann Georg Mansuet Freiherr von Bentzel,9041,9041.0,,9069,Johann Georg Mansuet von Bentzel
Karl Heinrich (Edler) von JODOCI,P-053,,,9069,
Johann Georg Mansuet Freiherr von Bentzel,82,,,9069,Johann Georg Mansuet von Bentzel
Johann Georg Mansuet Freiherr von Bentzel,82,,,9069,Georg Mansuet Freiherr von Bentzel 
Johann Georg Neureuter,73,9034.0,,9070,
Johann Georg Neureuter,9034,9034.0,,9070,
Johann Georg Reurether,73,9034.0,,9070,
Johann Georg Reurether,9034,9034.0,,9070,
Karl Kaspar (Freiherr von) HERTWICH,P-098,,,9070,
Johann Georg von Nitschke,24,9008.0,,9071,Georg von Nitschke
Johann Georg von Nitschke,9008,9008.0,,9071,Georg von Nitschke
Karl Ludwig (Freiherr von) BRANCA,P-081,,,9071,
Johann Georg von Nitschke,24,,,9071,Georg von Nitschke
Johann Hermann Joseph Franz PAPIUS (Freiherr von PAPE gen. PAPIUS),P-058,,,9072,
Karl Wilhelm Freiherr von Hagen,14,9005.0,,9073,Karl von Hagen
Karl Wilhelm Freiherr von Hagen,9005,9005.0,,9073,Karl von Hagen
Karl Wilhelm Freiherr von Hagen,14,,,9073,Karl von Hagen
Karl Wilhelm Freiherr von Hagen,14,,,9073,Karl Freiherr von Hagen
Karl Wilhelm Freiherr von Hagen,14,,,9073,Karl Wilhelm von Hagen
Johann Jakob Edler von Stubenrauch,32,9012.0,,9074,Johann Jakob Stubenrauch
Johann Jakob Edler von Stubenrauch,9012,9012.0,,9074,Johann Jakob Stubenrauch
Karl Wilhelm Friedrich (Freiherr) von KÜNSBERG,P-070,,,9074,(Künssberg)-Thurnau-Ermreuth
Johann Jakob Edler von Stubenrauch,32,,,9074,Johann Jakob Stubenrauch
Johann Jakob Edler von Stubenrauch,32,,,9074,Jakob Stubenrauch
Johann Joachim Georg (Freiherr) von MÜNCH (von/zu BELLINGHAUSEN),P-011,,,9075,
Kaspar Philipp Joseph Franz (Graf) von SPIEGEL zum DIESENBERG(-HANXLEDEN),P-087,,,9076,
Johann Kaspar von Hagen,901,9052.0,,9077,
Johann Kaspar von Hagen,9052,9052.0,,9077,
Johann Kaspar von Hagen,902,9052.0,,9077,
Lothar Franz Michael Freiherr von Erthal,45,9021.0,,9078,
Lothar Franz Michael Freiherr von Erthal,9021,9021.0,,9078,
Lothar Franz Michael Freiherr von Erthal,45,,,9078,Lothar Franz Michael Freiherr von und zu Erthal
Lothar Franz Michael Freiherr von Erthal,45,,,9078,Lothar Franz Freiherr von und zu Erthal
Lothar Karl Freiherr von Bettendorf,222,9050.0,,9079,
Lothar Karl Freiherr von Bettendorf,9050,9050.0,,9079,
Johann Mauritius Gudenus,231,,,9080,
Johann Moritz Gudenus,231,,,9080,
Johannes Moritz Gudenus,231,,,9080,
Johann Melchior CRAMER von CLAUSBRUCH,P-014,,,9081,
Johann Melchior von Birckenstock,52,9023.0,,9082,Johann Melchior Birckenstock
Johann Melchior von Birckenstock,9023,9023.0,,9082,Johann Melchior Birckenstock
Johann Melchior von Birckenstock,52,,,9082,Johann Melchior Birckenstock
Otto Heinrich (Freiherr) von GEMMINGEN-HORNBERG-Hoffenheim,P-121,,,9083,
Paul Theodor (von) ANTHONI,P-093,,,9084,Antoni
Peter Joseph Melchior (von) HOMMER,P-013,,,9085,
Philipp Ernst (Freiherr von) REUSS (genannt HABERKORN),P-074,,,9086,Reuß
Philipp Franz Freiherr Knebel von Katzenelnbogen,86,9045.0,,9087,
Philipp Franz Freiherr Knebel von Katzenelnbogen,9045,9045.0,,9087,
Philipp Franz Freiherr Knebel von Katzenelnbogen,86,,,9087,Philipp Franz Freiherr von Knebel zu Katzenelnbogen
Philipp Franz Karl Freiherr von Wambold zu Umstadt,87,9046.0,,9088,Philipp Franz Karl Freiherr von Wambold
Philipp Franz Karl Freiherr von Wambold zu Umstadt,9046,9046.0,,9088,Philipp Franz Karl Freiherr von Wambold
Philipp Franz Karl Freiherr von Wambold zu Umstadt,87,,,9088,Philipp Franz Karl Freiherr von Wambold
Philipp Franz Karl Freiherr von Wambold zu Umstadt,87,,,9088,Philipp Franz Freiherr von Wambold
Philipp Heinrich (Freiherr von) REUSS (Reuß) (genannt HABERKORN),P-023,,,9089,
Philipp Karl (von) DEEL (Edler zu DEELSBURG) (später: Freiherr DEEL von DEELSBURG),P-059,,,9090,
Philipp Moritz Gedult von Jungenfeld,10,9001.0,,9091,
Philipp Moritz Gedult von Jungenfeld,9001,9001.0,,9091,
Robert Balthasar von Milwitz,505,,,9092,
Theodor Karl Joseph Johann (Edler) de/von L'EAU,P-051,,,9093,
Theodor Wilhelm Franz zum PÜTZ,P-102,,,9094,Theodor Wilhelm Franz von PÜTZ
[Johann Rudolph] Cöler,17,,,9095,
Mauritius Bachmann,2,,,9096,Mauriz
Johann Philipp Demar,20,,,9096,
[Johann Philipp] Dehmar,20,,,9096,Dehmer
Moritz Bachmann,2,,,9096,
Ernst Ludwig Wilhelm Freiherr von Dachröden,18,,,9097,
Christian Joseph Freiherr von Benzel,6,,,9097,
Ernst Ludwig Wilhelm von Dacheröden,18,,,9097,
Mauritius Gudenus,29,,,9098,
Mauritius Gudenus,283,,,9098,
Mauritius Gudenus,28,,,9098,
Mauritius von Gudenus,29,,,9098,
Jacobus de Billstein,7,,,9098,
Gereon Molitoris,53,,,9099,
[Gereon] Molitor,53,,,9099,
Ernst Immanuel Tentzel,87,,,9100,
Ernst Emanuel Tentzel,467,,,9100,Tenzel
Ernst Emanuel Tentzel,87,,,9100,Tenzel
Ernst Christian Immanuel Tentzel,518,,,9100,Tenzel
Ernst III Tentzel,87,,,9101,
Johannes Dresanus,100,,,9102,
Johann Heinrich M. Riedel,243,,,9103,
Jakob Heinrich Langguth,263,,,9104,Languth
Johann Heinrich Schorch,550,,,9105,
Johann Schorch,550,,,9106,
Maria Joseph Graf FUGGER von DIETENHEIM,P-097,,,9181,
Johann Peter (von) ORTMANN,P-054,,,9182,
Johann Philipp Freiherr von Bettendorf,43,9019.0,,9183,
Johann Philipp Freiherr von Bettendorf,9019,9019.0,,9183,
Johann Sebastian Nikolaus Tolentinus Erasmus Judas Thaddäus (Freiherr) von ZILLERBERG,P-079,,,9184,
Valentin Ferdinand (Freiherr) von GUDENUS,P-069,,,9200,
Karl Peter Rüssel,68,9031.0,,9272,
Karl Peter Rüssel,9031,9031.0,,9272,
Johann Hugo Heinrich Franz von GAERZ (Gaertz),P-007,,,9273,
Kaspar Anton (Freiherr von) Albini,P-095,,,9275,
Johann Joseph Edler von WEINBACH,P-080,,,9276,
"Leopold Philipp Albert Adolf Erhard Graf und Freiherr GALLER zu Schwanberg, Lannach und Waldschach",P-072,,,9277,
Johann Ludwig Vollrath (von) FROHN,P-012,,,9278,
Johann Matthias (Edler von) COLL,P-006,,,9279,
Lothar von Horn,906,9057.0,,9280,
Lothar von Horn,9057,9057.0,,9280,
Johann Michael Strecker,905,9056.0,,9281,
Johann Michael Strecker,9056,9056.0,,9281,
Maximilian Joseph Anton Joseph Nepomuk (Freiherr von) MARTINI,P-056,,,9282,
