geonames_id,wikidata_id
11203841,#
11203842,#
11203843,#
11203844,#
11395551,Q694286
11609507,#
11609528,#
11777806,#
11836291,#
11974845,#
11977135,#
12047311,#
12047312,#
12200272,#
12358897,#
255683,Q133123
2562258,Q20923010
2598945,Q21858054
2610613,Q27116
2618425,Q1748
2619771,Q190235
2640729,Q34217
2643743,Q84
2657390,Q4737993
2657896,#
2658020,Q589968
2658068,Q22641699
2658171,Q22413544
2658483,Q22390095
2658504,Q63931
2659171,#
2659496,Q69345
2659700,#
2659811,Q4191
2660299,Q22641718
2660718,Q22578688
2660872,Q22419022
2661016,Q67128
2661035,Q63896
2661412,Q56464859
2661445,Q22580537
2661604,Q56447734
2661780,Q22397480
2666199,Q25286
2673730,Q1754
2743477,Q793
2743963,Q1616224
2744191,Q3112153
2744287,Q2615141
2745739,Q3184100
2745874,Q100076
2745912,Q39297398
2746331,Q33506500
2747021,Q7476457
2747203,Q73022
2747351,Q2766547
2747373,Q36600
2747891,Q34370
2748000,Q9783
2748201,Q13137607
2749317,Q1615365
2750053,Q13188714
2751283,Q1309
2751771,Q1000817
2751773,Q43631
2751792,Q25390
2753097,Q1723294
2753106,Q10014
2753583,#
2754066,Q9404653
2755251,Q749
2755420,Q33439340
2755845,Q41974
2756232,Q13188262
2756253,Q9832
2757345,Q690
2758326,Q33426218
2759353,Q631499
2759661,Q1310
2759794,Q727
2759821,Q33421377
2759961,Q612259
2761369,Q1741
2761488,Q21881895
2762372,Q21863743
2764708,Q871426
2764937,Q21880376
2764958,Q21881884
2766429,Q21865352
2766824,Q34713
2766996,#
2767687,#
2771158,Q63404502
2772400,Q41329
2775220,Q32060456
2778067,Q21871155
2778438,Q694421
2781503,Q21882134
2782068,Q21880383
2784199,Q21760162
2784548,Q21760086
2784555,Q51367625
2784641,Q31573389
2784821,Q31571899
2785094,#
2785562,#
2786185,Q31532444
2786318,Q21763303
2786344,Q21763297
2786616,Q21764821
2787254,Q2572526
2787407,Q21764663
2787769,Q31493468
2788849,Q21764380
2790286,Q21766053
2790471,Q51389725
2790869,Q34328915
2791537,Q21765751
2791834,Q31824088
2792087,#
2792273,#
2792348,Q21765585
2792413,Q21765571
2792482,Q21765562
2794856,Q1713746
2794989,Q21767964
2795100,Q31824036
2795113,Q18542624
2795322,Q21767894
2795912,Q21767807
2796491,Q21767697
2796625,Q2795025
2796722,#
2796807,Q2000118
2798573,Q31579678
2798730,Q2549044
2799357,Q31567774
2800320,Q21768505
2800386,#
2800866,Q239
2801215,Q21770446
2801283,Q12360419
2802985,Q21770111
2803187,#
2803285,Q21770050
2803620,Q49278489
2803723,Q5398
2803882,Q49294821
2803992,#
2804647,Q197021
2804880,Q31614
2804881,#
2804882,Q33527130
2804922,Q33728196
2804951,Q49294467
2804979,Q314065
2805008,Q33527002
2805283,Q49294421
2805319,#
2805468,#
2805615,Q2999
2805708,#
2806081,Q33521983
2806105,Q49293410
2806142,#
2806192,Q2593375
2806353,Q49293406
2806380,Q49293247
2806439,Q49293244
2806596,Q49293237
2806770,Q502591
2806852,Q49293403
2806870,Q627586
2806979,#
2807072,#
2807184,Q564827
2807240,Q49278431
2807244,#
2807300,Q49293178
2807440,Q33517716
2807465,Q32761623
2807521,#
2807549,Q33517660
2807594,Q11045
2807595,Q881635
2807778,Q49293143
2807788,Q10923
2807852,Q22469
2808155,#
2809123,Q49293049
2809191,Q33516820
2809291,Q49293040
2809346,Q1721
2809728,#
2809757,Q2567626
2809889,Q4178
2810110,Q49292985
2810132,#
2810221,#
2810345,Q688629
2810413,Q537491
2810678,Q49278421
2810716,Q21405656
2810734,Q2563401
2810748,#
2810791,#
2810808,Q32753806
2810833,Q10936
2810838,#
2810878,Q11120
2810883,Q49292937
2810917,Q49292936
2810961,Q258391
2810972,#
2811000,Q32753762
2811074,#
2811311,#
2811354,Q32753672
2811392,#
2811412,#
2811455,#
2811712,#
2811860,Q33514563
2811909,Q44500
2811918,Q49292853
2811927,Q579006
2811936,#
2812070,#
2812092,Q32753471
2812094,#
2812174,Q32753443
2812482,Q32067990
2812581,#
2812584,Q33514354
2812625,Q505147
2812626,Q573599
2812632,#
2812636,Q32753279
2812994,Q49292789
2813182,#
2813216,Q628442
2813262,Q33514301
2813390,Q204860
2813519,#
2813638,Q49292752
2813914,Q32752877
2813927,Q2243967
2814005,Q11119
2814153,Q33513598
2814157,Q49292714
2814297,Q33513507
2814313,Q705011
2814345,#
2814519,#
2814550,#
2814553,Q49292586
2814596,Q49292573
2814637,Q33513348
2814667,Q32752658
2814749,#
2814782,#
2814791,Q32752640
2814840,Q49292539
2814883,Q33513115
2814951,#
2814956,Q33513107
2815052,#
2815075,Q33513084
2815101,Q33513076
2815139,Q49292518
2815180,Q49292511
2815186,Q49292509
2815297,Q503128
2815303,Q49292495
2815320,Q66435995
2815328,Q32752603
2815330,Q32752602
2815487,Q32752598
2815689,Q49292448
2816550,Q881859
2816561,Q38433600
2816616,Q533535
2816702,Q504787
2816713,#
2817088,Q1805307
2817105,Q2529697
2817146,Q49292337
2817149,Q49292335
2817207,Q508107
2817217,Q621483
2817324,Q16055
2817624,#
2817627,Q49292281
2817659,Q49292278
2817684,#
2817733,Q49292269
2817812,Q49278389
2817894,Q49292237
2817909,Q33511252
2818097,Q622565
2818152,Q49292020
2818410,#
2820058,Q1666816
2820101,Q33510591
2820150,Q49292059
2820256,Q3012
2820498,Q49292006
2820499,Q49292004
2820577,Q33730295
2820716,Q33508964
2820860,Q32751737
2820982,#
2821062,Q1774330
2821164,Q3138
2821324,#
2821395,Q33507419
2821408,Q49291776
2821437,Q259898
2821495,#
2821623,#
2821643,#
2821690,Q33507259
2821807,Q12062
2821892,#
2821905,#
2821975,Q32751360
2822599,Q33506413
2823245,Q502604
2823533,Q32750763
2823603,Q49291407
2823799,Q569664
2823854,Q61977929
2824285,Q32750458
2824655,Q33499550
2824730,Q49290905
2824806,Q120805156
2824841,#
2825297,Q32749678
2825629,Q19912720
2825809,#
2826099,Q49278248
2826304,Q33496679
2826595,Q4068
2826670,Q504297
2826740,#
2826909,Q32749424
2827060,#
2827197,Q525796
2827409,#
2827610,Q33495673
2827983,Q49290665
2827987,#
2828140,Q49290658
2828241,Q49290648
2828685,Q522045
2828737,Q622573
2828788,Q32748992
2829240,#
2829480,Q49290592
2829701,Q31898065
2829751,Q120805008
2829758,Q33492576
2829759,Q33492563
2829765,Q32747968
2829802,#
2830057,#
2830080,Q49290540
2830449,Q49290526
2830582,Q49278241
2830849,Q33491841
2830868,#
2830898,Q314754
2830959,Q49291035
2831083,Q549971
2831276,Q32744154
2831366,Q49290409
2831379,#
2831403,Q32750241
2831461,#
2831708,#
2831727,#
2831736,#
2831872,Q32741874
2831933,Q59168728
2832001,#
2832003,Q32741559
2832013,Q49278220
2832144,Q49290215
2832232,Q32741131
2832495,Q3167
2832506,Q49290129
2832521,Q49278207
2832529,Q49290128
2832762,#
2832855,#
2832867,Q32738981
2832870,#
2832921,Q33483816
2832957,#
2833242,Q516529
2833462,#
2833680,#
2834146,Q32293442
2834293,Q32293106
2834310,#
2834492,#
2834498,Q4126
2834978,Q32291764
2835057,#
2835245,#
2835297,Q32290942
2835345,Q516599
2835381,Q32290754
2835472,#
2835482,Q32730725
2835512,Q32290518
2836082,Q1567134
2836306,Q32289549
2836455,Q32289314
2836460,Q49289363
2836471,#
2836559,#
2836957,#
2837470,Q32288744
2837572,Q32288555
2837920,#
2838201,Q569671
2838250,Q49289291
2838315,Q828314
2838459,Q552477
2838469,#
2838600,Q504914
2838673,Q32285667
2838952,#
2839186,#
2839380,Q478142
2839613,Q238951
2839618,#
2839683,Q100776176
2840083,Q29561603
2840529,Q32282081
2841130,#
2841166,#
2841183,#
2841416,#
2841611,Q32278296
2841673,Q32278207
2841899,#
2842131,Q32276246
2842516,Q151535
2842556,Q1749852
2842632,Q14912
2842644,Q32273615
2842647,Q32722322
2842688,Q32273521
2842706,#
2842816,Q33477350
2842824,Q32270097
2842842,#
2842854,Q32270037
2842970,#
2842981,Q32269656
2843238,#
2843385,#
2843395,Q628118
2843404,Q32722026
2843516,#
2843521,Q22556
2843636,Q82960
2843724,Q32266996
2843731,Q32266967
2844013,#
2844042,Q628163
2844056,Q117728366
2844072,Q32266498
2844089,Q634743
2844150,#
2844265,Q32266223
2844756,Q49288824
2844839,#
2845131,Q32263882
2845160,Q621237
2845391,#
2845412,#
2845433,Q49288954
2845455,#
2846092,Q314187
2846229,Q33475915
2846235,Q617180
2846308,Q32260182
2846523,Q32259037
2846528,Q19963160
2846979,Q120851315
2847080,Q32257655
2847547,Q32256341
2847556,Q1553204
2847588,Q32255512
2847595,Q32255488
2847605,#
2847645,Q3890
2847658,Q49288758
2847662,Q16086
2847666,Q12547
2847690,Q6896
2847736,Q32254777
2847959,#
2848143,Q32253582
2848187,Q32253481
2848236,#
2848309,Q532058
2848665,Q32252657
2848757,Q32252502
2848797,Q20180098
2848851,Q32252359
2848872,Q32252307
2848929,#
2849209,Q32251638
2849483,Q2978
2849647,Q3050
2849674,Q117813802
2849710,Q32248787
2849802,Q32248231
2850038,#
2850058,Q622505
2850132,Q490025
2850153,Q32247518
2850174,Q3791
2850257,Q32247155
2850293,Q624495
2850430,#
2850523,Q32246199
2850740,Q32245503
2850981,#
2851584,Q544908
2851606,#
2851826,Q33473896
2851863,Q32237006
2851906,#
2852209,Q1414674
2852440,Q32233952
2852800,#
2853209,Q5542
2853456,#
2853471,Q32226902
2853572,Q32226535
2853779,Q32224658
2853900,Q32223549
2853907,Q32223510
2853969,Q32223234
2854004,#
2854153,#
2854167,Q32222925
2854262,#
2854322,#
2854405,#
2855047,Q32219863
2855243,Q32218006
2855525,Q32215530
2855582,#
2855632,Q32214993
2855745,Q2971
2855759,Q602330
2856000,Q32211566
2856211,#
2856278,Q32210851
2856284,Q120864892
2856637,Q32210066
2856883,Q33158934
2857067,#
2857167,Q32208173
2857289,Q49287663
2857306,Q10898
2857592,#
2857632,#
2857772,#
2857798,Q32205491
2857807,Q32205427
2858124,#
2858226,#
2858239,Q32204335
2858253,Q32204269
2858333,Q504849
2858492,Q2011520
2858556,#
2858562,Q32203443
2858663,#
2858738,Q7044
2858783,#
2858964,Q32202694
2859032,#
2859101,#
2859199,Q32198836
2859245,#
2859270,#
2859470,#
2859481,Q32198793
2859547,Q550682
2859615,Q32201657
2859675,#
2859692,#
2859739,Q633608
2859783,#
2859785,#
2859800,Q32201468
2859938,Q32201333
2860116,#
2860131,#
2860335,Q32198715
2860372,Q32200768
2860616,#
2860694,Q49287574
2860718,#
2860845,#
2861217,#
2861218,#
2861219,#
2861274,#
2861374,Q32198984
2861628,Q117677
2861631,Q32196689
2861632,Q14853
2861650,Q116874675
2861675,#
2861814,Q32194568
2861817,Q32674779
2861866,Q32193058
2861914,Q489902
2861969,Q120865925
2862440,Q32190196
2862485,Q32190122
2862507,Q1524435
2862696,Q32189353
2862700,#
2862726,#
2862739,#
2862762,#
2862791,Q316073
2862831,Q32188807
2862873,Q870852
2862916,#
2863012,Q32188389
2863014,Q32186994
2863046,Q32188304
2863088,Q32188245
2863106,#
2863113,#
2863193,Q1987956
2863210,#
2863213,Q32188020
2863240,Q1648323
2863321,#
2863322,#
2863341,Q32187840
2863383,Q1987833
2863408,#
2863456,Q314199
2863555,Q32187277
2863560,#
2863578,#
2863605,#
2863608,#
2863672,Q32187082
2863732,Q32186495
2863952,#
2864054,Q4149
2864088,Q665582
2864091,Q33466216
2864118,Q2948
2864420,Q32183754
2864549,Q32183294
2865086,Q32181580
2865089,#
2865123,Q49287381
2865709,#
2865792,#
2866022,Q32179325
2866070,Q125652
2866074,Q32179152
2866264,Q32178749
2866374,#
2866418,#
2866419,#
2866420,#
2866421,#
2866549,#
2866612,Q1799915
2866650,Q26696033
2866759,Q1973855
2866851,Q32175001
2866906,Q32174717
2866917,#
2866990,Q33465796
2867164,Q32172326
2867180,#
2867229,Q32172083
2867492,Q570892
2867510,#
2867511,Q49287124
2867514,Q33465368
2867543,Q33158887
2867571,Q571922
2867714,Q32664319
2867985,Q639902
2867996,Q32664001
2868506,Q49277933
2868531,Q32663340
2869120,Q32147729
2869159,Q49287069
2869168,Q646919
2869221,Q629101
2869306,Q32142962
2869732,Q32141259
2869746,Q32140521
2869756,Q200783
2869908,Q33464939
2869934,Q49287036
2869938,#
2869940,Q317819
2869964,Q32139823
2869968,#
2870317,#
2870318,Q32138683
2870536,Q1940435
2870690,#
2871018,#
2871039,Q3846
2871079,Q118383213
2871353,Q32133779
2871361,Q6836676
2871460,Q32133242
2871573,Q32132945
2871593,Q659060
2871609,Q11114871
2871649,#
2871668,Q32132432
2871701,#
2871713,Q32132126
2871718,Q32132093
2871761,#
2871762,Q32131808
2871778,#
2871794,Q16320348
2871807,Q32131697
2871813,Q32131661
2871953,Q32130856
2871964,Q32130819
2871968,#
2871983,Q32130688
2871992,Q14825
2872028,Q552495
2872047,Q120755444
2872111,#
2872173,Q32129371
2872225,#
2872347,Q317697
2872486,Q32128461
2872546,#
2872551,#
2872557,Q32127974
2872563,#
2872614,#
2872649,Q32126362
2872828,#
2872840,#
2872954,#
2873049,Q32124952
2873079,#
2873106,#
2873146,#
2873172,#
2873195,#
2873211,Q5645
2873261,#
2873283,Q502965
2873289,Q32123436
2873296,Q32123376
2873301,Q16854612
2873501,#
2873597,#
2873622,#
2873739,#
2873759,Q32121710
2873776,Q32121667
2873891,Q2119
2873970,#
2873989,Q32120352
2874047,Q83051
2874225,#
2874254,Q504861
2874282,Q32116754
2874545,#
2874695,Q635901
2874728,Q32112582
2874747,Q33459069
2874842,Q32112498
2875374,#
2875375,#
2875423,#
2875592,#
2875738,Q520440
2875810,#
2875868,Q49286302
2875877,Q524939
2875906,Q625783
2875907,#
2876118,#
2876147,Q120755418
2876191,#
2876870,Q32098500
2876952,Q32098196
2877088,#
2877233,#
2877264,Q1826104
2877550,Q153969
2877648,Q16026
2878074,Q32094997
2878137,#
2878431,#
2878760,Q32093270
2878810,#
2878825,Q1817663
2878831,#
2878943,Q32092720
2878959,Q873555
2879139,Q2079
2879193,Q580115
2879498,Q32091573
2879779,Q760488
2879782,Q1811312
2879837,#
2879884,#
2879895,Q32089878
2879929,Q622569
2880078,#
2880111,Q32089411
2880121,Q32089386
2880146,Q32089328
2880197,Q100410981
2880205,#
2880231,#
2880270,Q1885700
2880956,Q6485925
2881094,Q32086402
2881149,#
2881227,#
2881259,Q32086261
2881477,Q32085475
2881485,Q3974
2881488,#
2881646,Q7052
2881881,#
2881885,Q32079460
2881889,Q32079405
2881980,Q32072670
2882375,Q32068821
2882399,Q32068774
2882417,Q505242
2882575,Q32596687
2882597,Q49285275
2883754,Q569634
2883784,Q494537
2883920,Q32068193
2884141,Q32068108
2884610,#
2884625,Q32067805
2884748,#
2885273,Q478710
2885438,Q154048
2885679,Q32066622
2885760,Q569661
2885829,Q118131635
2885850,Q32595778
2885991,Q32595478
2886242,Q365
2886946,Q3104
2887374,#
2887385,Q32066204
2887585,Q328923
2887718,Q49285046
2887736,Q502934
2887987,Q32065587
2888053,Q504686
2888099,#
2888281,#
2888314,#
2888323,Q32065980
2888411,Q32065977
2888520,Q32065966
2889463,#
2890158,Q117771516
2890199,Q32578373
2890222,Q570077
2890239,#
2890278,Q32065372
2890314,Q32065357
2890326,#
