geonames_id,wikidata_id
2890327,Q32065336
2890329,Q32065332
2890350,#
2890442,Q1743314
2890483,Q1743286
2890513,Q32065234
2890586,Q32065203
2890660,Q32065156
2890777,#
2890874,Q32065014
2891122,Q1707
2891205,Q627351
2891379,#
2891408,#
2891525,Q654316
2891621,#
2891640,Q32064603
2891832,Q639667
2891846,Q32064530
2891968,Q32064474
2892080,Q14805
2892101,Q32064171
2892197,#
2892488,Q567545
2892518,Q32067925
2892571,Q32063992
2892786,Q507854
2892794,Q1040
2892988,Q546100
2893054,Q32063901
2893195,#
2893244,Q32063873
2893307,Q32063859
2893585,#
2893723,Q32063749
2893738,#
2893926,#
2893942,#
2893993,Q678456
2894003,Q32063664
2894245,Q32063583
2894390,Q660188
2894553,Q16045
2894579,#
2894791,Q1698901
2895044,Q32063050
2895638,Q32559191
2895908,Q32062470
2895992,Q49277614
2896015,#
2896020,Q32062387
2896210,Q19980345
2896230,#
2896261,Q506278
2896599,Q32061541
2896607,#
2896736,Q525659
2896753,Q32061466
2896768,Q559841
2897436,Q569692
2897557,Q32060765
2897568,Q61976628
2897791,#
2898316,Q32060652
2898321,Q16107
2898605,#
2898906,#
2899073,#
2899093,Q32060332
2899191,Q49284498
2899192,Q1644233
2899445,#
2899541,#
2899767,Q32060153
2900066,Q665402
2900287,#
2900370,#
2900375,Q32060070
2900453,Q503048
2900496,Q15115110
2900825,Q50899
2901619,#
2901756,Q32059811
2901906,Q170405
2902410,Q28111447
2902519,#
2902531,Q32059538
2902533,Q14896
2902584,Q707011
2902895,#
2903012,Q505909
2903014,Q458205
2903019,Q132499
2903020,#
2903021,#
2903022,Q30724202
2903175,Q632750
2903176,#
2903284,#
2903507,#
2903545,#
2903625,Q32058875
2904625,Q32058533
2904691,Q570035
2904789,Q32058340
2904791,Q636117
2904974,Q32057998
2904992,Q569659
2905151,#
2905214,Q15114780
2905226,Q629699
2905251,Q32057765
2905275,Q478049
2905277,#
2905290,Q24841365
2905457,Q32057602
2905496,Q32057569
2905527,Q32057518
2905598,#
2905601,Q32057441
2905626,#
2906069,#
2906121,Q3971
2906142,#
2906175,Q565528
2906199,Q18998
2906205,Q32056901
2906229,#
2906268,Q524407
2906269,Q869732
2906274,Q33093364
2906323,Q702856
2906514,Q32056575
2906548,#
2906676,Q32056406
2906693,Q32056392
2906957,Q32056172
2907006,#
2907008,Q1601704
2907068,Q32056063
2907086,#
2907181,Q32056010
2907211,Q32055977
2907369,Q1595784
2907459,Q32055810
2907545,Q32055572
2907755,#
2907789,#
2907857,#
2907911,Q2966
2908032,#
2908149,Q32055160
2908322,#
2908478,#
2908495,Q32054927
2908863,Q32054283
2908886,Q525809
2909204,Q49283973
2909230,Q32054087
2909240,Q569626
2909258,Q1589004
2909335,Q492659
2909429,#
2909587,Q32053709
2909696,#
2910181,Q32053279
2910483,Q314895
2910514,Q32052824
2910633,Q539852
2910685,Q1635
2910831,Q32052205
2910881,Q32052104
2910902,#
2911007,Q3802
2911073,Q32051816
2911214,Q32051731
2911240,Q32051612
2911271,Q32051531
2911298,Q1055
2911306,Q32051492
2911384,Q5567
2911419,Q32051338
2911482,Q1571700
2911514,Q32051147
2911522,Q445500
2911665,Q7072
2911760,#
2911764,#
2911789,Q18020644
2911818,Q1376485
2911831,Q32050811
2911856,#
2912829,Q565530
2912863,Q32049980
2912921,Q32049918
2912961,#
2913555,Q32518590
2913598,Q32048753
2913675,Q32048654
2913890,Q558498
2913922,Q32047892
2914101,Q33441736
2914105,Q32514607
2914432,Q33441642
2914801,Q622589
2914842,#
2914868,#
2914890,Q31622
2914923,Q49283587
2914929,Q516474
2915196,Q33441262
2915255,Q49283563
2915349,Q33441198
2915372,Q49283556
2915511,Q33441102
2915613,Q251689
2916325,Q30661768
2916643,Q32510453
2916671,#
2917002,Q49283511
2917032,Q594576
2917075,#
2917526,Q882426
2917579,Q33439978
2917737,Q32041969
2918268,#
2918271,Q33441483
2918338,Q49283607
2918518,Q1559963
2918632,Q32518229
2918695,Q20184171
2918752,Q32038418
2919095,Q961164
2919119,Q32036595
2919438,Q516238
2919610,Q49283831
2919625,Q32035325
2919995,#
2920041,Q32033414
2920085,Q637032
2920124,Q1529570
2920197,Q49283359
2920273,Q26271280
2920332,Q1525143
2920378,#
2920512,Q3874
2920591,#
2920645,Q32031338
2920652,Q32031321
2920834,Q32030588
2920837,Q32030569
2920958,Q472141
2920959,Q519134
2920994,Q625091
2920997,Q32030131
2920999,#
2921034,Q32030076
2921035,#
2921082,Q23197530
2921179,Q32029746
2921261,Q32029496
2921379,Q505332
2921383,#
2921466,#
2921528,Q16024
2921642,Q32028209
2921664,Q32028175
2921707,Q558516
2921816,Q33438072
2921819,#
2921837,Q205050
2921996,Q32027482
2922008,Q32027462
2922136,Q32026920
2922245,Q32026410
2922260,#
2922283,#
2922305,Q32026387
2922309,Q32026379
2922596,Q224504
2922604,Q32023552
2922781,Q1493006
2922782,#
2922783,#
2923428,Q32021176
2923499,#
2923544,Q3075
2923589,#
2923640,Q262644
2923822,Q3963
2924326,Q492503
2924606,Q1464220
2924775,Q32018224
2924802,Q516485
2924827,#
2924836,Q32018091
2924916,#
2924936,Q32017957
2925047,Q32017602
2925079,Q32017410
2925177,Q2833
2925192,Q32017434
2925240,Q798686
2925307,Q478097
2925533,Q1794
2925535,Q4024
2925550,Q6905
2925629,Q573603
2925665,Q32016026
2925848,Q49283048
2925910,Q32010194
2926120,Q622593
2926135,Q553680
2926180,#
2926256,Q1428062
2926337,Q1427624
2926386,#
2926402,Q118558808
2926548,#
2926564,Q532046
2926626,Q1419781
2926628,#
2926666,#
2927359,#
2927647,Q18020123
2927916,#
2928340,Q317432
2928615,Q31999949
2928625,#
2928659,Q31999934
2928679,Q1371747
2928751,Q31999807
2928810,Q2066
2928841,#
2928911,Q31999418
2928963,#
2928967,Q1468
2929000,#
2929224,Q31998864
2929318,#
2929350,Q567608
2929484,Q118557733
2929567,Q117751880
2929622,Q7025
2929666,#
2929670,Q31997476
2929671,#
2929681,Q51735998
2929715,Q31997337
2929737,#
2929801,Q1348194
2929817,Q45347
2929837,Q31996966
2930006,Q31996552
2930007,#
2930053,Q31996177
2930166,Q162681
2930448,#
2930506,#
2930509,Q31995210
2930602,Q31994891
2930628,Q31994777
2930630,Q31994759
2930635,#
2930646,Q275193
2930705,#
2930747,Q31994337
2930889,Q31993930
2930934,Q117751597
2930950,#
2931172,#
2931225,Q503169
2931372,Q259444
2931433,Q31987874
2931448,#
2931566,#
2931569,Q31987634
2931574,Q31987608
2931753,Q31987426
2931871,Q31987228
2931925,Q1302820
2932069,#
2932329,Q49282848
2932727,Q452493
2932843,#
2932924,Q32475796
2933298,#
2933367,Q31983185
2933410,Q31983117
2933484,#
2933895,#
2933907,#
2933984,Q117836283
2934058,#
2934246,Q1718
2934486,Q1884
2934691,Q31976906
2934728,Q31976703
2934736,#
2934884,#
2934886,Q31975774
2935022,Q1731
2935350,Q883326
2935453,Q31971934
2935530,Q31971823
2935751,Q20850576
2935785,#
2935791,#
2935821,#
2936040,Q31971324
2936253,Q49277407
2936707,Q18333288
2936822,Q31955031
2936886,Q491743
2936933,Q33433312
2936974,Q31954161
2937018,Q31953930
2937092,Q1223281
2937110,Q31953806
2937124,Q31953788
2937126,#
2937164,Q31953732
2937532,#
2937553,Q31953306
2937558,Q1220244
2937559,#
2937574,#
2937591,Q525493
2937899,#
2937932,Q504639
2937959,Q487070
2937964,#
2938065,Q31951124
2938196,#
2938201,Q1189829
2938203,#
2938301,Q31949832
2938351,Q31949649
2938376,Q31949594
2938432,#
2938465,#
2938714,Q31945373
2938913,Q32067893
2939191,#
2939338,Q30804875
2939405,Q31943244
2939434,Q31943223
2939505,Q31943099
2939655,#
2939797,Q31940717
2939892,Q561890
2939945,Q31934904
2939949,Q31934490
2939951,Q14821
2940213,Q31929716
2940381,Q558512
2940412,Q622111
2940420,#
2940512,Q569680
2940518,Q33427331
2940529,Q31926282
2940532,#
2940534,Q33427924
2940938,Q524974
2941028,Q93216
2941058,#
2941151,Q33427886
2941159,Q31925834
2941207,Q31925796
2941245,#
2941400,#
2941570,Q33427844
2942073,Q382481
2942079,#
2942087,Q31924584
2942270,#
2942416,#
2942446,Q31924190
2942634,Q31924019
2942938,Q31923680
2943560,Q104586329
2943626,#
2943753,#
2944079,Q31921832
2944142,Q31921690
2944143,Q31921683
2944180,#
2944299,#
2944318,#
2944516,Q31921108
2944580,#
2944622,Q66709881
2944632,#
2944649,#
2944657,Q31920994
2944800,Q31920861
2944834,Q31920839
2945024,Q32067886
2945358,Q32067884
2945542,Q31919909
2945611,#
2945756,#
2945764,#
2945909,Q1020086
2946111,Q31918506
2946366,Q31918149
2946447,Q31917795
2946515,Q891989
2946575,#
2947070,#
2947076,Q19276267
2947106,#
2947114,#
2947133,Q31917057
2947175,Q316969
2947355,Q22531
2947416,Q31916839
2947465,Q31916736
2947468,Q888730
2947739,Q523709
2947822,#
2948056,Q49281465
2948058,Q31915880
2948305,Q866142
2948307,Q31914484
2948314,#
2948331,#
2948337,Q17122482
2948404,#
2948415,#
2948595,Q31914164
2948825,Q31913573
2948884,#
2948895,Q31913390
2949082,Q518633
2949094,Q220215
2949130,Q49281439
2949186,Q31912389
2949216,Q31912356
2949270,#
2949277,Q31912298
2949367,Q375875
2949391,#
2949470,Q504022
2949561,#
2949602,#
2949935,Q73190
2949957,#
2949998,Q31911076
2950012,#
2950070,#
2950139,Q31910872
2950159,Q64
2950161,#
2950219,Q820673
2950249,Q31910676
2950287,Q31910652
2950978,Q14872
2950994,Q459769
2951104,Q31909842
2951108,Q2228554
2951265,#
2951327,Q31908868
2951345,Q652238
2951648,Q245292
2951654,#
2951797,#
2951825,Q117804450
2952160,Q811222
2952261,Q31906254
2952984,Q3936
2953066,Q105012923
2953108,Q31901270
2953217,Q31899666
2953315,Q31898282
2953321,Q16082
2953338,Q558600
2953339,Q39785
2953348,Q522541
2953360,Q798764
2953363,Q32386027
2953384,Q31897721
2953389,Q14664774
2953402,Q31897574
2953405,Q183307
2953413,Q31897438
2953416,Q31897342
2953419,Q379121
2953424,Q118137589
2953435,Q12434
2953439,Q16145
2953456,Q31897121
2953459,Q31897081
2953504,Q4100
2953522,Q49277227
2953535,Q118130277
2953536,Q31896858
2953542,Q31896788
2953702,Q31896245
2953770,Q31896073
2953822,#
2954024,Q505352
2954060,Q771899
2954172,#
2954272,#
2954539,Q552165
2954542,#
2954602,Q31887013
2954704,Q31886834
2954774,Q278783
2954775,Q31886610
2954932,Q10887
2954976,#
2955001,Q317535
2955050,Q49281029
2955053,Q31885898
2955272,Q3942
2955363,Q31885030
2955421,Q498078
2955431,Q31884309
2955439,Q31884282
2955471,Q31884219
2955605,Q31883266
2955610,Q31883247
2955633,Q31883188
2955638,#
2955805,#
2955839,#
2955861,#
2955936,Q14859
2956206,Q31880667
2956404,Q373902
2956567,Q118120680
2956656,Q7042
2956710,Q31879237
2956715,Q31879228
2957040,Q31878309
2957140,Q440724
2957141,#
2957417,#
2957459,Q31877723
2957834,Q31877303
2957869,Q31877273
2958126,Q31876470
2958188,Q31876183
2958438,Q31875560
2958533,Q31874866
2958580,Q199968
2958595,Q31874147
2958745,#
2958762,#
2958774,Q2636318
2958775,Q31873497
2958844,Q106763099
2959113,Q402651
2959223,Q1132
2959279,Q14888
2959782,#
2959847,#
2959927,Q3951
2959977,Q16765057
2959989,Q377847
2960013,Q1017407
2960021,Q836082
2960154,Q734284
2960160,Q687100
2960316,Q1842
2960515,Q4132923
2960589,Q20969351
2960613,Q3051810
2960616,Q20969339
2960630,Q204317
2960657,Q29057521
2960699,Q2804045
2960759,Q866692
2960806,Q20969251
2964574,Q1761
2967265,Q1413928
2967344,Q21349
2967373,#
2967956,#
2969364,Q22351
2969736,#
2969958,Q154748
2970222,#
2970662,#
2970861,Q1060595
2971280,#
2972214,Q213155
2972350,Q154728
2972811,Q22640
2973013,#
2973783,Q6602
2974604,#
2975233,Q22737
2975518,#
2975964,Q22642
2975967,Q22544
2976352,#
2980438,Q500400
2980827,Q34427
2981815,Q149080
2982636,Q149087
2982652,Q30974
2982790,Q22990
2983005,Q21981
2983158,Q21939
2983276,Q207587
2983355,#
2984114,Q41876
2984516,Q471685
2984559,Q22018
2986306,Q461413
2987105,#
2987271,Q253939
2988507,#
2989085,#
2989317,Q6548
2989802,#
2990410,Q21369
2990969,Q12191
2990999,Q40898
2992885,#
2993468,#
2993476,Q22697
2993598,#
2994160,Q22690
2994164,#
2994945,Q21921
2995281,Q123649
2996944,Q1542
2997552,#
2997638,Q318535
3005948,Q22435
3007477,Q167141
3010608,#
3011455,Q21432
3011969,Q83485
3013196,#
3013221,#
3014026,#
3014078,Q22730
3017059,Q49350571
3018659,Q392059
3018760,#
3020676,#
3020860,Q21233
3021392,Q22695
3021518,Q22813
3021888,Q317287
3021907,#
3021933,#
3021971,#
3023964,Q21580
3024297,#
3024635,#
3027484,#
3030995,#
3032213,Q160927
3032429,Q457569
3033332,#
3033471,#
3033625,Q188496
3033791,Q171545
3036145,#
3036938,Q48292
3038008,Q22801
3038012,Q208119
3054643,Q1781
3060972,Q1780
3067696,Q1085
3067785,#
3068815,Q938550
3069011,Q81137
3071507,Q616877
3071583,Q2002732
3076361,Q2234041
3077835,Q193719
3077836,#
3077837,Q1068637
3077889,Q188082
3077895,Q341243
3077916,Q16506
3077929,Q740863
3078550,#
3078610,Q14960
3081368,Q1799
3081430,Q983726
3083271,Q33507186
3083829,Q49279731
3084093,Q387396
3088171,Q268
3091733,Q971043
3092472,Q146820
3093315,Q49285774
3094802,Q31487
3096472,Q588
3098925,Q49283390
3099174,Q717947
3099213,Q66013
3099434,Q1792
3099649,Q281858
3117735,Q116170766
3129136,Q55695431
3164603,Q33723961
3165524,Q33721642
3166548,Q49280771
3169070,Q220
3169561,Q49280740
3171366,Q49280716
3171728,Q18510063
3172394,Q49295418
3173113,Q30027705
3173435,Q49295412
3173577,Q30027458
3177090,Q49280558
3181018,Q30023480
3181397,Q1014830
3181730,Q30023022
3181913,Q49280504
3181928,Q49295398
3182351,#
3198114,Q3111270
3206188,Q49285229
3207076,Q826774
3207402,#
3207529,#
3207532,Q32183210
3207540,Q678360
3207549,Q49294473
3207593,#
3207690,Q31923346
3207699,Q31983312
3207786,Q32066360
3207796,Q559849
3207806,Q33465220
3207902,#
3208010,Q32274599
3208027,Q882370
3208037,Q697766
3208053,Q570394
3208086,Q32095409
3208098,#
3208134,Q634161
3209429,Q80683
3209903,Q49281528
3217367,#
3217464,Q18452381
3225108,Q32246480
3247449,Q1017
3272454,Q49290550
3272456,Q32747500
3272935,Q49282520
3274966,Q33456079
3274976,#
3274987,Q31877341
3274989,Q32132601
3323071,#
3323924,#
3333846,#
3336896,Q32063155
3337504,Q574429
3339118,Q635831
554234,Q1829
588409,Q1770
6290616,#
6324757,Q5943
6450620,Q22775
6544447,#
6545310,Q2013767
6548547,Q46823
6550258,Q368559
6552335,Q579011
6552336,Q712104
6552337,Q569750
6553533,Q678623
6553557,Q630786
6553659,Q652238
6553999,Q571752
6554192,Q645625
6554870,Q652246
6554995,Q561627
6555179,Q654617
6555293,Q668509
6555647,Q632421
6556029,Q177338
6556952,Q509410
6640176,#
665087,Q16898582
7118086,Q462159
724126,Q514200
7290252,Q569827
7290401,Q567307
7303020,Q6837
745044,Q406
7669466,#
776337,Q809585
8299584,Q65716
8629513,#