Abtei Baindt, Schwäbischer Reichskreis,
Abtei Elchingen, Schwäbischer Reichskreis,
Abtei Gengenbach, Schwäbischer Reichskreis,
Abtei Gernrode, Obersächsischer Reichskreis,
Abtei Gutenzell, Schwäbischer Reichskreis,
Abtei Hegebach, Schwäbischer Reichskreis,
Abtei Irsee, Schwäbischer Reichskreis,
Abtei Kaisheim, Schwäbischer Reichskreis,
Abtei Kornelimünster, Niederrheinisch-westfälischer Reichskreis,
Abtei Marchtal, Schwäbischer Reichskreis,
Abtei Ochsenhausen, Schwäbischer Reichskreis,
Abtei Petershausen, Schwäbischer Reichskreis,
Abtei Quedlinburg, Obersächsischer Reichskreis,
Abtei Roggenburg, Schwäbischer Reichskreis,
Abtei Rot, Schwäbischer Reichskreis,
Abtei Rottenmünster, Schwäbischer Reichskreis,
Abtei Salem, Schwäbischer Reichskreis,
Abtei Schussenried, Schwäbischer Reichskreis,
Abtei Schönthal, Nicht eingekreiste Territorien,
Abtei Ursberg, Schwäbischer Reichskreis,
Abtei Weingarten, Schwäbischer Reichskreis,
Abtei Weißenau, Schwäbischer Reichskreis,
Abtei Werden, Niederrheinisch-westfälischer Reichskreis,
Abtei Zwiefalten, Schwäbischer Reichskreis,
Ballei an der Etsch des Deutschen Ordens, Österreichischer Reichskreis,
Ballei Koblenz des Deutschen Ordens, Kurrheinischer Kreis,
Ballei Österreich des Deutschen Ordens, Österreichischer Reichskreis,
Burggrafentum Rheineck, Kurrheinischer Kreis,
ca. 360 Territorien von 60 Ritterfamilien / etwa 90.000 Einwohner, Ritterkreis Rhein,
ca. 670 Territorien von 140 Ritterfamilien / etwa 160.000 Einwohner, Ritterkreis Schwaben,
ca. 700 Territorien von 150 Ritterfamilien / etwa 200.000 Einwohner), Ritterkreis Franken,
Die Territorien der Ritterschaften werden noch ergänzt, Ritterkreis Schwaben,
Erzherzogtum Österreich ob der Enns (Oberösterreich) und Österreich unter der Enns (Niederösterreich), Österreichischer Reichskreis,
Erzstift Salzburg, Bayerischer Reichskreis,
Frauenstift Elten, Nicht eingekreiste Territorien,
Frauenstift Herford, Niederrheinisch-westfälischer Reichskreis,
Frauenstift Thorn, Niederrheinisch-westfälischer Reichskreis,
Fürsentum Lüneburg-Celle, Niedersächsischer Reichskreis,
Fürstentum Anhalt, Obersächsischer Reichskreis,
Fürstentum Ansbach, Fränkischer Reichskreis,
Fürstentum Arenberg, Kurrheinischer Kreis,
Fürstentum Blankenburg, Niedersächsischer Reichskreis,
Fürstentum Braunschweig-Calenberg, Niedersächsischer Reichskreis,
Fürstentum Braunschweig-Grubenhagen, Niedersächsischer Reichskreis,
Fürstentum Braunschweig-Wolfenbüttel, Niedersächsischer Reichskreis,
Fürstentum Cammin, Obersächsischer Reichskreis,
Fürstentum Halberstadt, Niedersächsischer Reichskreis,
Fürstentum Heitersheim des Johanniterordens, Oberrheinischer Reichskreis,
Fürstentum Hersfeld, Oberrheinischer Reichskreis,
Fürstentum Kulmbach-Bayreuth, Fränkischer Reichskreis,
Fürstentum Liechtenstein, Schwäbischer Reichskreis,
Fürstentum Löwenstein-Wertheim, Fränkischer Reichskreis,
Fürstentum Minden, Niederrheinisch-westfälischer Reichskreis,
Fürstentum Moers, Niederrheinisch-westfälischer Reichskreis,
Fürstentum Ostfriesland, Niederrheinisch-westfälischer Reichskreis,
Fürstentum Pfalz-Kaiserslautern, Oberrheinischer Reichskreis,
Fürstentum Pfalz-Simmern, Oberrheinischer Reichskreis,
Fürstentum Pfalz-Veldenz, Oberrheinischer Reichskreis,
Fürstentum Pfalz-Zweibrücken, Oberrheinischer Reichskreis,
Fürstentum Querfurt, Obersächsischer Reichskreis,
Fürstentum Ratzeburg, Niedersächsischer Reichskreis,
Fürstentum Sachen-Eisenach, Obersächsischer Reichskreis,
Fürstentum Sachsen-Altenburg, Obersächsischer Reichskreis,
Fürstentum Sachsen-Coburg, Obersächsischer Reichskreis,
Fürstentum Sachsen-Gotha, Obersächsischer Reichskreis,
Fürstentum Sachsen-Weimar, Obersächsischer Reichskreis,
Fürstentum Schwarzburg-Rudolstadt, Obersächsischer Reichskreis,
Fürstentum Schwarzburg-Sondershausen, Obersächsischer Reichskreis,
Fürstentum Schwerin, Niedersächsischer Reichskreis,
Fürstentum Verden, Niederrheinisch-westfälischer Reichskreis,
Fürstentümer Pfalz-Neuburg und Pfalz-Sulzbach, Bayerischer Reichskreis,
Fürstliche Abtei Kempten, Schwäbischer Reichskreis,
Fürstliche Propstei Ellwangen, Schwäbischer Reichskreis,
Gefürstete Abtei Corvey, Niederrheinisch-westfälischer Reichskreis,
Gefürstete Abtei Essen, Niederrheinisch-westfälischer Reichskreis,
Gefürstete Abtei Niedermünster in Regensburg, Bayerischer Reichskreis,
Gefürstete Abtei Obermünster in Regensburg, Bayerischer Reichskreis,
Gefürstete Abtei Prüm, Oberrheinischer Reichskreis,
Gefürstete Abtei zu Sankt Emmeram in Regensburg, Bayerischer Reichskreis,
Gefürstete Abteien Stablo und Malmedy, Niederrheinisch-westfälischer Reichskreis,
Gefürstete Frauenabtei Lindau, Schwäbischer Reichskreis,
Gefürstete Frauenbtei Buchau, Schwäbischer Reichskreis,
Gefürstete Grafschaft Henneberg, Fränkischer Reichskreis,
Gefürstete Grafschaft Hohenzollern-Hechingen, Schwäbischer Reichskreis,
Gefürstete Grafschaft Salm, Oberrheinischer Reichskreis,
Gefürstete Grafschaft Schwarzenburg, Fränkischer Reichskreis,
Gefürstete Grafschaft Sternheim, Bayerischer Reichskreis,
Gefürstete Grafschaft Thengen, Schwäbischer Reichskreis,
Gefürstete Grafschaft Tirol, Österreichischer Reichskreis,
Gefürstete Landgrafschaft am Klettgau, Schwäbischer Reichskreis,
Gefürstete Landgrafschaft Leuchtenberg, Bayerischer Reichskreis,
Gefürstete Propstei Berchtesgaden, Bayerischer Reichskreis,
Gefürstete Propstei Weißenburg, Oberrheinischer Reichskreis,
Grafschaft Barby, Obersächsischer Reichskreis,
Grafschaft Bentheim, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Bonndorf, Schwäbischer Reichskreis,
Grafschaft Castell, Fränkischer Reichskreis,
Grafschaft Diepholz, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Eberstein, Schwäbischer Reichskreis,
Grafschaft Erbach, Fränkischer Reichskreis,
Grafschaft Fagnolle, Nicht eingekreiste Territorien,
Grafschaft Falkenstein, Oberrheinischer Reichskreis,
Grafschaft Flandern, Burgundischer Reichskreis,
Grafschaft Glatz, Nicht eingekreiste Territorien,
Grafschaft Gronsfeld, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Haag, Bayerischer Reichskreis,
Grafschaft Hallermunt, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Hanau-Münzenberg, Oberrheinischer Reichskreis,
Grafschaft Heiligenberg, Schwäbischer Reichskreis,
Grafschaft Hennegau, Burgundischer Reichskreis,
Grafschaft Hohenems, Schwäbischer Reichskreis,
Grafschaft Hohengeroldsegg, Schwäbischer Reichskreis,
Grafschaft Hohenlohe, Fränkischer Reichskreis,
Grafschaft Hohenzollern-Sigmaringen, Schwäbischer Reichskreis,
Grafschaft Hohnstein nebst den Herrschaften Lohra und Klettenberg, Obersächsischer Reichskreis,
Grafschaft Holzappel, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Homburg, Nicht eingekreiste Territorien,
Grafschaft Hoya, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Kerpen und Lommersum, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Kriechingen, Oberrheinischer Reichskreis,
Grafschaft Königsegg und Herrschaft Aulendorf, Schwäbischer Reichskreis,
Grafschaft Königstein (teils kurmainzisch / teils stolbergisch), Oberrheinischer Reichskreis,
Grafschaft Lippe, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Mansfeld, Obersächsischer Reichskreis,
Grafschaft Mömpelpard, Nicht eingekreiste Territorien,
Grafschaft Namur, Burgundischer Reichskreis,
Grafschaft Niederisenburg, Kurrheinischer Kreis,
Grafschaft Oberisenburg (fürstliches Haus Isenburg-Birstein), Oberrheinischer Reichskreis,
Grafschaft Oberisenburg (gräfliches Haus Isenburg-Büdingen-Büdingen), Oberrheinischer Reichskreis,
Grafschaft Oberisenburg (gräfliches Haus Isenburg-Büdingen-Meerholz), Oberrheinischer Reichskreis,
Grafschaft Oberisenburg (gräfliches Haus Isenburg-Büdingen-Wächtersbach), Oberrheinischer Reichskreis,
Grafschaft Oettingen, Schwäbischer Reichskreis,
Grafschaft Ortenburg, Bayerischer Reichskreis,
Grafschaft Pyrmont, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Rantzau, Niedersächsischer Reichskreis,
Grafschaft Reckheim, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Rieneck, Fränkischer Reichskreis,
Grafschaft Rietberg, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Rothenfels und Herrschaft Staufen, Schwäbischer Reichskreis,
Grafschaft Sayn, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Sayn-Wittgenstein-Berleburg, Oberrheinischer Reichskreis,
Grafschaft Sayn-Wittgenstein-Wittgenstein, Oberrheinischer Reichskreis,
Grafschaft Schaumburg (teils zu Hessen-Kassel / teils zu Lippe gehörig), Niederrheinisch-westfälischer Reichskreis,
Grafschaft Schleiden, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Spiegelberg, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Sponheim, Oberrheinischer Reichskreis,
Grafschaft Steinfurt, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Tecklenburg und Lingen, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Vinneburg, Niederrheinisch-westfälischer Reichskreis,
Grafschaft Waldeck, Oberrheinischer Reichskreis,
Grafschaft Wartenberg, Oberrheinischer Reichskreis,
Grafschaft Wertheim, Fränkischer Reichskreis,
Grafschaft Wied, Niederrheinisch-westfälischer Reichskreis,
Grafschaften Blankenheim und Gerolstein, Niederrheinisch-westfälischer Reichskreis,
Grafschaften Oldenburg und Delmenhorst, Niederrheinisch-westfälischer Reichskreis,
Grafschaften Stolberg und Wernigerode, Obersächsischer Reichskreis,
Herrlichkeit Hörstgen nebst Rittersitz Frohnenburg, Nicht eingekreiste Territorien,
Herrschaft Anholt, Niederrheinisch-westfälischer Reichskreis,
Herrschaft Asch, Nicht eingekreiste Territorien,
Herrschaft Beilstein, Kurrheinischer Kreis,
Herrschaft Breiteneck, Bayerischer Reichskreis,
Herrschaft Bretzenheim, Oberrheinischer Reichskreis,
Herrschaft Dagstuhl, Oberrheinischer Reichskreis,
Herrschaft Dreis, Nicht eingekreiste Territorien,
Herrschaft Dyck, Nicht eingekreiste Territorien,
Herrschaft Eglingen, Schwäbischer Reichskreis,
Herrschaft Eglofs, Schwäbischer Reichskreis,
Herrschaft Ehrenfels, Bayerischer Reichskreis,
Herrschaft Freudenberg, Nicht eingekreiste Territorien,
Herrschaft Gemen, Niederrheinisch-westfälischer Reichskreis,
Herrschaft Gimborn und Neustadt, Niederrheinisch-westfälischer Reichskreis,
Herrschaft Gundelfingen, Schwäbischer Reichskreis,
Herrschaft Hanau-Lichtenberg, Oberrheinischer Reichskreis,
Herrschaft Hausen, Fränkischer Reichskreis,
Herrschaft Hausen, Schwäbischer Reichskreis,
Herrschaft Hohenwaldeck, Bayerischer Reichskreis,
Herrschaft Jever, Nicht eingekreiste Territorien,
Herrschaft Justingen, Schwäbischer Reichskreis,
Herrschaft Kniphausen, Nicht eingekreiste Territorien,
Herrschaft Lebach, Nicht eingekreiste Territorien,
Herrschaft Limpurg, Fränkischer Reichskreis,
Herrschaft Meßkirch, Schwäbischer Reichskreis,
Herrschaft Millendonk, Niederrheinisch-westfälischer Reichskreis,
Herrschaft Nalbach, Nicht eingekreiste Territorien,
Herrschaft Oberstein, Nicht eingekreiste Territorien,
Herrschaft Ollbrück, Oberrheinischer Reichskreis,
Herrschaft Pyrmont, Nicht eingekreiste Territorien,
Herrschaft Reichelsberg, Fränkischer Reichskreis,
Herrschaft Reipoltskirchen, Oberrheinischer Reichskreis,
Herrschaft Rhade, Nicht eingekreiste Territorien,
Herrschaft Rheda, Nicht eingekreiste Territorien,
Herrschaft Richold, Nicht eingekreiste Territorien,
Herrschaft Saffenberg, Nicht eingekreiste Territorien,
Herrschaft Schaumburg, Nicht eingekreiste Territorien,
Herrschaft Schwarzenholz, Nicht eingekreiste Territorien,
Herrschaft Schönau, Nicht eingekreiste Territorien,
Herrschaft Stein, Nicht eingekreiste Territorien,
Herrschaft Steinsheim, Fränkischer Reichskreis,
Herrschaft Tarasp, Österreichischer Reichskreis,
Herrschaft Thannhausen, Schwäbischer Reichskreis,
Herrschaft Wasserburg, Nicht eingekreiste Territorien,
Herrschaft Welzheim, Fränkischer Reichskreis,
Herrschaft Wickrath, Niederrheinisch-westfälischer Reichskreis,
Herrschaft Wiesensteig, Schwäbischer Reichskreis,
Herrschaft Wiesentheid, Fränkischer Reichskreis,
Herrschaft Wildenberg, Nicht eingekreiste Territorien,
Herrschaft Wittem, Niederrheinisch-westfälischer Reichskreis,
Herrschaft Wylre, Nicht eingekreiste Territorien,
Herrschaften der Grafen von Reuß, Obersächsischer Reichskreis,
Herrschaften der Grafen von Schönberg, Obersächsischer Reichskreis,
Herrschaften Mindelheim und Schwabegg, Schwäbischer Reichskreis,
Herrschaften Reichenstein, Niederrheinisch-westfälischer Reichskreis,
Herrschaften Sulzburg und Pyrbaum, Bayerischer Reichskreis,
Herrschaften Tettnang und Argen, Schwäbischer Reichskreis,
Herrschaften Winneburg und Beistein, Niederrheinisch-westfälischer Reichskreis,
Herzogtum Bayern nebst Oberpfalz, Bayerischer Reichskreis,
Herzogtum Brabant, Burgundischer Reichskreis,
Herzogtum Bremen, Niedersächsischer Reichskreis,
Herzogtum Friaul österreichischen Anteils, Österreichischer Reichskreis,
Herzogtum Holstein-Glückstadt, Niedersächsischer Reichskreis,
Herzogtum Holstein-Gottrop, Niedersächsischer Reichskreis,
Herzogtum Kleve nebst den Grafschaften Mark und Ravensberg, Niederrheinisch-westfälischer Reichskreis,
Herzogtum Krain, Österreichischer Reichskreis,
Herzogtum Kärnten, Österreichischer Reichskreis,
Herzogtum Limburg, Burgundischer Reichskreis,
Herzogtum Luxemburg, Burgundischer Reichskreis,
Herzogtum Magdeburg, Niedersächsischer Reichskreis,
Herzogtum Mecklenburg-Schwerin, Niedersächsischer Reichskreis,
Herzogtum Mecklenburg-Strelitz, Niedersächsischer Reichskreis,
Herzogtum Pommern preußischen Anteils, Obersächsischer Reichskreis,
Herzogtum Pommern schwedischen Anteils, Obersächsischer Reichskreis,
Herzogtum Sachsen-Lauenburg, Niedersächsischer Reichskreis,
Herzogtum Schlesien preußischen und böhmischen Anteils, Nicht eingekreiste Territorien,
Herzogtum Steiermark, Österreichischer Reichskreis,
Herzogtum Württemberg und Teck, Schwäbischer Reichskreis,
Herzogtümer Jülich und Berg, Niederrheinisch-westfälischer Reichskreis,
Hochstift Augsburg, Schwäbischer Reichskreis,
Hochstift Bamberg, Fränkischer Reichskreis,
Hochstift Basel, Oberrheinischer Reichskreis,
Hochstift Brixen, Österreichischer Reichskreis,
Hochstift Chur, Österreichischer Reichskreis,
Hochstift Eichstätt, Fränkischer Reichskreis,
Hochstift Freising, Bayerischer Reichskreis,
Hochstift Fulda, Oberrheinischer Reichskreis,
Hochstift Hildesheim, Niedersächsischer Reichskreis,
Hochstift Konstanz, Schwäbischer Reichskreis,
Hochstift Lübeck, Niedersächsischer Reichskreis,
Hochstift Lüttich, Niederrheinisch-westfälischer Reichskreis,
Hochstift Münster, Niederrheinisch-westfälischer Reichskreis,
Hochstift Osnabrück, Niederrheinisch-westfälischer Reichskreis,
Hochstift Paderborn, Niederrheinisch-westfälischer Reichskreis,
Hochstift Passau, Bayerischer Reichskreis,
Hochstift Regensburg, Bayerischer Reichskreis,
Hochstift Speyer, Oberrheinischer Reichskreis,
Hochstift Straßburg, Oberrheinischer Reichskreis,
Hochstift Trient, Österreichischer Reichskreis,
Hochstift Worms, Oberrheinischer Reichskreis,
Hochstift Würzburg, Fränkischer Reichskreis,
Kanton Altmühl (Sitz in Wilhermsdorf), Ritterkreis Franken,
Kanton Baunach (Sitz in Baunach / seit 1778 in Nürnberg), Ritterkreis Franken,
Kanton Donau (Sitz in Ehingen), Ritterkreis Schwaben,
Kanton Gebirg (Sitz in Bamberg), Ritterkreis Franken,
Kanton Hegau-Allgäu-Bodensee (Sitze in Radolfzell und in Wangen im Allgäu), Ritterkreis Schwaben,
Kanton Kocher (Sitz in Esslingen), Ritterkreis Schwaben,
Kanton Kraichgau (Sitz in Heilbronn), Ritterkreis Schwaben,
Kanton Mittelrheinstrom (Sitz in Friedberg), Ritterkreis Rhein,
Kanton Neckar-Schwarzwald-Ortenau (Sitz in Tübingen), Ritterkreis Schwaben,
Kanton Oberrheinstrom (Sitz in Koblenz), Ritterkreis Rhein,
Kanton Oberrheinstrom (Sitz in Mainz), Ritterkreis Rhein,
Kanton Odenwald (Sitz in Heilbronn / seit 1764 in Kochendorf), Ritterkreis Franken,
Kanton Rhön-Werra (Sitz in Schweinfurt, Ritterkreis Franken,
Kanton Steigerwald (Sitz in Erlangen), Ritterkreis Franken,
Kirchspiel Winden, Nicht eingekreiste Territorien,
Kommende Mainau in der Ballei Elsass-Burgund des Deutschen Ordens, Schwäbischer Reichskreis,
Kurköln, Kurrheinischer Kreis,
Kurmainz, Kurrheinischer Kreis,
Kurpfalz, Kurrheinischer Kreis,
Kursächsische Lande, Obersächsischer Reichskreis,
Kurtrier, Kurrheinischer Kreis,
Königreich Böhmen, Nicht eingekreiste Territorien,
Land Hadeln, Nicht eingekreiste Territorien,
Lande der Erbtruchsessen zu Waldburg-Scheer-Scheer und Waldburg-Zeil-Trauchburg, Schwäbischer Reichskreis,
Lande der Erbtruchsessen zu Waldburg-Wolfegg-Wolfegg und Waldburg-Wolfegg-Waldsee, Schwäbischer Reichskreis,
Lande der Erbtruchsessen zu Waldburg-Zeil-Zeil und Waldburg-Zeil-Wurzach, Schwäbischer Reichskreis,
Lande der Fürsten von Hatzfeld, Obersächsischer Reichskreis,
Lande der Fürsten zu Nassau-Diez, Niederrheinisch-westfälischer Reichskreis,
Lande der Grafen Fugger, Schwäbischer Reichskreis,
Lande der Grafen Leiningen-Hartenburg, Oberrheinischer Reichskreis,
Lande der Wildgrafen und Rheingrafen (fürstliche Linie Salm-Kyrburg), Oberrheinischer Reichskreis,
Lande der Wildgrafen und Rheingrafen (rheingräfliche Linie Salm-Grumbach), Oberrheinischer Reichskreis,
Lande der Wildgrafen und Rheingrafen (rheingräfliche Linie zu Salm-Stein), Oberrheinischer Reichskreis,
Lande des Fürsten zu Nassau-Saarbrücken-Saarbrücken, Oberrheinischer Reichskreis,
Lande des Fürsten zu Nassau-Saarbrücken-Usingen, Oberrheinischer Reichskreis,
Lande des Fürsten zu Nassau-Weilburg, Oberrheinischer Reichskreis,
Lande des fürstlichen Hauses Oettingen-Wallerstein, Schwäbischer Reichskreis,
Lande des fürstlichen Hauses Solms-Braunfels, Oberrheinischer Reichskreis,
Lande des gräflichen Hauses Solms-Laubach, Oberrheinischer Reichskreis,
Lande des gräflichen Hauses Solms-Lich-Hohensolms, Oberrheinischer Reichskreis,
Lande des gräflichen Hauses Solms-Rödelheim, Oberrheinischer Reichskreis,
Landgrafschaft Baar, Schwäbischer Reichskreis,
Landgrafschaft Hessen-Darmstadt, Oberrheinischer Reichskreis,
Landgrafschaft Hessen-Kassel, Oberrheinischer Reichskreis,
Landgrafschaft im Breisgau, Österreichischer Reichskreis,
Landgrafschaft Stühlingen, Schwäbischer Reichskreis,
Mark Brandenburg, Obersächsischer Reichskreis,
Markgrafentum Mähren, Nicht eingekreiste Territorien,
Markgrafentum Niederlausitz, Nicht eingekreiste Territorien,
Markgrafentum Oberlausitz, Nicht eingekreiste Territorien,
Markgrafschaft Hachberg, Schwäbischer Reichskreis,
Markgrafschaft Nomeny, Oberrheinischer Reichskreis,
Meistertum Mergentheim des Deutschen Ordens, Fränkischer Reichskreis,
Obere Markgrafschaft Baden / Baden-Baden, Schwäbischer Reichskreis,
Oberquartier des Herzogtums Geldern, Burgundischer Reichskreis,
Personen ohne eigenes Territorium / juristisch ebenfalls reichsunmittelbar, Briefadel,
Propstei Cappenberg, Nicht eingekreiste Territorien,
Propstei Wettenhausen, Schwäbischer Reichskreis,
Reichsdorf Gochsheim in Unterfranken, Nicht eingekreiste Territorien,
Reichsdorf Holzhausen im Taunus, Nicht eingekreiste Territorien,
Reichsdorf Leutkircher Heide im Allgäu, Nicht eingekreiste Territorien,
Reichsdorf Sennfeld in Unterfranken, Nicht eingekreiste Territorien,
Reichsdorf Soden im Taunus, Nicht eingekreiste Territorien,
Reichsdorf Sulzbach im Taunus, Nicht eingekreiste Territorien,
Reichsherrschaft Landskron, Nicht eingekreiste Territorien,
Reichsherrschaft Mechernich, Nicht eingekreiste Territorien,
Reichsherrschaft Schauen, Nicht eingekreiste Territorien,
Reichspropstei Odenheim, Oberrheinischer Reichskreis,
Reichsstadt Aachen, Niederrheinisch-westfälischer Reichskreis,
Reichsstadt Aalen, Schwäbischer Reichskreis,
Reichsstadt Augsburg, Schwäbischer Reichskreis,
Reichsstadt Biberach, Schwäbischer Reichskreis,
Reichsstadt Bopfingen, Schwäbischer Reichskreis,
Reichsstadt Bremen, Niedersächsischer Reichskreis,
Reichsstadt Buchau, Schwäbischer Reichskreis,
Reichsstadt Buchhorn, Schwäbischer Reichskreis,
Reichsstadt Dinkelsbühl, Schwäbischer Reichskreis,
Reichsstadt Dortmund, Niederrheinisch-westfälischer Reichskreis,
Reichsstadt Esslingen, Schwäbischer Reichskreis,
Reichsstadt Frankfurt am Main, Oberrheinischer Reichskreis,
Reichsstadt Friedberg, Oberrheinischer Reichskreis,
Reichsstadt Gengenbach, Schwäbischer Reichskreis,
Reichsstadt Giengen, Schwäbischer Reichskreis,
Reichsstadt Goslar, Niedersächsischer Reichskreis,
Reichsstadt Hamburg, Niedersächsischer Reichskreis,
Reichsstadt Heilbronn, Schwäbischer Reichskreis,
Reichsstadt Isny, Schwäbischer Reichskreis,
Reichsstadt Kaufbeuren, Schwäbischer Reichskreis,
Reichsstadt Kempten, Schwäbischer Reichskreis,
Reichsstadt Köln, Niederrheinisch-westfälischer Reichskreis,
Reichsstadt Leutkirch, Schwäbischer Reichskreis,
Reichsstadt Lindau, Schwäbischer Reichskreis,
Reichsstadt Lübeck, Niedersächsischer Reichskreis,
Reichsstadt Memmingen, Schwäbischer Reichskreis,
Reichsstadt Mühlhausen, Niedersächsischer Reichskreis,
Reichsstadt Nordhausen, Niedersächsischer Reichskreis,
Reichsstadt Nördlingen, Schwäbischer Reichskreis,
Reichsstadt Nürnberg, Fränkischer Reichskreis,
Reichsstadt Offenburg, Schwäbischer Reichskreis,
Reichsstadt Pfullendorf, Schwäbischer Reichskreis,
Reichsstadt Ravensburg, Schwäbischer Reichskreis,
Reichsstadt Regensburg, Bayerischer Reichskreis,
Reichsstadt Reutlingen, Schwäbischer Reichskreis,
Reichsstadt Rothenburg ob der Tauber, Fränkischer Reichskreis,
Reichsstadt Rottweil, Schwäbischer Reichskreis,
Reichsstadt Schweinfurt, Fränkischer Reichskreis,
Reichsstadt Schwäbisch Gmünd, Schwäbischer Reichskreis,
Reichsstadt Schwäbisch Hall, Schwäbischer Reichskreis,
Reichsstadt Speyer, Oberrheinischer Reichskreis,
Reichsstadt Ulm, Schwäbischer Reichskreis,
Reichsstadt Wangen, Schwäbischer Reichskreis,
Reichsstadt Weil der Stadt, Schwäbischer Reichskreis,
Reichsstadt Weißenburg, Fränkischer Reichskreis,
Reichsstadt Wetzlar, Oberrheinischer Reichskreis,
Reichsstadt Wimpfen, Schwäbischer Reichskreis,
Reichsstadt Windsheim, Fränkischer Reichskreis,
Reichsstadt Worms, Oberrheinischer Reichskreis,
Reichsstadt Zell am Harmersbach, Schwäbischer Reichskreis
Reichsstadt Überlingen, Schwäbischer Reichskreis,
Reichsstift Burtscheid, Nicht eingekreiste Territorien,
Reichsunmittelbares Schloss und Dorf Münzfelden, Oberrheinischer Reichskreis,
Schwäbisch-Österreich, Österreichischer Reichskreis,
Stift Walkenried, Obersächsischer Reichskreis,
Territorien im Heiligen Römischen Reich deutscher Nation (1792), Reichskreise,
Thurn und Taxis, Kurrheinischer Kreis,
Untere Markgrafschaft Baden / Baden-Durlach, Schwäbischer Reichskreis,
Vorarlbergische Herrschaften, Österreichischer Reichskreis,
