Abtei Baindt,Q468189
Abtei Elchingen,Q315382
Abtei Gengenbach,Q316077
Abtei Gernrode,Q997346
Abtei Gutenzell,Q477383
Abtei Hegebach,None
Abtei Irsee,Q461372
Abtei Kaisheim,Q749658
Abtei Kornelimünster,Q333970
Abtei Marchtal,Q1775571
Abtei Ochsenhausen,Q561312
Abtei Petershausen,Q457309
Abtei Quedlinburg,Q829708
Abtei Roggenburg,Q455642
Abtei Rot,Q478794
Abtei Rottenmünster,Q831398
Abtei Salem,Q652382
Abtei Schönthal,Q1776017
Abtei Schussenried,Q450048
Abtei Ursberg,Q315373
Abtei Weingarten,Q334353
Abtei Weißenau,Q458074
Abtei Werden,Q688373
Abtei Zwiefalten,Q460308
Ballei an der Etsch des Deutschen Ordens,None
Ballei Koblenz des Deutschen Ordens,None
Ballei Österreich des Deutschen Ordens,Q805178
Burggrafentum Rheineck,Q1014972
ca. 360 Territorien von 60 Ritterfamilien / etwa 90.000 Einwohner,None
ca. 670 Territorien von 140 Ritterfamilien / etwa 160.000 Einwohner,None
ca. 700 Territorien von 150 Ritterfamilien / etwa 200.000 Einwohner),None
Erzherzogtum Österreich ob der Enns (Oberösterreich) und Österreich unter der Enns (Niederösterreich),None
Erzstift Salzburg,Q701614
Frauenstift Elten,Q2022738
Frauenstift Herford,Q316174
Frauenstift Thorn,Q325254
Fürsentum Lüneburg-Celle,None
Fürstentum Anhalt,Q155578
Fürstentum Ansbach,Q42199
Fürstentum Arenberg,None
Fürstentum Blankenburg,Q1541623
Fürstentum Braunschweig-Calenberg,None
Fürstentum Braunschweig-Grubenhagen,None
Fürstentum Braunschweig-Wolfenbüttel,Q830084
Fürstentum Cammin,Q247175
Fürstentum Halberstadt,Q15880986
Fürstentum Heitersheim des Johanniterordens,None
Fürstentum Hersfeld,Q314666
Fürstentum Kulmbach-Bayreuth,Q34762
Fürstentum Liechtenstein,None
Fürstentum Löwenstein-Wertheim,None
Fürstentum Minden,Q876546
Fürstentum Moers,Q26271833
Fürstentum Ostfriesland,Q319250
Fürstentum Pfalz-Kaiserslautern,None
Fürstentum Pfalz-Simmern,None
Fürstentum Pfalz-Veldenz,None
Fürstentum Pfalz-Zweibrücken,Q701983
Fürstentum Querfurt,None
Fürstentum Ratzeburg,Q315657
Fürstentum Sachen-Eisenach,None
Fürstentum Sachsen-Altenburg,None
Fürstentum Sachsen-Coburg,None
Fürstentum Sachsen-Gotha,None
Fürstentum Sachsen-Weimar,None
Fürstentum Schwarzburg-Rudolstadt,Q695316
Fürstentum Schwarzburg-Sondershausen,Q630163
Fürstentum Schwerin,Q780721
Fürstentum Verden,Q15852601
Fürstentümer Pfalz-Neuburg und Pfalz-Sulzbach,None
Fürstliche Abtei Kempten,None
Fürstliche Propstei Ellwangen,None
Gefürstete Abtei Corvey,Q56004
Gefürstete Abtei Essen,Q564155
Gefürstete Abtei Niedermünster in Regensburg,None
Gefürstete Abtei Obermünster in Regensburg,None
Gefürstete Abtei Prüm,Q334114
Gefürstete Abtei zu Sankt Emmeram in Regensburg,None
Gefürstete Abteien Stablo und Malmedy,None
Gefürstete Frauenabtei Lindau,None
Gefürstete Frauenbtei Buchau,None
Gefürstete Grafschaft Henneberg,Q315027
Gefürstete Grafschaft Hohenzollern-Hechingen,Q673865
Gefürstete Grafschaft Salm,Q441596
Gefürstete Grafschaft Schwarzenburg,Q240237
Gefürstete Grafschaft Sternheim,Q2345887
Gefürstete Grafschaft Thengen,None
Gefürstete Grafschaft Tirol,Q16543832
Gefürstete Landgrafschaft am Klettgau,None
Gefürstete Landgrafschaft Leuchtenberg,Q15825160
Gefürstete Propstei Berchtesgaden,Q683488
Gefürstete Propstei Weißenburg,None
Giengen an der Brenz,Q547710
Grafschaft Barby,Q3687963
Grafschaft Bentheim,Q707771
Grafschaft Bonndorf,Q2139501
Grafschaft Castell,Q1541641
Grafschaft Diepholz,Q2598686
Grafschaft Eberstein,Q1214878
Grafschaft Erbach,Q876644
Grafschaft Fagnolle,Q1541676
Grafschaft Falkenstein,Q1305272
Grafschaft Flandern,Q157070
Grafschaft Glatz,Q661110
Grafschaft Gronsfeld,Q1547369
Grafschaft Haag,Q1541693
Grafschaft Hallermunt,Q1375279
Grafschaft Hanau-Münzenberg,Q319376
Grafschaft Heiligenberg,Q1290932
Grafschaft Hennegau,Q309460
Grafschaft Hohenems,Q698591
Grafschaft Hohengeroldsegg,None
Grafschaft Hohenlohe,Q705240
Grafschaft Hohenzollern-Sigmaringen,Q157013
Grafschaft Hohnstein nebst den Herrschaften Lohra und Klettenberg,Q1234211
Grafschaft Holzappel,Q1369901
Grafschaft Homburg,Q1541705
Grafschaft Hoya,Q468378
Grafschaft Kerpen und Lommersum,Q1541708
Grafschaft Königsegg und Herrschaft Aulendorf,Q20827083
Grafschaft Königstein (teils kurmainzisch / teils stolbergisch),None
Grafschaft Kriechingen,Q318735
Grafschaft Lippe,Q1541723
Grafschaft Mansfeld,Q454775
Grafschaft Mömpelpard,None
Grafschaft Namur,Q599613
Grafschaft Niederisenburg,None
Grafschaft Oberisenburg (fürstliches Haus Isenburg-Birstein),None
Grafschaft Oberisenburg (gräfliches Haus Isenburg-Büdingen-Büdingen),None
Grafschaft Oberisenburg (gräfliches Haus Isenburg-Büdingen-Meerholz),None
Grafschaft Oberisenburg (gräfliches Haus Isenburg-Büdingen-Wächtersbach),None
Grafschaft Oettingen,Q9294375
Grafschaft Ortenburg,Q876713
Grafschaft Pyrmont,Q825489
Grafschaft Rantzau,Q3925219
Grafschaft Reckheim,Q1541784
Grafschaft Rieneck,Q1541789
Grafschaft Rietberg,Q457468
Grafschaft Rothenfels und Herrschaft Staufen,None
Grafschaft Sayn,Q553182
Grafschaft Sayn-Wittgenstein-Berleburg,Q48755303
Grafschaft Sayn-Wittgenstein-Wittgenstein,Q702646
Grafschaft Schaumburg (teils zu Hessen-Kassel / teils zu Lippe gehörig),None
Grafschaft Schleiden,Q1614439
Grafschaft Spiegelberg,Q1541463
Grafschaft Sponheim,Q517940
Grafschaft Steinfurt,Q1614442
Grafschaft Tecklenburg und Lingen,Q4185
Grafschaft Vinneburg,None
Grafschaft Waldeck,Q165763
Grafschaft Wartenberg,Q297208
Grafschaft Wertheim,Q2563479
Grafschaft Wied,Q699731
Grafschaften Blankenheim und Gerolstein,None
Grafschaften Oldenburg und Delmenhorst,None
Grafschaften Stolberg und Wernigerode,None
Herrlichkeit Hörstgen nebst Rittersitz Frohnenburg,None
Herrschaft Anholt,Q545414
Herrschaft Asch,Q21050537
Herrschaft Bretzenheim,Q2639956
Herrschaft Dagstuhl,Q472169
Herrschaft Dreis,None
Herrschaft Dyck,None
Herrschaft Eglingen,None
Herrschaft Eglofs,None
Herrschaft Ehrenfels,Q19285515
Herrschaft Freudenberg,None
Herrschaft Gemen,Q477038
Herrschaft Gimborn und Neustadt,None
Herrschaft Gundelfingen,None
Herrschaft Hanau-Lichtenberg,None
Herrschaft Hausen,Q1614397
Herrschaft Hausen,Q1614397
Herrschaft Hohenwaldeck,None
Herrschaft Jever,Q186791
Herrschaft Justingen,Q56423501
Herrschaft Kniphausen,Q1236847
Herrschaft Lebach,None
Herrschaft Limpurg,None
Herrschaft Meßkirch,None
Herrschaft Millendonk,None
Herrschaft Nalbach,None
Herrschaft Oberstein,None
Herrschaft Ollbrück,Q1293833
Herrschaft Pyrmont,None
Herrschaft Reichelsberg,None
Herrschaft Reipoltskirchen,Q2550872
Herrschaft Rhade,None
Herrschaft Rheda,Q932656
Herrschaft Richold,None
Herrschaft Saffenberg,None
Herrschaft Schaumburg,Q871412
Herrschaft Schönau,Q2529996
Herrschaft Schwarzenholz,None
Herrschaft Stein,Q1536775
Herrschaft Steinsheim,None
Herrschaft Tarasp,None
Herrschaft Thannhausen,None
Herrschaft Thurn und Taxis,Q2116135
Herrschaft Wasserburg,Q21039607
Herrschaft Welzheim,None
Herrschaft Wickrath,Q1677185
Herrschaft Wiesensteig,Q20309844
Herrschaft Wiesentheid,Q23786501
Herrschaft Wildenberg,Q1395179
Herrschaft Winneburg und Beilstein,Q574917
Herrschaft Wittem,Q14276968
Herrschaft Wylre,None
Herrschaften der Grafen von Reuß,None
Herrschaften der Grafen von Schönberg,None
Herrschaften Mindelheim und Schwabegg,None
Herrschaften Reichenstein,None
Herrschaften Sulzburg und Pyrbaum,None
Herrschaften Tettnang und Argen,None
Herrschaften Winneburg und Beistein,None
Herzogtum Bayern nebst Oberpfalz,None
Herzogtum Brabant,Q159856
Herzogtum Bremen,Q694594
Herzogtum Friaul österreichischen Anteils,None
Herzogtum Holstein-Glückstadt,None
Herzogtum Holstein-Gottrop,None
Herzogtum Kärnten,Q702224
Herzogtum Kleve nebst den Grafschaften Mark und Ravensberg,None
Herzogtum Krain,Q193474
Herzogtum Limburg,Q697787
Herzogtum Luxemburg,Q312456
Herzogtum Magdeburg,Q702012
Herzogtum Mecklenburg-Schwerin,Q158445
Herzogtum Mecklenburg-Strelitz,Q161215
Herzogtum Pommern preußischen Anteils,None
Herzogtum Pommern schwedischen Anteils,None
Herzogtum Sachsen-Lauenburg,Q313175
Herzogtum Schlesien preußischen und böhmischen Anteils,None
Herzogtum Steiermark,Q1517158
Herzogtum Württemberg und Teck,None
Herzogtümer Jülich und Berg,None
Hochstift Augsburg,Q173863
Hochstift Bamberg,Q561334
Hochstift Basel,Q319586
Hochstift Brixen,Q1249360
Hochstift Chur,Q681120
Hochstift Eichstätt,Q318987
Hochstift Freising,Q259511
Hochstift Fulda,Q20820384
Hochstift Hildesheim,Q1622364
Hochstift Konstanz,Q896856
Hochstift Lübeck,Q527527
Hochstift Lüttich,Q158835
Hochstift Münster,Q697254
Hochstift Osnabrück,Q477035
Hochstift Paderborn,Q649192
Hochstift Passau,Q884763
Hochstift Regensburg,Q329522
Hochstift Speyer,Q574644
Hochstift Straßburg,Q771332
Hochstift Trient,Q651468
Hochstift Worms,Q314994
Hochstift Würzburg,Q13427044
Kanton Altmühl (Sitz in Wilhermsdorf),None
Kanton Baunach (Sitz in Baunach / seit 1778 in Nürnberg),None
Kanton Donau (Sitz in Ehingen),None
Kanton Gebirg (Sitz in Bamberg),None
Kanton Hegau-Allgäu-Bodensee (Sitze in Radolfzell und in Wangen im Allgäu),None
Kanton Kocher (Sitz in Esslingen),None
Kanton Kraichgau (Sitz in Heilbronn),None
Kanton Mittelrheinstrom (Sitz in Friedberg),None
Kanton Neckar-Schwarzwald-Ortenau (Sitz in Tübingen),None
Kanton Oberrheinstrom (Sitz in Koblenz),None
Kanton Oberrheinstrom (Sitz in Mainz),None
Kanton Odenwald (Sitz in Heilbronn / seit 1764 in Kochendorf),None
Kanton Rhön-Werra (Sitz in Schweinfurt,None
Kanton Steigerwald (Sitz in Erlangen),None
Kirchspiel Winden,None
Kommende Mainau in der Ballei Elsass-Burgund des Deutschen Ordens,Q2178351
Königreich Böhmen,Q42585
Kurköln,Q7904317
Kurmainz,Q284667
Kurpfalz,Q22880
Kursächsische Lande,None
Kurtrier,Q1794352
Land Hadeln,Q523001
Lande der Erbtruchsessen zu Waldburg-Scheer-Scheer und Waldburg-Zeil-Trauchburg,None
Lande der Erbtruchsessen zu Waldburg-Wolfegg-Wolfegg und Waldburg-Wolfegg-Waldsee,None
Lande der Erbtruchsessen zu Waldburg-Zeil-Zeil und Waldburg-Zeil-Wurzach,None
Lande der Fürsten von Hatzfeld,None
Lande der Fürsten zu Nassau-Diez,None
Lande der Grafen Fugger,None
Lande der Grafen Leiningen-Hartenburg,None
Lande der Wildgrafen und Rheingrafen (fürstliche Linie Salm-Kyrburg),None
Lande der Wildgrafen und Rheingrafen (rheingräfliche Linie Salm-Grumbach),None
Lande der Wildgrafen und Rheingrafen (rheingräfliche Linie zu Salm-Stein),None
Lande des Fürsten zu Nassau-Saarbrücken-Saarbrücken,None
Lande des Fürsten zu Nassau-Saarbrücken-Usingen,None
Lande des Fürsten zu Nassau-Weilburg,None
Lande des fürstlichen Hauses Oettingen-Wallerstein,None
Lande des fürstlichen Hauses Solms-Braunfels,None
Lande des gräflichen Hauses Solms-Laubach,None
Lande des gräflichen Hauses Solms-Lich-Hohensolms,None
Lande des gräflichen Hauses Solms-Rödelheim,None
Landgrafschaft Baar,None
Landgrafschaft Hessen-Darmstadt,Q693551
Landgrafschaft Hessen-Kassel,Q168651
Landgrafschaft im Breisgau,None
Landgrafschaft Stühlingen,Q1802944
Leutkirch im Allgäu,Q539645
Mark Brandenburg,Q148499
Markgrafentum Mähren,None
Markgrafentum Niederlausitz,None
Markgrafentum Oberlausitz,None
Markgrafschaft Hachberg,None
Markgrafschaft Nomeny,Q17325047
Meistertum Mergentheim des Deutschen Ordens,None
Obere Markgrafschaft Baden / Baden-Baden,None
Oberquartier des Herzogtums Geldern,Q572284
Personen ohne eigenes Territorium / juristisch ebenfalls reichsunmittelbar,None
Propstei Cappenberg,Q1497541
Propstei Wettenhausen,Q881177
Reichsdorf Gochsheim in Unterfranken,None
Reichsdorf Holzhausen im Taunus,None
Reichsdorf Leutkircher Heide im Allgäu,None
Reichsdorf Sennfeld in Unterfranken,None
Reichsdorf Soden im Taunus,None
Reichsdorf Sulzbach im Taunus,None
Reichsgrafschaft Breitenegg,Q959864
Reichsherrschaft Landskron,None
Reichsherrschaft Mechernich,None
Reichsherrschaft Schauen,None
Reichspropstei Odenheim,None
Reichsstadt Aachen,Q15622187
Reichsstadt Aachen,Q2629137
Reichsstadt Aachen,Q1017
Reichsstadt Aalen,Q3951
Reichsstadt Aalen,Q3951
Reichsstadt Augsburg,Q2749
Reichsstadt Besançon,Q2351359
Reichsstadt Biberach,None
Reichsstadt Biberach an der Riss,Q16069
Reichsstadt Bopfingen,None
Reichsstadt Bremen,Q24879
Reichsstadt Buchau,None
Reichsstadt Buchhorn,Q998529
Reichsstadt Colmar,Q97924757
Reichsstadt Dinkelsbühl,Q3168220
Reichsstadt Dinkelsbühl,Q3168220
Reichsstadt Donauwörth,Q53742
Reichsstadt Dortmund,Q1295
Reichsstadt Dortmund,Q2055974
Reichsstadt Esslingen,None
Reichsstadt Frankfurt am Main,Q1794
Reichsstadt Friedberg,Q516485
Reichsstadt Friedberg,Q2056055
Reichsstadt Gelnhausen,Q494733
Reichsstadt Gengenbach,Q1979064
Reichsstadt Giengen,None
Reichsstadt Goslar,Q3896
Reichsstadt Haguenau,Q97940738
Reichsstadt Hamburg,Q314618
Reichsstadt Hamburg,Q115776867
Reichsstadt Hamburg,Q1055
Reichsstadt Heilbronn,Q2075148
Reichsstadt Isny,Q513446
Reichsstadt Kaufbeuren,Q1918186
Reichsstadt Kaysersberg,Q97940833
Reichsstadt Kempten,Q2129773
Reichsstadt Köln,Q365
Reichsstadt Landau,Q2138849
Reichsstadt Leutkirch,None
Reichsstadt Lindau,Q1965271
Reichsstadt Lübeck,Q2843
Reichsstadt Mainz,Q1454024
Reichsstadt Memmingen,None
Reichsstadt Mühlhausen,Q17353855
Reichsstadt Mühlhausen,Q17353855
Reichsstadt Munster,Q97946582
Reichsstadt Nordhausen,Q7033
Reichsstadt Nördlingen,None
Reichsstadt Nürnberg,Q117020
Reichsstadt Obernai,Q54810258
Reichsstadt Offenburg,None
Reichsstadt Pfullendorf,None
Reichsstadt Ravensburg,Q115576895
Reichsstadt Regensburg,Q2978
Reichsstadt Regensburg,Q2750894
Reichsstadt Regensburg,Q2978
Reichsstadt Reutlingen,None
Reichsstadt Riga,Q4124689
Reichsstadt Rosheim,Q54810282
Reichsstadt Rothenburg ob der Tauber,None
Reichsstadt Rottweil,Q1949521
Reichsstadt Rottweil,Q82960
Reichsstadt Sarrebourg,Q54810238
Reichsstadt Schlettstadt,Q2112681
Reichsstadt Schwäbisch Gmünd,Q4037
Reichsstadt Schwäbisch Hall,Q14910
Reichsstadt Schweinfurt,Q15782820
Reichsstadt Sélestat,Q96456912
Reichsstadt Sélestat,Q22737
Reichsstadt Seltz,Q97940882
Reichsstadt Speyer,Q6829
Reichsstadt St. Gallen,Q15881314
Reichsstadt Strasbourg,Q6602
Reichsstadt Strasbourg,Q1876237
Reichsstadt Strasbourg,Q95895695
Reichsstadt Turckheim,Q97941965
Reichsstadt Turckheim,Q1868259
Reichsstadt Überlingen,None
Reichsstadt Ulm,Q5499881
Reichsstadt Ulm,Q3012
Reichsstadt Wangen,None
Reichsstadt Weil der Stadt,Q14277008
Reichsstadt Weißenburg,Q44500
Reichsstadt Wetzlar,Q14277024
Reichsstadt Wetzlar,Q4178
Reichsstadt Wimpfen,Q1842486
Reichsstadt Windsheim,Q132278
Reichsstadt Windsheim,Q2327097
Reichsstadt Wissembourg,Q97943978
Reichsstadt Worms,Q2528034
Reichsstadt Worms,Q3852
Reichsstadt Worms,Q2528034
Reichsstadt Zell am Harmersbach,Q2169084
Reichsstift Burtscheid,None
Reichsunmittelbares Schloss und Dorf Münzfelden,None
Schwäbisch-Österreich,Q1411800
Stift Walkenried,Q428395
Territorien der Ritterschaften,None
Überlingen,Q332952
Untere Markgrafschaft Baden / Baden-Durlach,None
Vorarlbergische Herrschaften,None
