item	itemLabel	GeoNamesID	country	terrain	date	named
http://www.wikidata.org/entity/Q117020	Free Imperial City of Nuremberg					
http://www.wikidata.org/entity/Q118335	Hoftag					
http://www.wikidata.org/entity/Q122293	House of Luxembourg					
http://www.wikidata.org/entity/Q130875	House of Hohenstaufen					
http://www.wikidata.org/entity/Q131621	House of Wittelsbach					
http://www.wikidata.org/entity/Q148499	Margraviate of Brandenburg					
http://www.wikidata.org/entity/Q151095	Duchy of Berg					
http://www.wikidata.org/entity/Q152420	Guelders					
http://www.wikidata.org/entity/Q154439	Concordat of Worms					
http://www.wikidata.org/entity/Q154577	Peace of Augsburg					
http://www.wikidata.org/entity/Q155024	Schmalkaldic League					
http://www.wikidata.org/entity/Q155187	Burgundian Circle					
http://www.wikidata.org/entity/Q156199	Electorate of Saxony					
http://www.wikidata.org/entity/Q157070	County of Flanders					
http://www.wikidata.org/entity/Q159856	Duchy of Brabant					
http://www.wikidata.org/entity/Q161854	Kotzebue					
http://www.wikidata.org/entity/Q168651	Landgraviate of Hesse-Kassel					
http://www.wikidata.org/entity/Q170180	Margraviate of Meissen					
http://www.wikidata.org/entity/Q170390	County of Oldenburg					
http://www.wikidata.org/entity/Q178806	Middle Dutch					
http://www.wikidata.org/entity/Q181765	Holy Roman Emperor					
http://www.wikidata.org/entity/Q182698	Reichsmünzordnung					
http://www.wikidata.org/entity/Q183838	Zeche Lauseplatte					
http://www.wikidata.org/entity/Q184763	Drawing School					
http://www.wikidata.org/entity/Q186791	Jever Region					
http://www.wikidata.org/entity/Q189856	Zent Mörlenbach					
http://www.wikidata.org/entity/Q189881	Centgericht					
http://www.wikidata.org/entity/Q191450	Zepterlehen					
http://www.wikidata.org/entity/Q205727	Swabia Circary					
http://www.wikidata.org/entity/Q213266	Ewiger Landfriede					
http://www.wikidata.org/entity/Q218599	toll castle					
http://www.wikidata.org/entity/Q220422	Zoppenbroich					
http://www.wikidata.org/entity/Q224517	Diet of Worms					
http://www.wikidata.org/entity/Q232332	Zweibrücken-Bitsch					
http://www.wikidata.org/entity/Q247175	Prince-Bishopric of Cammin					
http://www.wikidata.org/entity/Q252268	county of Sundgau					
http://www.wikidata.org/entity/Q256961	Electorate of Bavaria					
http://www.wikidata.org/entity/Q281005	Saxe-Hildburghausen					
http://www.wikidata.org/entity/Q284667	Electorate of Mainz					
http://www.wikidata.org/entity/Q306390	Austrian Circle					
http://www.wikidata.org/entity/Q315663	Limburg					
http://www.wikidata.org/entity/Q315667	Saxe-Weimar					
http://www.wikidata.org/entity/Q317836	Palatinate-Mosbach-Neumarkt					
http://www.wikidata.org/entity/Q319250	County of East Frisia					
http://www.wikidata.org/entity/Q320335	County of Stolberg					
http://www.wikidata.org/entity/Q320530	lordship of Lichtenberg					
http://www.wikidata.org/entity/Q322062	Duchy of Jülich-Berg					
http://www.wikidata.org/entity/Q322763	County of Dagsburg					
http://www.wikidata.org/entity/Q323167	County of Werdenfels					
http://www.wikidata.org/entity/Q323964	Q323964					
http://www.wikidata.org/entity/Q324316	Recke family					
http://www.wikidata.org/entity/Q324465	Frankfurter Judengasse					
http://www.wikidata.org/entity/Q328299	House of Putbus					
http://www.wikidata.org/entity/Q330533	Seventeen Provinces					
http://www.wikidata.org/entity/Q341061	Achtundvierziger					
http://www.wikidata.org/entity/Q374388	Q374388					
http://www.wikidata.org/entity/Q378108	Electoral Rhenish Circle					
http://www.wikidata.org/entity/Q400558	Ahlspiess					
http://www.wikidata.org/entity/Q451519	Hesse-Rheinfels					
http://www.wikidata.org/entity/Q454775	House of Mansfeld					
http://www.wikidata.org/entity/Q457468	County of Rietberg					
http://www.wikidata.org/entity/Q458264	Saarbrücken					
http://www.wikidata.org/entity/Q460334	list of states in the Holy Roman Empire					
http://www.wikidata.org/entity/Q463742	Hochstift					
http://www.wikidata.org/entity/Q463845	Landgraviate of Hesse-Rotenburg					
http://www.wikidata.org/entity/Q465774	Order of the Golden Fleece					
http://www.wikidata.org/entity/Q468096	Nassau-Usingen					
http://www.wikidata.org/entity/Q469837	Hanau-Lichtenberg					
http://www.wikidata.org/entity/Q471490	Nostitz					
http://www.wikidata.org/entity/Q473151	House of Canossa					
http://www.wikidata.org/entity/Q476345	Strasbourg massacre					
http://www.wikidata.org/entity/Q477035	Prince-Bishopric of Osnabrück					
http://www.wikidata.org/entity/Q477858	House of Kyburg					
http://www.wikidata.org/entity/Q479353	Amt Hamm					
http://www.wikidata.org/entity/Q479702	Archchancellor					
http://www.wikidata.org/entity/Q479807	Amt Porz					
http://www.wikidata.org/entity/Q480131	Amt Werl					
http://www.wikidata.org/entity/Q487816	Rüstringen					
http://www.wikidata.org/entity/Q492179	Andlau family					
http://www.wikidata.org/entity/Q496180	Archbishopric of Bremen					
http://www.wikidata.org/entity/Q507115	Luitpoldings					
http://www.wikidata.org/entity/Q513860	Beeldenstorm					
http://www.wikidata.org/entity/Q520220	Army of the Holy Roman Empire					
http://www.wikidata.org/entity/Q527527	Prince-Bishopric of Lübeck					
http://www.wikidata.org/entity/Q528219	Imperial Village					
http://www.wikidata.org/entity/Q529605	Electorate of Hesse					
http://www.wikidata.org/entity/Q536989	Aulic Council					
http://www.wikidata.org/entity/Q541181	Principality of Leiningen					
http://www.wikidata.org/entity/Q544579	Sayn-Altenkirchen					
http://www.wikidata.org/entity/Q553251	House of Limburg-Stirum					
http://www.wikidata.org/entity/Q560028	Order of Saint Joachim					
http://www.wikidata.org/entity/Q560771	Margraviate of Baden-Baden					
http://www.wikidata.org/entity/Q561334	Prince-Bishopric of Bamberg					
http://www.wikidata.org/entity/Q564010	Dönhoff					
http://www.wikidata.org/entity/Q566315	Roman Catholic Diocese of Constance					
http://www.wikidata.org/entity/Q567601	Golden Bull of 1356					
http://www.wikidata.org/entity/Q567658	House of La Marck					
http://www.wikidata.org/entity/Q570716	Conventionsthaler					
http://www.wikidata.org/entity/Q571650	Order of the Four Emperors					
http://www.wikidata.org/entity/Q574644	Prince-Bishopric of Speyer					
http://www.wikidata.org/entity/Q597533	German–Polish War of 1002–18					
http://www.wikidata.org/entity/Q616195	Lower Saxon Circle					
http://www.wikidata.org/entity/Q637238	Electorate of Baden					
http://www.wikidata.org/entity/Q646085	House of Nassau					
http://www.wikidata.org/entity/Q646390	Electorate of Salzburg					
http://www.wikidata.org/entity/Q649192	Prince-Bishopric of Paderborn					
http://www.wikidata.org/entity/Q650489	Margraviate of Baden					
http://www.wikidata.org/entity/Q650645	Prince-Bishopric of Minden					
http://www.wikidata.org/entity/Q654893	Löwenstein-Wertheim					
http://www.wikidata.org/entity/Q662874	First Congress of Vienna					
http://www.wikidata.org/entity/Q669970	Imperial Diet					
http://www.wikidata.org/entity/Q675085	Saxe-Gotha-Altenburg					
http://www.wikidata.org/entity/Q678326	personalist					
http://www.wikidata.org/entity/Q687124	Swabian League					
http://www.wikidata.org/entity/Q688530	House of Dietrichstein					
http://www.wikidata.org/entity/Q691882	Münster rebellion					
http://www.wikidata.org/entity/Q693411	Peace of Constance					
http://www.wikidata.org/entity/Q693551	Landgraviate of Hesse-Darmstadt					
http://www.wikidata.org/entity/Q693562	Duchy of Saxe-Wittenberg					
http://www.wikidata.org/entity/Q693980	Duchy of Swabia					
http://www.wikidata.org/entity/Q694019	podestà					
http://www.wikidata.org/entity/Q694594	Duchy of Bremen and Verden					
http://www.wikidata.org/entity/Q697084	Duchy of Oldenburg					
http://www.wikidata.org/entity/Q697254	Prince-Bishopric of Münster					
http://www.wikidata.org/entity/Q697940	Plater family					
http://www.wikidata.org/entity/Q698530	House of Liechtenstein					
http://www.wikidata.org/entity/Q699964	Archduchy of Austria					
http://www.wikidata.org/entity/Q700229	Saxe-Gotha					
http://www.wikidata.org/entity/Q700283	Austrian Netherlands					
http://www.wikidata.org/entity/Q700663	Saxe-Coburg-Saalfeld					
http://www.wikidata.org/entity/Q702224	Duchy of Carinthia					
http://www.wikidata.org/entity/Q703097	Edict of Restitution					
http://www.wikidata.org/entity/Q704288	Duchy of Holstein					
http://www.wikidata.org/entity/Q706018	Electorate of Brunswick-Lüneburg					
http://www.wikidata.org/entity/Q706216	Augsburg Interim					
http://www.wikidata.org/entity/Q706679	Duchy of Bar					
http://www.wikidata.org/entity/Q707604	Reichskammergericht					
http://www.wikidata.org/entity/Q707767	Prince-Bishopric of Utrecht					
http://www.wikidata.org/entity/Q708742	Lower Rhenish–Westphalian Circle					
http://www.wikidata.org/entity/Q708862	Treaty of Lübeck					
http://www.wikidata.org/entity/Q731814	Catholic League					
http://www.wikidata.org/entity/Q751868	Landgraviate of Brabant					
http://www.wikidata.org/entity/Q760204	Augau					
http://www.wikidata.org/entity/Q762943	County of Holland					
http://www.wikidata.org/entity/Q766501	Duchy of Mantua					
http://www.wikidata.org/entity/Q771332	Prince-Bishopric of Strasbourg					
http://www.wikidata.org/entity/Q772861	Margraviate of Antwerp					
http://www.wikidata.org/entity/Q776053	Landi family					
http://www.wikidata.org/entity/Q780721	Roman Catholic Diocese of Schwerin					
http://www.wikidata.org/entity/Q782304	Egerland					
http://www.wikidata.org/entity/Q811180	Baudissin					
http://www.wikidata.org/entity/Q818252	Bentheim-Tecklenburg					
http://www.wikidata.org/entity/Q819693	Land van den Bergh					
http://www.wikidata.org/entity/Q819968	Reuss (imperial county)					
http://www.wikidata.org/entity/Q825489	Q825489					
http://www.wikidata.org/entity/Q830084	Principality of Brunswick-Wolfenbüttel					
http://www.wikidata.org/entity/Q831378	County of Vaduz					
http://www.wikidata.org/entity/Q831544	Bailiwick of Haguenau					
http://www.wikidata.org/entity/Q831779	Lordship of Schellenberg					
http://www.wikidata.org/entity/Q832107	imperial election					
http://www.wikidata.org/entity/Q832315	Königsbronn Abbey					
http://www.wikidata.org/entity/Q832888	county of Nordgau					
http://www.wikidata.org/entity/Q835934	Edict of Worms					
http://www.wikidata.org/entity/Q852111	Anscarids					
http://www.wikidata.org/entity/Q853921	Peace Treaty of Wiener Neustadt					
http://www.wikidata.org/entity/Q874567	County of Hanau					
http://www.wikidata.org/entity/Q874576	Wendish cities					
http://www.wikidata.org/entity/Q876546	Principality of Minden					
http://www.wikidata.org/entity/Q876797	House of Henneberg					
http://www.wikidata.org/entity/Q883257	Roman Catholic Diocese of Minden					
http://www.wikidata.org/entity/Q883667	Corpus Evangelicorum					
http://www.wikidata.org/entity/Q886546	Blutfahne					
http://www.wikidata.org/entity/Q896856	Prince-Bishopric of Konstanz					
http://www.wikidata.org/entity/Q960016	burgrave					
http://www.wikidata.org/entity/Q970082	Franconian Circle					
http://www.wikidata.org/entity/Q999042	Upper Rhenish Circle					
http://www.wikidata.org/entity/Q1011897	Fürstenstein castle					
http://www.wikidata.org/entity/Q1014968	Q1014968					
http://www.wikidata.org/entity/Q1028585	Q1028585					
http://www.wikidata.org/entity/Q1048169	Treaty of Berlin of 1878					
http://www.wikidata.org/entity/Q1066218	Ottonian art					
http://www.wikidata.org/entity/Q1116824	Pflegamt Lichtenau					
http://www.wikidata.org/entity/Q1136258	Heraldry of the Holy Roman Empire					
http://www.wikidata.org/entity/Q1137541	Principality of Anhalt-Mühlingen					
http://www.wikidata.org/entity/Q1180082	de Lacy family					
http://www.wikidata.org/entity/Q1183435	Deitweg					
http://www.wikidata.org/entity/Q1220066	Diebitsch					
http://www.wikidata.org/entity/Q1233318	Dobnagau					
http://www.wikidata.org/entity/Q1236847	Lordship of Kniphausen					
http://www.wikidata.org/entity/Q1272072	Dürn					
http://www.wikidata.org/entity/Q1282699	Q1282699					
http://www.wikidata.org/entity/Q1286608	Lobdengau					
http://www.wikidata.org/entity/Q1304284	Q1304284					
http://www.wikidata.org/entity/Q1305985	Einbacher Mühle					
http://www.wikidata.org/entity/Q1314461	Reischach family					
http://www.wikidata.org/entity/Q1341156	Imperial immediacy					
http://www.wikidata.org/entity/Q1344365	Ensisheim					
http://www.wikidata.org/entity/Q1347081	House of Walsee					
http://www.wikidata.org/entity/Q1399604	Ottonian Renaissance					
http://www.wikidata.org/entity/Q1409271	Fettmilch Rising					
http://www.wikidata.org/entity/Q1415566	Battle of Würzburg					
http://www.wikidata.org/entity/Q1436555	Pflegamt Velden					
http://www.wikidata.org/entity/Q1440442	Oberamt Mosbach					
http://www.wikidata.org/entity/Q1454024	Free City of Mainz					
http://www.wikidata.org/entity/Q1454401	Gemmingen					
http://www.wikidata.org/entity/Q1454439	Q1454439					
http://www.wikidata.org/entity/Q1483822	Hainstadt					
http://www.wikidata.org/entity/Q1485449	Seelhaus					
http://www.wikidata.org/entity/Q1495890	Q1495890					
http://www.wikidata.org/entity/Q1507115	Imperial Estate					
http://www.wikidata.org/entity/Q1513006	Q1513006					
http://www.wikidata.org/entity/Q1513004	Q1513004					
http://www.wikidata.org/entity/Q1513005	Q1513005					
http://www.wikidata.org/entity/Q1513009	Q1513009					
http://www.wikidata.org/entity/Q1518394	Literarische Gesellschaft zu Jena					
http://www.wikidata.org/entity/Q1532574	Q1532574					
http://www.wikidata.org/entity/Q1541669	County of Egisheim					
http://www.wikidata.org/entity/Q1541688	countship Gronsveld					
http://www.wikidata.org/entity/Q1541713	County of Königstein					
http://www.wikidata.org/entity/Q1541723	County of Lippe					
http://www.wikidata.org/entity/Q1541835	Werdenberg (Holy Roman Empire)					
http://www.wikidata.org/entity/Q1550275	Grubingen					
http://www.wikidata.org/entity/Q1614394	Q1614394					
http://www.wikidata.org/entity/Q1617090	Q1617090					
http://www.wikidata.org/entity/Q1621034	historical territory					
http://www.wikidata.org/entity/Q1628429	Horneck von Hornberg					
http://www.wikidata.org/entity/Q1721681	Imperial Army					
http://www.wikidata.org/entity/Q1777136	Knigge					
http://www.wikidata.org/entity/Q1787828	Circle troops					
http://www.wikidata.org/entity/Q1792924	Electoral College					
http://www.wikidata.org/entity/Q1802943	Klettgau					
http://www.wikidata.org/entity/Q1828394	Graafschap Gelre					
http://www.wikidata.org/entity/Q1842486	free imperial city of Wimpfen					
http://www.wikidata.org/entity/Q1867844	March of Tuscany					
http://www.wikidata.org/entity/Q1868259	free imperial city of Turckheim					
http://www.wikidata.org/entity/Q1876237	free imperial city of Strasbourg					
http://www.wikidata.org/entity/Q1918186	free imperial city of Kaufbeuren					
http://www.wikidata.org/entity/Q1949521	free imperial city of Rottweil					
http://www.wikidata.org/entity/Q1965271	free imperial city of Lindau					
http://www.wikidata.org/entity/Q1979064	free imperial city of Gengenbach					
http://www.wikidata.org/entity/Q1981078	Q1981078					
http://www.wikidata.org/entity/Q2045387	Pachelbel von Gehag					
http://www.wikidata.org/entity/Q2055974	free imperial city of Dortmund					
http://www.wikidata.org/entity/Q2056055	free imperial city of Friedberg					
http://www.wikidata.org/entity/Q2063178	prince-abbot					
http://www.wikidata.org/entity/Q2064609	Dessain					
http://www.wikidata.org/entity/Q2075148	Free Imperial City of Heilbronn					
http://www.wikidata.org/entity/Q2084016	Pflegamt Altdorf					
http://www.wikidata.org/entity/Q2084028	Pflegamt Hersbruck					
http://www.wikidata.org/entity/Q2084038	Pflegamt Hohenstein					
http://www.wikidata.org/entity/Q2084044	Pflegamt Lauf					
http://www.wikidata.org/entity/Q2084050	Pflegamt Reicheneck					
http://www.wikidata.org/entity/Q2088066	Q2088066					
http://www.wikidata.org/entity/Q2091711	Q2091711					
http://www.wikidata.org/entity/Q2100960	Q2100960					
http://www.wikidata.org/entity/Q2112681	Free Imperial City of Schlettstadt					
http://www.wikidata.org/entity/Q2116823	Q2116823					
http://www.wikidata.org/entity/Q2122472	Imperial quaternions					
http://www.wikidata.org/entity/Q2134914	Q2134914					
http://www.wikidata.org/entity/Q2138849	Free City of Landau					
http://www.wikidata.org/entity/Q2139654	Imperial Knight					
http://www.wikidata.org/entity/Q2141909	Q2141909					
http://www.wikidata.org/entity/Q2142886	Archduchy of Austria above the Enns					
http://www.wikidata.org/entity/Q2155097	Krummensee					
http://www.wikidata.org/entity/Q2160711	Q2160711					
http://www.wikidata.org/entity/Q2165016	Unruochings					
http://www.wikidata.org/entity/Q2169084	Zell am Harmersbach					
http://www.wikidata.org/entity/Q2181059	Q2181059					
http://www.wikidata.org/entity/Q2192719	Q2192719					
http://www.wikidata.org/entity/Q2202111	Q2202111					
http://www.wikidata.org/entity/Q2204112	Rütschdorf					
http://www.wikidata.org/entity/Q2205983	Q2205983					
http://www.wikidata.org/entity/Q2210412	Q2210412					
http://www.wikidata.org/entity/Q2217794	Q2217794					
http://www.wikidata.org/entity/Q2219448	Duchy of Saxony					
http://www.wikidata.org/entity/Q2227570	Duchy of Württemberg					
http://www.wikidata.org/entity/Q2233333	Q2233333					
http://www.wikidata.org/entity/Q2239864	Görtz					
http://www.wikidata.org/entity/Q2240291	Q2240291					
http://www.wikidata.org/entity/Q2247126	Q2247126					
http://www.wikidata.org/entity/Q2248663	Q2248663					
http://www.wikidata.org/entity/Q2257151	Q2257151					
http://www.wikidata.org/entity/Q2259307	Q2259307					
http://www.wikidata.org/entity/Q2263051	Klubist					
http://www.wikidata.org/entity/Q2275775	Seydlitz					
http://www.wikidata.org/entity/Q2281560	House of Sickingen					
http://www.wikidata.org/entity/Q2303350	Bailiwick of Schieland					
http://www.wikidata.org/entity/Q2314753	Q2314753					
http://www.wikidata.org/entity/Q2325335	Coup of Kaiserswerth					
http://www.wikidata.org/entity/Q2327097	Imperial City of Windsheim					
http://www.wikidata.org/entity/Q2351359	Free Imperial City of Besançon					
http://www.wikidata.org/entity/Q2358281	Land of Aalst					
http://www.wikidata.org/entity/Q2360887	Q2360887					
http://www.wikidata.org/entity/Q2360973	Duchy of Carniola					
http://www.wikidata.org/entity/Q2379585	Q2379585					
http://www.wikidata.org/entity/Q2423057	Q2423057					
http://www.wikidata.org/entity/Q2455075	Principality of Auersperg					
http://www.wikidata.org/entity/Q2465074	Ban de la Roche					
http://www.wikidata.org/entity/Q2486001	Q2486001					
http://www.wikidata.org/entity/Q2497542	Q2497542					
http://www.wikidata.org/entity/Q2528034	Free Imperial City of Worms					
http://www.wikidata.org/entity/Q2529996	Herrschaft Schönau					
http://www.wikidata.org/entity/Q2540522	Q2540522					
http://www.wikidata.org/entity/Q2541587	Waldhausen					
http://www.wikidata.org/entity/Q2546645	Q2546645					
http://www.wikidata.org/entity/Q2561601	Q2561601					
http://www.wikidata.org/entity/Q2566079	coat of arms of Löwenstein-Wertheim					
http://www.wikidata.org/entity/Q2590823	Q2590823					
http://www.wikidata.org/entity/Q2592522	Wolkenstein					
http://www.wikidata.org/entity/Q2596818	Q2596818					
http://www.wikidata.org/entity/Q2598686	County of Diepholz					
http://www.wikidata.org/entity/Q2604395	Q2604395					
http://www.wikidata.org/entity/Q2614104	Q2614104					
http://www.wikidata.org/entity/Q2629137	Free Imperial City of Aachen					
http://www.wikidata.org/entity/Q2638011	House of Lorraine					
http://www.wikidata.org/entity/Q2664698	Q2664698					
http://www.wikidata.org/entity/Q2674290	Q2674290					
http://www.wikidata.org/entity/Q2677382	Q2677382					
http://www.wikidata.org/entity/Q2684137	Q2684137					
http://www.wikidata.org/entity/Q2695632	Q2695632					
http://www.wikidata.org/entity/Q2701518	Q2701518					
http://www.wikidata.org/entity/Q2702805	Q2702805					
http://www.wikidata.org/entity/Q2719360	Duchy of Luxembourg					
http://www.wikidata.org/entity/Q2733795	Q2733795					
http://www.wikidata.org/entity/Q2748024	Q2748024					
http://www.wikidata.org/entity/Q2750894	Imperial city of Regensburg					
http://www.wikidata.org/entity/Q2757553	Diet of Speyer					
http://www.wikidata.org/entity/Q2760534	Q2760534					
http://www.wikidata.org/entity/Q2765262	Q2765262					
http://www.wikidata.org/entity/Q2779293	Bailiwick of Rijnland					
http://www.wikidata.org/entity/Q2802191	Q2802191					
http://www.wikidata.org/entity/Q2829270	Duchy of Spoleto					
http://www.wikidata.org/entity/Q2905760	Nijmegen Quarter					
http://www.wikidata.org/entity/Q2993816	Q2993816					
http://www.wikidata.org/entity/Q3065458	Q3065458					
http://www.wikidata.org/entity/Q3089068	Q3089068					
http://www.wikidata.org/entity/Q3099621	Q3099621					
http://www.wikidata.org/entity/Q3110868	Gordinne					
http://www.wikidata.org/entity/Q3168220	Imperial City of Dinkelsbühl					
http://www.wikidata.org/entity/Q3313717	Palatinate-Mosbach					
http://www.wikidata.org/entity/Q3320338	San Giorgio Monastery					
http://www.wikidata.org/entity/Q3423726	Rehbinder					
http://www.wikidata.org/entity/Q3456410	Republic of Mulhouse					
http://www.wikidata.org/entity/Q3569464	Wismar					
http://www.wikidata.org/entity/Q3638323	Bentheim-Bentheim					
http://www.wikidata.org/entity/Q3700648	Barbiano di Belgioioso					
http://www.wikidata.org/entity/Q3704848	House of Baux					
http://www.wikidata.org/entity/Q3845763	Margravate of Mantua					
http://www.wikidata.org/entity/Q3944505	Holy Roman Empress					
http://www.wikidata.org/entity/Q3972878	Q3972878					
http://www.wikidata.org/entity/Q4069873	Arps von Arpshofen					
http://www.wikidata.org/entity/Q4078695	Q4078695					
http://www.wikidata.org/entity/Q4096841	Q4096841					
http://www.wikidata.org/entity/Q4097096	Q4097096					
http://www.wikidata.org/entity/Q4101473	House of Bühler					
http://www.wikidata.org/entity/Q4106041	Q4106041					
http://www.wikidata.org/entity/Q4107101	Wendrich					
http://www.wikidata.org/entity/Q4122737	Vogt					
http://www.wikidata.org/entity/Q4124689	free imperial city of Riga					
http://www.wikidata.org/entity/Q4131447	Q4131447					
http://www.wikidata.org/entity/Q4133883	Q4133883					
http://www.wikidata.org/entity/Q4158602	Depreradovich family					
http://www.wikidata.org/entity/Q4165143	Q4165143					
http://www.wikidata.org/entity/Q4165306	House of Cleves					
http://www.wikidata.org/entity/Q4170845	Q4170845					
http://www.wikidata.org/entity/Q4245820	Q4245820					
http://www.wikidata.org/entity/Q4256389	Löwenstern					
http://www.wikidata.org/entity/Q4267323	Łoś Family					
http://www.wikidata.org/entity/Q4272421	Q4272421					
http://www.wikidata.org/entity/Q4340343	Offenberg					
http://www.wikidata.org/entity/Q4396138	Q4396138					
http://www.wikidata.org/entity/Q4419685	Simolin					
http://www.wikidata.org/entity/Q4499876	House of Horvat					
http://www.wikidata.org/entity/Q4534363	House of Jülich					
http://www.wikidata.org/entity/Q4918043	Prince-Bishopric of Metz					
http://www.wikidata.org/entity/Q4977753	Q4977753					
http://www.wikidata.org/entity/Q4979655	Q4979655					
http://www.wikidata.org/entity/Q5172135	Q5172135					
http://www.wikidata.org/entity/Q5177831	County of Brunswick					
http://www.wikidata.org/entity/Q5311389	Duchy of Thuringia					
http://www.wikidata.org/entity/Q5446029	feudalism in the Holy Roman Empire					
http://www.wikidata.org/entity/Q5499881	Free Imperial City of Ulm					
http://www.wikidata.org/entity/Q5507833	Fulda witch trials					
http://www.wikidata.org/entity/Q5884356	Interregnum of the Holy Roman Empire (1245–1273)					
http://www.wikidata.org/entity/Q6030444	Q6030444					
http://www.wikidata.org/entity/Q7596284	Stadion-Warthausen					
http://www.wikidata.org/entity/Q7841446	Trier witch trials					
http://www.wikidata.org/entity/Q7941431	Von Friesendorff					
http://www.wikidata.org/entity/Q10916920	Schaumburg-Lippe (Germany)					
http://www.wikidata.org/entity/Q11346232	Q11346232					
http://www.wikidata.org/entity/Q11905620	Q11905620					
http://www.wikidata.org/entity/Q11912024	Q11912024					
http://www.wikidata.org/entity/Q11915046	Q11915046					
http://www.wikidata.org/entity/Q11915098	Q11915098					
http://www.wikidata.org/entity/Q11917626	Q11917626					
http://www.wikidata.org/entity/Q11930012	Q11930012					
http://www.wikidata.org/entity/Q11931311	Q11931311					
http://www.wikidata.org/entity/Q11931314	Q11931314					
http://www.wikidata.org/entity/Q11931312	Q11931312					
http://www.wikidata.org/entity/Q11931313	Leiningen-Bockenheim					
http://www.wikidata.org/entity/Q54810238	Sarrebourg					
http://www.wikidata.org/entity/Q54810258	Free City of Obernai					
http://www.wikidata.org/entity/Q54810282	Free City of Rosheim					
http://www.wikidata.org/entity/Q54818777	Imperial Abbey of Wissembourg					
