item	itemLabel	state	GeoNamesID	country	terrain	date	named
http://www.wikidata.org/entity/Q151095	Duchy of Berg						
http://www.wikidata.org/entity/Q152420	Guelders						
http://www.wikidata.org/entity/Q153136	Habsburg monarchy						
http://www.wikidata.org/entity/Q153529	Duchy of Milan						
http://www.wikidata.org/entity/Q154849	Grand Duchy of Tuscany						
http://www.wikidata.org/entity/Q155570	Saxe-Weimar-Eisenach						
http://www.wikidata.org/entity/Q156199	Electorate of Saxony						
http://www.wikidata.org/entity/Q157367	Brandenburg-Prussia						
http://www.wikidata.org/entity/Q158151	Duchy of Saxe-Altenburg						
http://www.wikidata.org/entity/Q159626	Württemberg						
http://www.wikidata.org/entity/Q159856	Duchy of Brabant						
http://www.wikidata.org/entity/Q164092	Duchy of Saxony						
http://www.wikidata.org/entity/Q165040	Duchy of Parma and Piacenza						
http://www.wikidata.org/entity/Q168651	Landgraviate of Hesse-Kassel						
http://www.wikidata.org/entity/Q170180	Margraviate of Meissen						
http://www.wikidata.org/entity/Q256961	Electorate of Bavaria						
http://www.wikidata.org/entity/Q281005	Saxe-Hildburghausen						
http://www.wikidata.org/entity/Q283627	Margraviate of Austria						
http://www.wikidata.org/entity/Q284667	Electorate of Mainz						
http://www.wikidata.org/entity/Q309460	County of Hainaut						
http://www.wikidata.org/entity/Q315027	County of Henneberg						
http://www.wikidata.org/entity/Q315667	Saxe-Weimar						
http://www.wikidata.org/entity/Q316124	Hohenzollern-Haigerloch						
http://www.wikidata.org/entity/Q319376	Hanau-Münzenberg						
http://www.wikidata.org/entity/Q320335	County of Stolberg						
http://www.wikidata.org/entity/Q320530	lordship of Lichtenberg						
http://www.wikidata.org/entity/Q322763	County of Dagsburg						
http://www.wikidata.org/entity/Q339952	Principality of Orange-Nassau						
http://www.wikidata.org/entity/Q454775	House of Mansfeld						
http://www.wikidata.org/entity/Q457468	County of Rietberg						
http://www.wikidata.org/entity/Q458264	Saarbrücken						
http://www.wikidata.org/entity/Q463845	Landgraviate of Hesse-Rotenburg						
http://www.wikidata.org/entity/Q477038	Gemen						
http://www.wikidata.org/entity/Q541169	Saxe-Zeitz						
http://www.wikidata.org/entity/Q556263	Duchy of Brunswick-Lüneburg						
http://www.wikidata.org/entity/Q560771	Margraviate of Baden-Baden						
http://www.wikidata.org/entity/Q561334	Prince-Bishopric of Bamberg						
http://www.wikidata.org/entity/Q565812	Principality of Calenberg						
http://www.wikidata.org/entity/Q571653	Principality of Göttingen						
http://www.wikidata.org/entity/Q622783	Spanish Netherlands						
http://www.wikidata.org/entity/Q636389	Archbishopric of Magdeburg						
http://www.wikidata.org/entity/Q637238	Electorate of Baden						
http://www.wikidata.org/entity/Q640700	Saxe-Coburg-Eisenach						
http://www.wikidata.org/entity/Q641138	Duchy of Cleves						
http://www.wikidata.org/entity/Q642314	County of Burgundy						
http://www.wikidata.org/entity/Q649192	Prince-Bishopric of Paderborn						
http://www.wikidata.org/entity/Q650370	Margraviate of Baden-Durlach						
http://www.wikidata.org/entity/Q650489	Margraviate of Baden						
http://www.wikidata.org/entity/Q650645	Prince-Bishopric of Minden						
http://www.wikidata.org/entity/Q657241	Duchy of Westphalia						
http://www.wikidata.org/entity/Q660393	Lower Lotharingia						
http://www.wikidata.org/entity/Q675085	Saxe-Gotha-Altenburg						
http://www.wikidata.org/entity/Q675363	County of Geneva						
http://www.wikidata.org/entity/Q679114	Abbey of Reichenau						
http://www.wikidata.org/entity/Q693551	Landgraviate of Hesse-Darmstadt						
http://www.wikidata.org/entity/Q693562	Duchy of Saxe-Wittenberg						
http://www.wikidata.org/entity/Q694594	Duchy of Bremen and Verden						
http://www.wikidata.org/entity/Q696640	Duchy of Pomerania						
http://www.wikidata.org/entity/Q696651	Saxe-Eisenach						
http://www.wikidata.org/entity/Q697685	House of Nassau-Weilburg						
http://www.wikidata.org/entity/Q698089	Grand Duchy of Würzburg						
http://www.wikidata.org/entity/Q699964	Archduchy of Austria						
http://www.wikidata.org/entity/Q700247	Saxe-Weissenfels						
http://www.wikidata.org/entity/Q700283	Austrian Netherlands						
http://www.wikidata.org/entity/Q700663	Saxe-Coburg-Saalfeld						
http://www.wikidata.org/entity/Q701920	March of Verona						
http://www.wikidata.org/entity/Q701983	Palatinate-Zweibrücken						
http://www.wikidata.org/entity/Q702224	Duchy of Carinthia						
http://www.wikidata.org/entity/Q704288	Duchy of Holstein						
http://www.wikidata.org/entity/Q706018	Electorate of Brunswick-Lüneburg						
http://www.wikidata.org/entity/Q708821	House of Schwarzburg						
http://www.wikidata.org/entity/Q736029	Nassau-Siegen						
http://www.wikidata.org/entity/Q751868	Landgraviate of Brabant						
http://www.wikidata.org/entity/Q762943	County of Holland						
http://www.wikidata.org/entity/Q766501	Duchy of Mantua						
http://www.wikidata.org/entity/Q825489	Q825489						
http://www.wikidata.org/entity/Q829700	Saxe-Jena						
http://www.wikidata.org/entity/Q830084	Principality of Brunswick-Wolfenbüttel						
http://www.wikidata.org/entity/Q836937	Duchy of Jülich						
http://www.wikidata.org/entity/Q838931	Kingdom of Italy						
http://www.wikidata.org/entity/Q874567	County of Hanau						
http://www.wikidata.org/entity/Q881030	County of Tecklenburg						
http://www.wikidata.org/entity/Q885304	Margraviate of Baden-Hachberg						
http://www.wikidata.org/entity/Q1231403	Prince-Bishopric of Trent						
http://www.wikidata.org/entity/Q1454024	Free City of Mainz						
http://www.wikidata.org/entity/Q1541668	County of Diez						
http://www.wikidata.org/entity/Q1597796	Lordship of Heinsberg						
http://www.wikidata.org/entity/Q1614394	Q1614394						
http://www.wikidata.org/entity/Q1794352	Electorate of Trier						
http://www.wikidata.org/entity/Q1867844	March of Tuscany						
http://www.wikidata.org/entity/Q1900717	Margraviate of Brandenburg-Küstrin						
http://www.wikidata.org/entity/Q1934754	Herrschaft Homburg						
http://www.wikidata.org/entity/Q1945565	County of Zeeland						
http://www.wikidata.org/entity/Q2100960	Q2100960						
http://www.wikidata.org/entity/Q2138849	Free City of Landau						
http://www.wikidata.org/entity/Q2162698	Duchy of Bohemia						
http://www.wikidata.org/entity/Q2172530	Electorate of Württemberg						
http://www.wikidata.org/entity/Q2219448	Duchy of Saxony						
http://www.wikidata.org/entity/Q2227570	Duchy of Württemberg						
http://www.wikidata.org/entity/Q2233041	Waldeck-Eisenberg						
http://www.wikidata.org/entity/Q2458532	Terra Mariana						
http://www.wikidata.org/entity/Q2465074	Ban de la Roche						
http://www.wikidata.org/entity/Q2598686	County of Diepholz						
http://www.wikidata.org/entity/Q2670751	Margraviate of Moravia						
http://www.wikidata.org/entity/Q2719360	Duchy of Luxembourg						
http://www.wikidata.org/entity/Q2991474	County of Württemberg						
http://www.wikidata.org/entity/Q3456410	Republic of Mulhouse						
http://www.wikidata.org/entity/Q3569464	Wismar						
http://www.wikidata.org/entity/Q3624335	Duchy of Austria						
http://www.wikidata.org/entity/Q3802443	Isenburg-Wächtersbach						
http://www.wikidata.org/entity/Q3833225	Lippe-Alverdissen						
http://www.wikidata.org/entity/Q3845763	Margravate of Mantua						
http://www.wikidata.org/entity/Q5177890	County of Luxembourg						
http://www.wikidata.org/entity/Q7904317	Electorate of Cologne						
http://www.wikidata.org/entity/Q11024667	Duchy of Mecklenburg-Schwerin						
http://www.wikidata.org/entity/Q12817455	County of Nassau						
http://www.wikidata.org/entity/Q14631246	Duchy of Saxony (1180–1296)						
http://www.wikidata.org/entity/Q15130492	Stift Corvey						
http://www.wikidata.org/entity/Q16831619	Hohnstein						
http://www.wikidata.org/entity/Q19831559	Oldenburg						
http://www.wikidata.org/entity/Q19902345	Lordship of Hanau						
http://www.wikidata.org/entity/Q21077045	landgraviate of Upper Alsace						
http://www.wikidata.org/entity/Q54805326	lordship of Échéry						
http://www.wikidata.org/entity/Q54810258	Free City of Obernai						
http://www.wikidata.org/entity/Q54810282	Free City of Rosheim						
http://www.wikidata.org/entity/Q54818777	Imperial Abbey of Wissembourg						
http://www.wikidata.org/entity/Q58942549	landgraviate of Lower Alsace						
http://www.wikidata.org/entity/Q95895695	Free Imperial City of Strasbourg						
http://www.wikidata.org/entity/Q96456912	Free City of Sélestat						
http://www.wikidata.org/entity/Q97924757	Free City of Colmar						
http://www.wikidata.org/entity/Q97940738	Free City of Haguenau						
http://www.wikidata.org/entity/Q97940833	Free City of Kaysersberg						
http://www.wikidata.org/entity/Q97940882	Free City of Seltz						
http://www.wikidata.org/entity/Q97941965	Free City of Turckheim						
http://www.wikidata.org/entity/Q97943978	Free City of Wissembourg						
http://www.wikidata.org/entity/Q100594799	Electorate of Hesse						
http://www.wikidata.org/entity/Q110133597	County of Vianden						
http://www.wikidata.org/entity/Q112269760	Wippergau						
http://www.wikidata.org/entity/Q115576895	Free imperial city of Ravensburg						
http://www.wikidata.org/entity/Q115776867	Free imperial city of Hamburg						
http://www.wikidata.org/entity/Q22880	Electoral Palatinate						
http://www.wikidata.org/entity/Q34762	Principality of Bayreuth						
http://www.wikidata.org/entity/Q42585	Kingdom of Bohemia						
http://www.wikidata.org/entity/Q47261	Duchy of Bavaria						
